Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE

Grammar

Rule 0     S' -> program
    SACAR           reduce using rule 35 (termino -> factor H .)
    VER             reduce using rule 35 (termino -> factor H .)
    CREAR           reduce using rule 35 (termino -> factor H .)
    DIBUJAR         reduce using rule 35 (termino -> factor H .)
    BORRAR          reduce using rule 35 (termino -> factor H .)
    GIRAR           reduce using rule 35 (termino -> factor H .)
    PINTAR          reduce using rule 35 (termino -> factor H .)
    DESPINTAR       reduce using rule 35 (termino -> factor H .)
    MOVER           reduce using rule 35 (termino -> factor H .)
    FINPRINCIPAL    reduce using rule 35 (termino -> factor H .)
    REGRESA         reduce using rule 35 (termino -> factor H .)
    FINBLOQUE       reduce using rule 35 (termino -> factor H .)
    PUNTOCOMA       reduce using rule 35 (termino -> factor H .)
    PARENTDER       reduce using rule 35 (termino -> factor H .)
    COMA            reduce using rule 35 (termino -> factor H .)
    MULT            reduce using rule 35 (termino -> factor H .)
    DIV             reduce using rule 35 (termino -> factor H .)
    FINFUNCION      reduce using rule 35 (termino -> factor H .)


state 89

    (37) H -> DIV . factor
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    empty                          shift and go to state 73
    I                              shift and go to state 74
    factor                         shift and go to state 114

state 90

    (34) G -> empty .

    MAS             reduce using rule 34 (G -> empty .)
    MENOS           reduce using rule 34 (G -> empty .)
    MAYORQUE        reduce using rule 34 (G -> empty .)
    MENORQUE        reduce using rule 34 (G -> empty .)
    DIFERENTEQUE    reduce using rule 34 (G -> empty .)
    IGUALQUE        reduce using rule 34 (G -> empty .)
    HACER           reduce using rule 34 (G -> empty .)
    ENTONCES        reduce using rule 34 (G -> empty .)
    ID              reduce using rule 34 (G -> empty .)
    SI              reduce using rule 34 (G -> empty .)
    MIENTRAS        reduce using rule 34 (G -> empty .)
    PEDIRALUSUARIO  reduce using rule 34 (G -> empty .)
    DECIRALUSUARIO  reduce using rule 34 (G -> empty .)
    AGREGAR         reduce using rule 34 (G -> empty .)
    SACAR           reduce using rule 34 (G -> empty .)
    VER             reduce using rule 34 (G -> empty .)
    CREAR           reduce using rule 34 (G -> empty .)
    DIBUJAR         reduce using rule 34 (G -> empty .)
    BORRAR          reduce using rule 34 (G -> empty .)
    GIRAR           reduce using rule 34 (G -> empty .)
    PINTAR          reduce using rule 34 (G -> empty .)
    DESPINTAR       reduce using rule 34 (G -> empty .)
    MOVER           reduce using rule 34 (G -> empty .)
    FINPRINCIPAL    reduce using rule 34 (G -> empty .)
    REGRESA         reduce using rule 34 (G -> empty .)
    FINBLOQUE       reduce using rule 34 (G -> empty .)
    PUNTOCOMA       reduce using rule 34 (G -> empty .)
    PARENTDER       reduce using rule 34 (G -> empty .)
    COMA            reduce using rule 34 (G -> empty .)
    MULT            reduce using rule 34 (G -> empty .)
    DIV             reduce using rule 34 (G -> empty .)
    FINFUNCION      reduce using rule 34 (G -> empty .)


state 91

    (33) G -> MENOS . termino
    (35) termino -> . factor H
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    I                              shift and go to state 74
    factor                         shift and go to state 68
    empty                          shift and go to state 73
    termino                        shift and go to state 115

state 92

    (32) G -> MAS . termino
    (35) termino -> . factor H
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    I                              shift and go to state 74
    factor                         shift and go to state 68
    empty                          shift and go to state 73
    termino                        shift and go to state 116

state 93

    (31) exp -> termino G .

    MAYORQUE        reduce using rule 31 (exp -> termino G .)
    MENORQUE        reduce using rule 31 (exp -> termino G .)
    DIFERENTEQUE    reduce using rule 31 (exp -> termino G .)
    IGUALQUE        reduce using rule 31 (exp -> termino G .)
    ID              reduce using rule 31 (exp -> termino G .)
    MAS             reduce using rule 31 (exp -> termino G .)
    MENOS           reduce using rule 31 (exp -> termino G .)
    HACER           reduce using rule 31 (exp -> termino G .)
    ENTONCES        reduce using rule 31 (exp -> termino G .)
    SI              reduce using rule 31 (exp -> termino G .)
    MIENTRAS        reduce using rule 31 (exp -> termino G .)
    PEDIRALUSUARIO  reduce using rule 31 (exp -> termino G .)
    DECIRALUSUARIO  reduce using rule 31 (exp -> termino G .)
    AGREGAR         reduce using rule 31 (exp -> termino G .)
    SACAR           reduce using rule 31 (exp -> termino G .)
    VER             reduce using rule 31 (exp -> termino G .)
    CREAR           reduce using rule 31 (exp -> termino G .)
    DIBUJAR         reduce using rule 31 (exp -> termino G .)
    BORRAR          reduce using rule 31 (exp -> termino G .)
    GIRAR           reduce using rule 31 (exp -> termino G .)
    PINTAR          reduce using rule 31 (exp -> termino G .)
    DESPINTAR       reduce using rule 31 (exp -> termino G .)
    MOVER           reduce using rule 31 (exp -> termino G .)
    FINPRINCIPAL    reduce using rule 31 (exp -> termino G .)
    REGRESA         reduce using rule 31 (exp -> termino G .)
    FINBLOQUE       reduce using rule 31 (exp -> termino G .)
    PUNTOCOMA       reduce using rule 31 (exp -> termino G .)
    PARENTDER       reduce using rule 31 (exp -> termino G .)
    COMA            reduce using rule 31 (exp -> termino G .)
    MULT            reduce using rule 31 (exp -> termino G .)
    DIV             reduce using rule 31 (exp -> termino G .)
    FINFUNCION      reduce using rule 31 (exp -> termino G .)


state 94

    (39) factor -> PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 117


state 95

    (26) F -> MAYORQUE . exp
    (31) exp -> . termino G
    (35) termino -> . factor H
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    exp                            shift and go to state 118
    I                              shift and go to state 74
    factor                         shift and go to state 68
    empty                          shift and go to state 73
    termino                        shift and go to state 69

state 96

    (27) F -> MENORQUE . exp
    (31) exp -> . termino G
    (35) termino -> . factor H
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    exp                            shift and go to state 119
    I                              shift and go to state 74
    factor                         shift and go to state 68
    empty                          shift and go to state 73
    termino                        shift and go to state 69

state 97

    (30) F -> empty .

    MAS             reduce using rule 30 (F -> empty .)
    MENOS           reduce using rule 30 (F -> empty .)
    MAYORQUE        reduce using rule 30 (F -> empty .)
    MENORQUE        reduce using rule 30 (F -> empty .)
    DIFERENTEQUE    reduce using rule 30 (F -> empty .)
    IGUALQUE        reduce using rule 30 (F -> empty .)
    HACER           reduce using rule 30 (F -> empty .)
    ENTONCES        reduce using rule 30 (F -> empty .)
    ID              reduce using rule 30 (F -> empty .)
    SI              reduce using rule 30 (F -> empty .)
    MIENTRAS        reduce using rule 30 (F -> empty .)
    PEDIRALUSUARIO  reduce using rule 30 (F -> empty .)
    DECIRALUSUARIO  reduce using rule 30 (F -> empty .)
    AGREGAR         reduce using rule 30 (F -> empty .)
    SACAR           reduce using rule 30 (F -> empty .)
    VER             reduce using rule 30 (F -> empty .)
    CREAR           reduce using rule 30 (F -> empty .)
    DIBUJAR         reduce using rule 30 (F -> empty .)
    BORRAR          reduce using rule 30 (F -> empty .)
    GIRAR           reduce using rule 30 (F -> empty .)
    PINTAR          reduce using rule 30 (F -> empty .)
    DESPINTAR       reduce using rule 30 (F -> empty .)
    MOVER           reduce using rule 30 (F -> empty .)
    FINPRINCIPAL    reduce using rule 30 (F -> empty .)
    REGRESA         reduce using rule 30 (F -> empty .)
    FINBLOQUE       reduce using rule 30 (F -> empty .)
    PUNTOCOMA       reduce using rule 30 (F -> empty .)
    PARENTDER       reduce using rule 30 (F -> empty .)
    COMA            reduce using rule 30 (F -> empty .)
    MULT            reduce using rule 30 (F -> empty .)
    DIV             reduce using rule 30 (F -> empty .)
    FINFUNCION      reduce using rule 30 (F -> empty .)


state 98

    (28) F -> DIFERENTEQUE . exp
    (31) exp -> . termino G
    (35) termino -> . factor H
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    exp                            shift and go to state 120
    I                              shift and go to state 74
    factor                         shift and go to state 68
    empty                          shift and go to state 73
    termino                        shift and go to state 69

state 99

    (29) F -> IGUALQUE . exp
    (31) exp -> . termino G
    (35) termino -> . factor H
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    exp                            shift and go to state 121
    I                              shift and go to state 74
    factor                         shift and go to state 68
    empty                          shift and go to state 73
    termino                        shift and go to state 69

state 100

    (25) expresion -> exp F .

    ID              reduce using rule 25 (expresion -> exp F .)
    ENTONCES        reduce using rule 25 (expresion -> exp F .)
    PARENTDER       reduce using rule 25 (expresion -> exp F .)
    MAS             reduce using rule 25 (expresion -> exp F .)
    MENOS           reduce using rule 25 (expresion -> exp F .)
    MAYORQUE        reduce using rule 25 (expresion -> exp F .)
    MENORQUE        reduce using rule 25 (expresion -> exp F .)
    DIFERENTEQUE    reduce using rule 25 (expresion -> exp F .)
    IGUALQUE        reduce using rule 25 (expresion -> exp F .)
    HACER           reduce using rule 25 (expresion -> exp F .)
    SI              reduce using rule 25 (expresion -> exp F .)
    MIENTRAS        reduce using rule 25 (expresion -> exp F .)
    PEDIRALUSUARIO  reduce using rule 25 (expresion -> exp F .)
    DECIRALUSUARIO  reduce using rule 25 (expresion -> exp F .)
    AGREGAR         reduce using rule 25 (expresion -> exp F .)
    SACAR           reduce using rule 25 (expresion -> exp F .)
    VER             reduce using rule 25 (expresion -> exp F .)
    CREAR           reduce using rule 25 (expresion -> exp F .)
    DIBUJAR         reduce using rule 25 (expresion -> exp F .)
    BORRAR          reduce using rule 25 (expresion -> exp F .)
    GIRAR           reduce using rule 25 (expresion -> exp F .)
    PINTAR          reduce using rule 25 (expresion -> exp F .)
    DESPINTAR       reduce using rule 25 (expresion -> exp F .)
    MOVER           reduce using rule 25 (expresion -> exp F .)
    FINPRINCIPAL    reduce using rule 25 (expresion -> exp F .)
    REGRESA         reduce using rule 25 (expresion -> exp F .)
    FINBLOQUE       reduce using rule 25 (expresion -> exp F .)
    PUNTOCOMA       reduce using rule 25 (expresion -> exp F .)
    COMA            reduce using rule 25 (expresion -> exp F .)
    MULT            reduce using rule 25 (expresion -> exp F .)
    DIV             reduce using rule 25 (expresion -> exp F .)
    FINFUNCION      reduce using rule 25 (expresion -> exp F .)


state 101

    (44) varcte -> ID .
    (49) llamada -> ID . L
    (50) L -> . PARAMETROS expresion M
    (51) L -> . empty
    (86) empty -> .

  ! reduce/reduce conflict for MAS resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for MENOS resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for HACER resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for ENTONCES resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for SI resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for PEDIRALUSUARIO resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for DECIRALUSUARIO resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for AGREGAR resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for SACAR resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for VER resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for CREAR resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for DIBUJAR resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for BORRAR resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for GIRAR resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for PINTAR resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for DESPINTAR resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for MOVER resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for FINPRINCIPAL resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for REGRESA resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for FINBLOQUE resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for PARENTDER resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for MULT resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for DIV resolved using rule 44 (varcte -> ID .)
  ! reduce/reduce conflict for FINFUNCION resolved using rule 44 (varcte -> ID .)
    MAS             reduce using rule 44 (varcte -> ID .)
    MENOS           reduce using rule 44 (varcte -> ID .)
    MAYORQUE        reduce using rule 44 (varcte -> ID .)
    MENORQUE        reduce using rule 44 (varcte -> ID .)
    DIFERENTEQUE    reduce using rule 44 (varcte -> ID .)
    IGUALQUE        reduce using rule 44 (varcte -> ID .)
    HACER           reduce using rule 44 (varcte -> ID .)
    ENTONCES        reduce using rule 44 (varcte -> ID .)
    ID              reduce using rule 44 (varcte -> ID .)
    SI              reduce using rule 44 (varcte -> ID .)
    MIENTRAS        reduce using rule 44 (varcte -> ID .)
    PEDIRALUSUARIO  reduce using rule 44 (varcte -> ID .)
    DECIRALUSUARIO  reduce using rule 44 (varcte -> ID .)
    AGREGAR         reduce using rule 44 (varcte -> ID .)
    SACAR           reduce using rule 44 (varcte -> ID .)
    VER             reduce using rule 44 (varcte -> ID .)
    CREAR           reduce using rule 44 (varcte -> ID .)
    DIBUJAR         reduce using rule 44 (varcte -> ID .)
    BORRAR          reduce using rule 44 (varcte -> ID .)
    GIRAR           reduce using rule 44 (varcte -> ID .)
    PINTAR          reduce using rule 44 (varcte -> ID .)
    DESPINTAR       reduce using rule 44 (varcte -> ID .)
    MOVER           reduce using rule 44 (varcte -> ID .)
    FINPRINCIPAL    reduce using rule 44 (varcte -> ID .)
    REGRESA         reduce using rule 44 (varcte -> ID .)
    FINBLOQUE       reduce using rule 44 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 44 (varcte -> ID .)
    PARENTDER       reduce using rule 44 (varcte -> ID .)
    COMA            reduce using rule 44 (varcte -> ID .)
    MULT            reduce using rule 44 (varcte -> ID .)
    DIV             reduce using rule 44 (varcte -> ID .)
    FINFUNCION      reduce using rule 44 (varcte -> ID .)
    PARAMETROS      shift and go to state 124

  ! MAS             [ reduce using rule 86 (empty -> .) ]
  ! MENOS           [ reduce using rule 86 (empty -> .) ]
  ! MAYORQUE        [ reduce using rule 86 (empty -> .) ]
  ! MENORQUE        [ reduce using rule 86 (empty -> .) ]
  ! DIFERENTEQUE    [ reduce using rule 86 (empty -> .) ]
  ! IGUALQUE        [ reduce using rule 86 (empty -> .) ]
  ! HACER           [ reduce using rule 86 (empty -> .) ]
  ! ENTONCES        [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! PEDIRALUSUARIO  [ reduce using rule 86 (empty -> .) ]
  ! DECIRALUSUARIO  [ reduce using rule 86 (empty -> .) ]
  ! AGREGAR         [ reduce using rule 86 (empty -> .) ]
  ! SACAR           [ reduce using rule 86 (empty -> .) ]
  ! VER             [ reduce using rule 86 (empty -> .) ]
  ! CREAR           [ reduce using rule 86 (empty -> .) ]
  ! DIBUJAR         [ reduce using rule 86 (empty -> .) ]
  ! BORRAR          [ reduce using rule 86 (empty -> .) ]
  ! GIRAR           [ reduce using rule 86 (empty -> .) ]
  ! PINTAR          [ reduce using rule 86 (empty -> .) ]
  ! DESPINTAR       [ reduce using rule 86 (empty -> .) ]
  ! MOVER           [ reduce using rule 86 (empty -> .) ]
  ! FINPRINCIPAL    [ reduce using rule 86 (empty -> .) ]
  ! REGRESA         [ reduce using rule 86 (empty -> .) ]
  ! FINBLOQUE       [ reduce using rule 86 (empty -> .) ]
  ! PUNTOCOMA       [ reduce using rule 86 (empty -> .) ]
  ! PARENTDER       [ reduce using rule 86 (empty -> .) ]
  ! COMA            [ reduce using rule 86 (empty -> .) ]
  ! MULT            [ reduce using rule 86 (empty -> .) ]
  ! DIV             [ reduce using rule 86 (empty -> .) ]
  ! FINFUNCION      [ reduce using rule 86 (empty -> .) ]

    empty                          shift and go to state 123
    L                              shift and go to state 122

state 102

    (47) varcte -> CTEENTERO .

    MAS             reduce using rule 47 (varcte -> CTEENTERO .)
    MENOS           reduce using rule 47 (varcte -> CTEENTERO .)
    MAYORQUE        reduce using rule 47 (varcte -> CTEENTERO .)
    MENORQUE        reduce using rule 47 (varcte -> CTEENTERO .)
    DIFERENTEQUE    reduce using rule 47 (varcte -> CTEENTERO .)
    IGUALQUE        reduce using rule 47 (varcte -> CTEENTERO .)
    HACER           reduce using rule 47 (varcte -> CTEENTERO .)
    ENTONCES        reduce using rule 47 (varcte -> CTEENTERO .)
    ID              reduce using rule 47 (varcte -> CTEENTERO .)
    SI              reduce using rule 47 (varcte -> CTEENTERO .)
    MIENTRAS        reduce using rule 47 (varcte -> CTEENTERO .)
    PEDIRALUSUARIO  reduce using rule 47 (varcte -> CTEENTERO .)
    DECIRALUSUARIO  reduce using rule 47 (varcte -> CTEENTERO .)
    AGREGAR         reduce using rule 47 (varcte -> CTEENTERO .)
    SACAR           reduce using rule 47 (varcte -> CTEENTERO .)
    VER             reduce using rule 47 (varcte -> CTEENTERO .)
    CREAR           reduce using rule 47 (varcte -> CTEENTERO .)
    DIBUJAR         reduce using rule 47 (varcte -> CTEENTERO .)
    BORRAR          reduce using rule 47 (varcte -> CTEENTERO .)
    GIRAR           reduce using rule 47 (varcte -> CTEENTERO .)
    PINTAR          reduce using rule 47 (varcte -> CTEENTERO .)
    DESPINTAR       reduce using rule 47 (varcte -> CTEENTERO .)
    MOVER           reduce using rule 47 (varcte -> CTEENTERO .)
    FINPRINCIPAL    reduce using rule 47 (varcte -> CTEENTERO .)
    REGRESA         reduce using rule 47 (varcte -> CTEENTERO .)
    FINBLOQUE       reduce using rule 47 (varcte -> CTEENTERO .)
    PUNTOCOMA       reduce using rule 47 (varcte -> CTEENTERO .)
    PARENTDER       reduce using rule 47 (varcte -> CTEENTERO .)
    COMA            reduce using rule 47 (varcte -> CTEENTERO .)
    MULT            reduce using rule 47 (varcte -> CTEENTERO .)
    DIV             reduce using rule 47 (varcte -> CTEENTERO .)
    FINFUNCION      reduce using rule 47 (varcte -> CTEENTERO .)


state 103

    (46) varcte -> CTEFLOTANTE .

    MAS             reduce using rule 46 (varcte -> CTEFLOTANTE .)
    MENOS           reduce using rule 46 (varcte -> CTEFLOTANTE .)
    MAYORQUE        reduce using rule 46 (varcte -> CTEFLOTANTE .)
    MENORQUE        reduce using rule 46 (varcte -> CTEFLOTANTE .)
    DIFERENTEQUE    reduce using rule 46 (varcte -> CTEFLOTANTE .)
    IGUALQUE        reduce using rule 46 (varcte -> CTEFLOTANTE .)
    HACER           reduce using rule 46 (varcte -> CTEFLOTANTE .)
    ENTONCES        reduce using rule 46 (varcte -> CTEFLOTANTE .)
    ID              reduce using rule 46 (varcte -> CTEFLOTANTE .)
    SI              reduce using rule 46 (varcte -> CTEFLOTANTE .)
    MIENTRAS        reduce using rule 46 (varcte -> CTEFLOTANTE .)
    PEDIRALUSUARIO  reduce using rule 46 (varcte -> CTEFLOTANTE .)
    DECIRALUSUARIO  reduce using rule 46 (varcte -> CTEFLOTANTE .)
    AGREGAR         reduce using rule 46 (varcte -> CTEFLOTANTE .)
    SACAR           reduce using rule 46 (varcte -> CTEFLOTANTE .)
    VER             reduce using rule 46 (varcte -> CTEFLOTANTE .)
    CREAR           reduce using rule 46 (varcte -> CTEFLOTANTE .)
    DIBUJAR         reduce using rule 46 (varcte -> CTEFLOTANTE .)
    BORRAR          reduce using rule 46 (varcte -> CTEFLOTANTE .)
    GIRAR           reduce using rule 46 (varcte -> CTEFLOTANTE .)
    PINTAR          reduce using rule 46 (varcte -> CTEFLOTANTE .)
    DESPINTAR       reduce using rule 46 (varcte -> CTEFLOTANTE .)
    MOVER           reduce using rule 46 (varcte -> CTEFLOTANTE .)
    FINPRINCIPAL    reduce using rule 46 (varcte -> CTEFLOTANTE .)
    REGRESA         reduce using rule 46 (varcte -> CTEFLOTANTE .)
    FINBLOQUE       reduce using rule 46 (varcte -> CTEFLOTANTE .)
    PUNTOCOMA       reduce using rule 46 (varcte -> CTEFLOTANTE .)
    PARENTDER       reduce using rule 46 (varcte -> CTEFLOTANTE .)
    COMA            reduce using rule 46 (varcte -> CTEFLOTANTE .)
    MULT            reduce using rule 46 (varcte -> CTEFLOTANTE .)
    DIV             reduce using rule 46 (varcte -> CTEFLOTANTE .)
    FINFUNCION      reduce using rule 46 (varcte -> CTEFLOTANTE .)


state 104

    (48) varcte -> llamada .

    MAS             reduce using rule 48 (varcte -> llamada .)
    MENOS           reduce using rule 48 (varcte -> llamada .)
    MAYORQUE        reduce using rule 48 (varcte -> llamada .)
    MENORQUE        reduce using rule 48 (varcte -> llamada .)
    DIFERENTEQUE    reduce using rule 48 (varcte -> llamada .)
    IGUALQUE        reduce using rule 48 (varcte -> llamada .)
    HACER           reduce using rule 48 (varcte -> llamada .)
    ENTONCES        reduce using rule 48 (varcte -> llamada .)
    ID              reduce using rule 48 (varcte -> llamada .)
    SI              reduce using rule 48 (varcte -> llamada .)
    MIENTRAS        reduce using rule 48 (varcte -> llamada .)
    PEDIRALUSUARIO  reduce using rule 48 (varcte -> llamada .)
    DECIRALUSUARIO  reduce using rule 48 (varcte -> llamada .)
    AGREGAR         reduce using rule 48 (varcte -> llamada .)
    SACAR           reduce using rule 48 (varcte -> llamada .)
    VER             reduce using rule 48 (varcte -> llamada .)
    CREAR           reduce using rule 48 (varcte -> llamada .)
    DIBUJAR         reduce using rule 48 (varcte -> llamada .)
    BORRAR          reduce using rule 48 (varcte -> llamada .)
    GIRAR           reduce using rule 48 (varcte -> llamada .)
    PINTAR          reduce using rule 48 (varcte -> llamada .)
    DESPINTAR       reduce using rule 48 (varcte -> llamada .)
    MOVER           reduce using rule 48 (varcte -> llamada .)
    FINPRINCIPAL    reduce using rule 48 (varcte -> llamada .)
    REGRESA         reduce using rule 48 (varcte -> llamada .)
    FINBLOQUE       reduce using rule 48 (varcte -> llamada .)
    PUNTOCOMA       reduce using rule 48 (varcte -> llamada .)
    PARENTDER       reduce using rule 48 (varcte -> llamada .)
    COMA            reduce using rule 48 (varcte -> llamada .)
    MULT            reduce using rule 48 (varcte -> llamada .)
    DIV             reduce using rule 48 (varcte -> llamada .)
    FINFUNCION      reduce using rule 48 (varcte -> llamada .)


state 105

    (40) factor -> I varcte .

    MAS             reduce using rule 40 (factor -> I varcte .)
    MENOS           reduce using rule 40 (factor -> I varcte .)
    MAYORQUE        reduce using rule 40 (factor -> I varcte .)
    MENORQUE        reduce using rule 40 (factor -> I varcte .)
    DIFERENTEQUE    reduce using rule 40 (factor -> I varcte .)
    IGUALQUE        reduce using rule 40 (factor -> I varcte .)
    HACER           reduce using rule 40 (factor -> I varcte .)
    ENTONCES        reduce using rule 40 (factor -> I varcte .)
    ID              reduce using rule 40 (factor -> I varcte .)
    SI              reduce using rule 40 (factor -> I varcte .)
    MIENTRAS        reduce using rule 40 (factor -> I varcte .)
    PEDIRALUSUARIO  reduce using rule 40 (factor -> I varcte .)
    DECIRALUSUARIO  reduce using rule 40 (factor -> I varcte .)
    AGREGAR         reduce using rule 40 (factor -> I varcte .)
    SACAR           reduce using rule 40 (factor -> I varcte .)
    VER             reduce using rule 40 (factor -> I varcte .)
    CREAR           reduce using rule 40 (factor -> I varcte .)
    DIBUJAR         reduce using rule 40 (factor -> I varcte .)
    BORRAR          reduce using rule 40 (factor -> I varcte .)
    GIRAR           reduce using rule 40 (factor -> I varcte .)
    PINTAR          reduce using rule 40 (factor -> I varcte .)
    DESPINTAR       reduce using rule 40 (factor -> I varcte .)
    MOVER           reduce using rule 40 (factor -> I varcte .)
    FINPRINCIPAL    reduce using rule 40 (factor -> I varcte .)
    REGRESA         reduce using rule 40 (factor -> I varcte .)
    FINBLOQUE       reduce using rule 40 (factor -> I varcte .)
    PUNTOCOMA       reduce using rule 40 (factor -> I varcte .)
    PARENTDER       reduce using rule 40 (factor -> I varcte .)
    COMA            reduce using rule 40 (factor -> I varcte .)
    MULT            reduce using rule 40 (factor -> I varcte .)
    DIV             reduce using rule 40 (factor -> I varcte .)
    FINFUNCION      reduce using rule 40 (factor -> I varcte .)


state 106

    (45) varcte -> CTETEXTO .

    MAS             reduce using rule 45 (varcte -> CTETEXTO .)
