Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Y
    X
    DIBUJAR
    ABAJO
    ARRIBA

Grammar

Rule 0     S' -> program
    (50) exp -> ID . push_var_opd
    (51) push_var_opd -> .

    MAYORQUE        reduce using rule 51 (push_var_opd -> .)
    MENORQUE        reduce using rule 51 (push_var_opd -> .)
    DIFERENTEQUE    reduce using rule 51 (push_var_opd -> .)
    IGUALQUE        reduce using rule 51 (push_var_opd -> .)
    MAYORIGUAL      reduce using rule 51 (push_var_opd -> .)
    MENORIGUAL      reduce using rule 51 (push_var_opd -> .)
    MAS             reduce using rule 51 (push_var_opd -> .)
    MENOS           reduce using rule 51 (push_var_opd -> .)
    MULT            reduce using rule 51 (push_var_opd -> .)
    DIV             reduce using rule 51 (push_var_opd -> .)
    ID              reduce using rule 51 (push_var_opd -> .)
    FINPRINCIPAL    reduce using rule 51 (push_var_opd -> .)
    SI              reduce using rule 51 (push_var_opd -> .)
    MIENTRAS        reduce using rule 51 (push_var_opd -> .)
    PEDIRALUSUARIO  reduce using rule 51 (push_var_opd -> .)
    DECIRALUSUARIO  reduce using rule 51 (push_var_opd -> .)
    AGREGAR         reduce using rule 51 (push_var_opd -> .)
    SACAR           reduce using rule 51 (push_var_opd -> .)
    VER             reduce using rule 51 (push_var_opd -> .)
    GIRARDERECHA    reduce using rule 51 (push_var_opd -> .)
    GIRARIZQUIERDA  reduce using rule 51 (push_var_opd -> .)
    MOVER           reduce using rule 51 (push_var_opd -> .)
    BORRAR          reduce using rule 51 (push_var_opd -> .)
    PINTAR          reduce using rule 51 (push_var_opd -> .)
    DESPINTAR       reduce using rule 51 (push_var_opd -> .)
    REGRESA         reduce using rule 51 (push_var_opd -> .)
    FINBLOQUE       reduce using rule 51 (push_var_opd -> .)
    ENTONCES        reduce using rule 51 (push_var_opd -> .)
    PARENTDER       reduce using rule 51 (push_var_opd -> .)
    HACER           reduce using rule 51 (push_var_opd -> .)
    PUNTOCOMA       reduce using rule 51 (push_var_opd -> .)
    FINFUNCION      reduce using rule 51 (push_var_opd -> .)

    push_var_opd                   shift and go to state 100

state 76

    (82) objeto_con_expresion -> GIRARIZQUIERDA expresion .

    ID              reduce using rule 82 (objeto_con_expresion -> GIRARIZQUIERDA expresion .)


state 77

    (49) exp -> FALSE . push_opd
    (46) push_opd -> . empty
    (13) empty -> .

    MAYORQUE        reduce using rule 13 (empty -> .)
    MENORQUE        reduce using rule 13 (empty -> .)
    DIFERENTEQUE    reduce using rule 13 (empty -> .)
    IGUALQUE        reduce using rule 13 (empty -> .)
    MAYORIGUAL      reduce using rule 13 (empty -> .)
    MENORIGUAL      reduce using rule 13 (empty -> .)
    MAS             reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    MULT            reduce using rule 13 (empty -> .)
    DIV             reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    FINPRINCIPAL    reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    AGREGAR         reduce using rule 13 (empty -> .)
    SACAR           reduce using rule 13 (empty -> .)
    VER             reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    FINBLOQUE       reduce using rule 13 (empty -> .)
    ENTONCES        reduce using rule 13 (empty -> .)
    PARENTDER       reduce using rule 13 (empty -> .)
    HACER           reduce using rule 13 (empty -> .)
    PUNTOCOMA       reduce using rule 13 (empty -> .)
    FINFUNCION      reduce using rule 13 (empty -> .)

    push_opd                       shift and go to state 101
    empty                          shift and go to state 97

state 78

    (47) exp -> CTEFLOTANTE . push_opd
    (46) push_opd -> . empty
    (13) empty -> .

    MAYORQUE        reduce using rule 13 (empty -> .)
    MENORQUE        reduce using rule 13 (empty -> .)
    DIFERENTEQUE    reduce using rule 13 (empty -> .)
    IGUALQUE        reduce using rule 13 (empty -> .)
    MAYORIGUAL      reduce using rule 13 (empty -> .)
    MENORIGUAL      reduce using rule 13 (empty -> .)
    MAS             reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    MULT            reduce using rule 13 (empty -> .)
    DIV             reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    FINPRINCIPAL    reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    AGREGAR         reduce using rule 13 (empty -> .)
    SACAR           reduce using rule 13 (empty -> .)
    VER             reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    FINBLOQUE       reduce using rule 13 (empty -> .)
    ENTONCES        reduce using rule 13 (empty -> .)
    PARENTDER       reduce using rule 13 (empty -> .)
    HACER           reduce using rule 13 (empty -> .)
    PUNTOCOMA       reduce using rule 13 (empty -> .)
    FINFUNCION      reduce using rule 13 (empty -> .)

    push_opd                       shift and go to state 102
    empty                          shift and go to state 97

state 79

    (52) exp -> CTETEXTO . push_opd
    (46) push_opd -> . empty
    (13) empty -> .

    MAYORQUE        reduce using rule 13 (empty -> .)
    MENORQUE        reduce using rule 13 (empty -> .)
    DIFERENTEQUE    reduce using rule 13 (empty -> .)
    IGUALQUE        reduce using rule 13 (empty -> .)
    MAYORIGUAL      reduce using rule 13 (empty -> .)
    MENORIGUAL      reduce using rule 13 (empty -> .)
    MAS             reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    MULT            reduce using rule 13 (empty -> .)
    DIV             reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    FINPRINCIPAL    reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    AGREGAR         reduce using rule 13 (empty -> .)
    SACAR           reduce using rule 13 (empty -> .)
    VER             reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    FINBLOQUE       reduce using rule 13 (empty -> .)
    ENTONCES        reduce using rule 13 (empty -> .)
    PARENTDER       reduce using rule 13 (empty -> .)
    HACER           reduce using rule 13 (empty -> .)
    PUNTOCOMA       reduce using rule 13 (empty -> .)
    FINFUNCION      reduce using rule 13 (empty -> .)

    push_opd                       shift and go to state 103
    empty                          shift and go to state 97

state 80

    (44) exp -> MENOS . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 104

state 81

    (32) expresion -> exp . MAYORQUE push_opt exp
    (33) expresion -> exp . MENORQUE push_opt exp
    (34) expresion -> exp . DIFERENTEQUE push_opt exp
    (35) expresion -> exp . IGUALQUE push_opt exp
    (36) expresion -> exp . MAYORIGUAL push_opt exp
    (37) expresion -> exp . MENORIGUAL push_opt exp
    (53) expresion -> exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAYORQUE        shift and go to state 111
    MENORQUE        shift and go to state 110
    DIFERENTEQUE    shift and go to state 109
    IGUALQUE        shift and go to state 106
    MAYORIGUAL      shift and go to state 112
    MENORIGUAL      shift and go to state 107
    FINPRINCIPAL    reduce using rule 53 (expresion -> exp .)
    ID              reduce using rule 53 (expresion -> exp .)
    SI              reduce using rule 53 (expresion -> exp .)
    MIENTRAS        reduce using rule 53 (expresion -> exp .)
    PEDIRALUSUARIO  reduce using rule 53 (expresion -> exp .)
    DECIRALUSUARIO  reduce using rule 53 (expresion -> exp .)
    AGREGAR         reduce using rule 53 (expresion -> exp .)
    SACAR           reduce using rule 53 (expresion -> exp .)
    VER             reduce using rule 53 (expresion -> exp .)
    GIRARDERECHA    reduce using rule 53 (expresion -> exp .)
    GIRARIZQUIERDA  reduce using rule 53 (expresion -> exp .)
    MOVER           reduce using rule 53 (expresion -> exp .)
    BORRAR          reduce using rule 53 (expresion -> exp .)
    PINTAR          reduce using rule 53 (expresion -> exp .)
    DESPINTAR       reduce using rule 53 (expresion -> exp .)
    REGRESA         reduce using rule 53 (expresion -> exp .)
    FINBLOQUE       reduce using rule 53 (expresion -> exp .)
    ENTONCES        reduce using rule 53 (expresion -> exp .)
    HACER           reduce using rule 53 (expresion -> exp .)
    FINFUNCION      reduce using rule 53 (expresion -> exp .)
    PARENTDER       reduce using rule 53 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 53 (expresion -> exp .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 108
    MULT            shift and go to state 114
    DIV             shift and go to state 113


state 82

    (68) io -> DECIRALUSUARIO expresion .

    REGRESA         reduce using rule 68 (io -> DECIRALUSUARIO expresion .)
    ID              reduce using rule 68 (io -> DECIRALUSUARIO expresion .)
    SI              reduce using rule 68 (io -> DECIRALUSUARIO expresion .)
    MIENTRAS        reduce using rule 68 (io -> DECIRALUSUARIO expresion .)
    PEDIRALUSUARIO  reduce using rule 68 (io -> DECIRALUSUARIO expresion .)
    DECIRALUSUARIO  reduce using rule 68 (io -> DECIRALUSUARIO expresion .)
    AGREGAR         reduce using rule 68 (io -> DECIRALUSUARIO expresion .)
    SACAR           reduce using rule 68 (io -> DECIRALUSUARIO expresion .)
    VER             reduce using rule 68 (io -> DECIRALUSUARIO expresion .)
    GIRARDERECHA    reduce using rule 68 (io -> DECIRALUSUARIO expresion .)
    GIRARIZQUIERDA  reduce using rule 68 (io -> DECIRALUSUARIO expresion .)
    MOVER           reduce using rule 68 (io -> DECIRALUSUARIO expresion .)
    BORRAR          reduce using rule 68 (io -> DECIRALUSUARIO expresion .)
    PINTAR          reduce using rule 68 (io -> DECIRALUSUARIO expresion .)
    DESPINTAR       reduce using rule 68 (io -> DECIRALUSUARIO expresion .)
    FINPRINCIPAL    reduce using rule 68 (io -> DECIRALUSUARIO expresion .)
    FINBLOQUE       reduce using rule 68 (io -> DECIRALUSUARIO expresion .)


state 83

    (83) objeto_con_expresion -> MOVER expresion .

    ID              reduce using rule 83 (objeto_con_expresion -> MOVER expresion .)


state 84

    (81) objeto_con_expresion -> GIRARDERECHA expresion .

    ID              reduce using rule 81 (objeto_con_expresion -> GIRARDERECHA expresion .)


state 85

    (63) ciclo -> MIENTRAS actCic1 . expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (53) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    expresion                      shift and go to state 115
    exp                            shift and go to state 81

state 86

    (64) actCic1 -> empty .

    PARENTIZQ       reduce using rule 64 (actCic1 -> empty .)
    MENOS           reduce using rule 64 (actCic1 -> empty .)
    CTEENTERO       reduce using rule 64 (actCic1 -> empty .)
    CTEFLOTANTE     reduce using rule 64 (actCic1 -> empty .)
    TRUE            reduce using rule 64 (actCic1 -> empty .)
    FALSE           reduce using rule 64 (actCic1 -> empty .)
    ID              reduce using rule 64 (actCic1 -> empty .)
    CTETEXTO        reduce using rule 64 (actCic1 -> empty .)


state 87

    (67) io -> PEDIRALUSUARIO ID .

    REGRESA         reduce using rule 67 (io -> PEDIRALUSUARIO ID .)
    ID              reduce using rule 67 (io -> PEDIRALUSUARIO ID .)
    SI              reduce using rule 67 (io -> PEDIRALUSUARIO ID .)
    MIENTRAS        reduce using rule 67 (io -> PEDIRALUSUARIO ID .)
    PEDIRALUSUARIO  reduce using rule 67 (io -> PEDIRALUSUARIO ID .)
    DECIRALUSUARIO  reduce using rule 67 (io -> PEDIRALUSUARIO ID .)
    AGREGAR         reduce using rule 67 (io -> PEDIRALUSUARIO ID .)
    SACAR           reduce using rule 67 (io -> PEDIRALUSUARIO ID .)
    VER             reduce using rule 67 (io -> PEDIRALUSUARIO ID .)
    GIRARDERECHA    reduce using rule 67 (io -> PEDIRALUSUARIO ID .)
    GIRARIZQUIERDA  reduce using rule 67 (io -> PEDIRALUSUARIO ID .)
    MOVER           reduce using rule 67 (io -> PEDIRALUSUARIO ID .)
    BORRAR          reduce using rule 67 (io -> PEDIRALUSUARIO ID .)
    PINTAR          reduce using rule 67 (io -> PEDIRALUSUARIO ID .)
    DESPINTAR       reduce using rule 67 (io -> PEDIRALUSUARIO ID .)
    FINPRINCIPAL    reduce using rule 67 (io -> PEDIRALUSUARIO ID .)
    FINBLOQUE       reduce using rule 67 (io -> PEDIRALUSUARIO ID .)


state 88

    (31) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (53) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    expresion                      shift and go to state 116
    exp                            shift and go to state 81

state 89

    (54) condicion -> SI expresion . actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (55) actSi1 -> . empty
    (13) empty -> .

    ENTONCES        reduce using rule 13 (empty -> .)

    actSi1                         shift and go to state 117
    empty                          shift and go to state 118

state 90

    (69) accion -> tipo_accion ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 119


state 91

    (23) finfunc -> C REGRESA . expresion FINFUNCION
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (53) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    expresion                      shift and go to state 120
    exp                            shift and go to state 81

state 92

    (19) param -> PARAMETROS tipo ID param_mult .

    CREAR           reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    REGRESA         reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    ID              reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    SI              reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    MIENTRAS        reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    AGREGAR         reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    SACAR           reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    VER             reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    GIRARDERECHA    reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    GIRARIZQUIERDA  reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    MOVER           reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    BORRAR          reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    PINTAR          reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    DESPINTAR       reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)


state 93

    (20) param_mult -> COMA . tipo ID param_mult
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO
    (11) tipo -> . LISTA

    ENTERO          shift and go to state 17
    FLOTANTE        shift and go to state 14
    TEXTO           shift and go to state 13
    BOOLEANO        shift and go to state 15
    LISTA           shift and go to state 16

    tipo                           shift and go to state 121

state 94

    (21) param_mult -> empty .

    CREAR           reduce using rule 21 (param_mult -> empty .)
    REGRESA         reduce using rule 21 (param_mult -> empty .)
    ID              reduce using rule 21 (param_mult -> empty .)
    SI              reduce using rule 21 (param_mult -> empty .)
    MIENTRAS        reduce using rule 21 (param_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 21 (param_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 21 (param_mult -> empty .)
    AGREGAR         reduce using rule 21 (param_mult -> empty .)
    SACAR           reduce using rule 21 (param_mult -> empty .)
    VER             reduce using rule 21 (param_mult -> empty .)
    GIRARDERECHA    reduce using rule 21 (param_mult -> empty .)
    GIRARIZQUIERDA  reduce using rule 21 (param_mult -> empty .)
    MOVER           reduce using rule 21 (param_mult -> empty .)
    BORRAR          reduce using rule 21 (param_mult -> empty .)
    PINTAR          reduce using rule 21 (param_mult -> empty .)
    DESPINTAR       reduce using rule 21 (param_mult -> empty .)


state 95

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .

    CREAR           reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    ID              reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    SI              reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    AGREGAR         reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    SACAR           reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    VER             reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    MOVER           reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    BORRAR          reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    PINTAR          reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    DESPINTAR       reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    INICIOPRINCIPAL reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    INICIOFUNCION   reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    REGRESA         reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)


state 96

    (45) exp -> CTEENTERO push_opd .

    MAYORQUE        reduce using rule 45 (exp -> CTEENTERO push_opd .)
    MENORQUE        reduce using rule 45 (exp -> CTEENTERO push_opd .)
    DIFERENTEQUE    reduce using rule 45 (exp -> CTEENTERO push_opd .)
    IGUALQUE        reduce using rule 45 (exp -> CTEENTERO push_opd .)
    MAYORIGUAL      reduce using rule 45 (exp -> CTEENTERO push_opd .)
    MENORIGUAL      reduce using rule 45 (exp -> CTEENTERO push_opd .)
    MAS             reduce using rule 45 (exp -> CTEENTERO push_opd .)
    MENOS           reduce using rule 45 (exp -> CTEENTERO push_opd .)
    MULT            reduce using rule 45 (exp -> CTEENTERO push_opd .)
    DIV             reduce using rule 45 (exp -> CTEENTERO push_opd .)
    FINPRINCIPAL    reduce using rule 45 (exp -> CTEENTERO push_opd .)
    ID              reduce using rule 45 (exp -> CTEENTERO push_opd .)
    SI              reduce using rule 45 (exp -> CTEENTERO push_opd .)
    MIENTRAS        reduce using rule 45 (exp -> CTEENTERO push_opd .)
    PEDIRALUSUARIO  reduce using rule 45 (exp -> CTEENTERO push_opd .)
    DECIRALUSUARIO  reduce using rule 45 (exp -> CTEENTERO push_opd .)
    AGREGAR         reduce using rule 45 (exp -> CTEENTERO push_opd .)
    SACAR           reduce using rule 45 (exp -> CTEENTERO push_opd .)
    VER             reduce using rule 45 (exp -> CTEENTERO push_opd .)
    GIRARDERECHA    reduce using rule 45 (exp -> CTEENTERO push_opd .)
    GIRARIZQUIERDA  reduce using rule 45 (exp -> CTEENTERO push_opd .)
    MOVER           reduce using rule 45 (exp -> CTEENTERO push_opd .)
    BORRAR          reduce using rule 45 (exp -> CTEENTERO push_opd .)
    PINTAR          reduce using rule 45 (exp -> CTEENTERO push_opd .)
    DESPINTAR       reduce using rule 45 (exp -> CTEENTERO push_opd .)
    REGRESA         reduce using rule 45 (exp -> CTEENTERO push_opd .)
    FINBLOQUE       reduce using rule 45 (exp -> CTEENTERO push_opd .)
    ENTONCES        reduce using rule 45 (exp -> CTEENTERO push_opd .)
    PARENTDER       reduce using rule 45 (exp -> CTEENTERO push_opd .)
    HACER           reduce using rule 45 (exp -> CTEENTERO push_opd .)
    PUNTOCOMA       reduce using rule 45 (exp -> CTEENTERO push_opd .)
    FINFUNCION      reduce using rule 45 (exp -> CTEENTERO push_opd .)


state 97

    (46) push_opd -> empty .

    MAYORQUE        reduce using rule 46 (push_opd -> empty .)
    MENORQUE        reduce using rule 46 (push_opd -> empty .)
    DIFERENTEQUE    reduce using rule 46 (push_opd -> empty .)
    IGUALQUE        reduce using rule 46 (push_opd -> empty .)
    MAYORIGUAL      reduce using rule 46 (push_opd -> empty .)
    MENORIGUAL      reduce using rule 46 (push_opd -> empty .)
    MAS             reduce using rule 46 (push_opd -> empty .)
    MENOS           reduce using rule 46 (push_opd -> empty .)
    MULT            reduce using rule 46 (push_opd -> empty .)
    DIV             reduce using rule 46 (push_opd -> empty .)
    ID              reduce using rule 46 (push_opd -> empty .)
    FINPRINCIPAL    reduce using rule 46 (push_opd -> empty .)
    SI              reduce using rule 46 (push_opd -> empty .)
    MIENTRAS        reduce using rule 46 (push_opd -> empty .)
    PEDIRALUSUARIO  reduce using rule 46 (push_opd -> empty .)
    DECIRALUSUARIO  reduce using rule 46 (push_opd -> empty .)
    AGREGAR         reduce using rule 46 (push_opd -> empty .)
    SACAR           reduce using rule 46 (push_opd -> empty .)
    VER             reduce using rule 46 (push_opd -> empty .)
    GIRARDERECHA    reduce using rule 46 (push_opd -> empty .)
    GIRARIZQUIERDA  reduce using rule 46 (push_opd -> empty .)
    MOVER           reduce using rule 46 (push_opd -> empty .)
    BORRAR          reduce using rule 46 (push_opd -> empty .)
    PINTAR          reduce using rule 46 (push_opd -> empty .)
    DESPINTAR       reduce using rule 46 (push_opd -> empty .)
    REGRESA         reduce using rule 46 (push_opd -> empty .)
    FINBLOQUE       reduce using rule 46 (push_opd -> empty .)
    ENTONCES        reduce using rule 46 (push_opd -> empty .)
    PARENTDER       reduce using rule 46 (push_opd -> empty .)
    HACER           reduce using rule 46 (push_opd -> empty .)
