Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MENOS           reduce using rule 13 (empty -> .)
    MULT            reduce using rule 13 (empty -> .)
    DIV             reduce using rule 13 (empty -> .)
    PUNTOCOMA       reduce using rule 13 (empty -> .)
    FINPRINCIPAL    reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    FINBLOQUE       reduce using rule 13 (empty -> .)
    MAYORQUE        reduce using rule 13 (empty -> .)
    MENORQUE        reduce using rule 13 (empty -> .)
    DIFERENTEQUE    reduce using rule 13 (empty -> .)
    IGUALQUE        reduce using rule 13 (empty -> .)
    MAYORIGUAL      reduce using rule 13 (empty -> .)
    MENORIGUAL      reduce using rule 13 (empty -> .)
    ENTONCES        reduce using rule 13 (empty -> .)
    PARENTDER       reduce using rule 13 (empty -> .)
    HACER           reduce using rule 13 (empty -> .)
    FINFUNCION      reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)

    push_var_opd                   shift and go to state 96
    llamada                        shift and go to state 94
    empty                          shift and go to state 98
    varfunc                        shift and go to state 95

state 73

    (74) io -> DECIRALUSUARIO exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    FINPRINCIPAL    reduce using rule 74 (io -> DECIRALUSUARIO exp .)
    ID              reduce using rule 74 (io -> DECIRALUSUARIO exp .)
    SI              reduce using rule 74 (io -> DECIRALUSUARIO exp .)
    MIENTRAS        reduce using rule 74 (io -> DECIRALUSUARIO exp .)
    PEDIRALUSUARIO  reduce using rule 74 (io -> DECIRALUSUARIO exp .)
    DECIRALUSUARIO  reduce using rule 74 (io -> DECIRALUSUARIO exp .)
    GIRARDERECHA    reduce using rule 74 (io -> DECIRALUSUARIO exp .)
    GIRARIZQUIERDA  reduce using rule 74 (io -> DECIRALUSUARIO exp .)
    MOVER           reduce using rule 74 (io -> DECIRALUSUARIO exp .)
    BORRAR          reduce using rule 74 (io -> DECIRALUSUARIO exp .)
    PINTAR          reduce using rule 74 (io -> DECIRALUSUARIO exp .)
    DESPINTAR       reduce using rule 74 (io -> DECIRALUSUARIO exp .)
    FINBLOQUE       reduce using rule 74 (io -> DECIRALUSUARIO exp .)
    REGRESA         reduce using rule 74 (io -> DECIRALUSUARIO exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULT            shift and go to state 92
    DIV             shift and go to state 91


state 74

    (80) objeto_con_exp -> MOVER exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 80 (objeto_con_exp -> MOVER exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULT            shift and go to state 92
    DIV             shift and go to state 91


state 75

    (78) objeto_con_exp -> GIRARDERECHA exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 78 (objeto_con_exp -> GIRARDERECHA exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULT            shift and go to state 92
    DIV             shift and go to state 91


state 76

    (69) ciclo -> MIENTRAS actCic1 . expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (57) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    expresion                      shift and go to state 99
    exp                            shift and go to state 81

state 77

    (70) actCic1 -> empty .

    PARENTIZQ       reduce using rule 70 (actCic1 -> empty .)
    MENOS           reduce using rule 70 (actCic1 -> empty .)
    CTEENTERO       reduce using rule 70 (actCic1 -> empty .)
    CTEFLOTANTE     reduce using rule 70 (actCic1 -> empty .)
    TRUE            reduce using rule 70 (actCic1 -> empty .)
    FALSE           reduce using rule 70 (actCic1 -> empty .)
    CTETEXTO        reduce using rule 70 (actCic1 -> empty .)
    ID              reduce using rule 70 (actCic1 -> empty .)


state 78

    (73) io -> PEDIRALUSUARIO ID .

    FINPRINCIPAL    reduce using rule 73 (io -> PEDIRALUSUARIO ID .)
    ID              reduce using rule 73 (io -> PEDIRALUSUARIO ID .)
    SI              reduce using rule 73 (io -> PEDIRALUSUARIO ID .)
    MIENTRAS        reduce using rule 73 (io -> PEDIRALUSUARIO ID .)
    PEDIRALUSUARIO  reduce using rule 73 (io -> PEDIRALUSUARIO ID .)
    DECIRALUSUARIO  reduce using rule 73 (io -> PEDIRALUSUARIO ID .)
    GIRARDERECHA    reduce using rule 73 (io -> PEDIRALUSUARIO ID .)
    GIRARIZQUIERDA  reduce using rule 73 (io -> PEDIRALUSUARIO ID .)
    MOVER           reduce using rule 73 (io -> PEDIRALUSUARIO ID .)
    BORRAR          reduce using rule 73 (io -> PEDIRALUSUARIO ID .)
    PINTAR          reduce using rule 73 (io -> PEDIRALUSUARIO ID .)
    DESPINTAR       reduce using rule 73 (io -> PEDIRALUSUARIO ID .)
    FINBLOQUE       reduce using rule 73 (io -> PEDIRALUSUARIO ID .)
    REGRESA         reduce using rule 73 (io -> PEDIRALUSUARIO ID .)


state 79

    (31) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (57) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    expresion                      shift and go to state 100
    exp                            shift and go to state 81

state 80

    (60) condicion -> SI expresion . actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (61) actSi1 -> . empty
    (13) empty -> .

    ENTONCES        reduce using rule 13 (empty -> .)

    actSi1                         shift and go to state 101
    empty                          shift and go to state 102

state 81

    (32) expresion -> exp . MAYORQUE push_opt exp
    (33) expresion -> exp . MENORQUE push_opt exp
    (34) expresion -> exp . DIFERENTEQUE push_opt exp
    (35) expresion -> exp . IGUALQUE push_opt exp
    (36) expresion -> exp . MAYORIGUAL push_opt exp
    (37) expresion -> exp . MENORIGUAL push_opt exp
    (57) expresion -> exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAYORQUE        shift and go to state 107
    MENORQUE        shift and go to state 106
    DIFERENTEQUE    shift and go to state 105
    IGUALQUE        shift and go to state 103
    MAYORIGUAL      shift and go to state 108
    MENORIGUAL      shift and go to state 104
    PUNTOCOMA       reduce using rule 57 (expresion -> exp .)
    COMA            reduce using rule 57 (expresion -> exp .)
    PARENTDER       reduce using rule 57 (expresion -> exp .)
    FINFUNCION      reduce using rule 57 (expresion -> exp .)
    HACER           reduce using rule 57 (expresion -> exp .)
    ENTONCES        reduce using rule 57 (expresion -> exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULT            shift and go to state 92
    DIV             shift and go to state 91


state 82

    (75) accion -> tipo_accion PUNTOCOMA .

    FINPRINCIPAL    reduce using rule 75 (accion -> tipo_accion PUNTOCOMA .)
    ID              reduce using rule 75 (accion -> tipo_accion PUNTOCOMA .)
    SI              reduce using rule 75 (accion -> tipo_accion PUNTOCOMA .)
    MIENTRAS        reduce using rule 75 (accion -> tipo_accion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 75 (accion -> tipo_accion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 75 (accion -> tipo_accion PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 75 (accion -> tipo_accion PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 75 (accion -> tipo_accion PUNTOCOMA .)
    MOVER           reduce using rule 75 (accion -> tipo_accion PUNTOCOMA .)
    BORRAR          reduce using rule 75 (accion -> tipo_accion PUNTOCOMA .)
    PINTAR          reduce using rule 75 (accion -> tipo_accion PUNTOCOMA .)
    DESPINTAR       reduce using rule 75 (accion -> tipo_accion PUNTOCOMA .)
    FINBLOQUE       reduce using rule 75 (accion -> tipo_accion PUNTOCOMA .)
    REGRESA         reduce using rule 75 (accion -> tipo_accion PUNTOCOMA .)


state 83

    (23) finfunc -> C REGRESA . expresion FINFUNCION
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (57) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    expresion                      shift and go to state 109
    exp                            shift and go to state 81

state 84

    (19) param -> PARAMETROS tipo ID param_mult .

    CREAR           reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    REGRESA         reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    ID              reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    SI              reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    MIENTRAS        reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    GIRARDERECHA    reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    GIRARIZQUIERDA  reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    MOVER           reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    BORRAR          reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    PINTAR          reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    DESPINTAR       reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)


state 85

    (20) param_mult -> COMA . tipo ID param_mult
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO
    (11) tipo -> . LISTA

    ENTERO          shift and go to state 17
    FLOTANTE        shift and go to state 14
    TEXTO           shift and go to state 13
    BOOLEANO        shift and go to state 15
    LISTA           shift and go to state 16

    tipo                           shift and go to state 110

state 86

    (21) param_mult -> empty .

    CREAR           reduce using rule 21 (param_mult -> empty .)
    REGRESA         reduce using rule 21 (param_mult -> empty .)
    ID              reduce using rule 21 (param_mult -> empty .)
    SI              reduce using rule 21 (param_mult -> empty .)
    MIENTRAS        reduce using rule 21 (param_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 21 (param_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 21 (param_mult -> empty .)
    GIRARDERECHA    reduce using rule 21 (param_mult -> empty .)
    GIRARIZQUIERDA  reduce using rule 21 (param_mult -> empty .)
    MOVER           reduce using rule 21 (param_mult -> empty .)
    BORRAR          reduce using rule 21 (param_mult -> empty .)
    PINTAR          reduce using rule 21 (param_mult -> empty .)
    DESPINTAR       reduce using rule 21 (param_mult -> empty .)


state 87

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .

    CREAR           reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    INICIOPRINCIPAL reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    INICIOFUNCION   reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    REGRESA         reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    ID              reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    SI              reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    MOVER           reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    BORRAR          reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    PINTAR          reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    DESPINTAR       reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)


state 88

    (44) exp -> MENOS exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 44 (exp -> MENOS exp .)
    MENOS           reduce using rule 44 (exp -> MENOS exp .)
    MULT            reduce using rule 44 (exp -> MENOS exp .)
    DIV             reduce using rule 44 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 44 (exp -> MENOS exp .)
    FINPRINCIPAL    reduce using rule 44 (exp -> MENOS exp .)
    ID              reduce using rule 44 (exp -> MENOS exp .)
    SI              reduce using rule 44 (exp -> MENOS exp .)
    MIENTRAS        reduce using rule 44 (exp -> MENOS exp .)
    PEDIRALUSUARIO  reduce using rule 44 (exp -> MENOS exp .)
    DECIRALUSUARIO  reduce using rule 44 (exp -> MENOS exp .)
    GIRARDERECHA    reduce using rule 44 (exp -> MENOS exp .)
    GIRARIZQUIERDA  reduce using rule 44 (exp -> MENOS exp .)
    MOVER           reduce using rule 44 (exp -> MENOS exp .)
    BORRAR          reduce using rule 44 (exp -> MENOS exp .)
    PINTAR          reduce using rule 44 (exp -> MENOS exp .)
    DESPINTAR       reduce using rule 44 (exp -> MENOS exp .)
    REGRESA         reduce using rule 44 (exp -> MENOS exp .)
    FINBLOQUE       reduce using rule 44 (exp -> MENOS exp .)
    MAYORQUE        reduce using rule 44 (exp -> MENOS exp .)
    MENORQUE        reduce using rule 44 (exp -> MENOS exp .)
    DIFERENTEQUE    reduce using rule 44 (exp -> MENOS exp .)
    IGUALQUE        reduce using rule 44 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 44 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 44 (exp -> MENOS exp .)
    ENTONCES        reduce using rule 44 (exp -> MENOS exp .)
    PARENTDER       reduce using rule 44 (exp -> MENOS exp .)
    HACER           reduce using rule 44 (exp -> MENOS exp .)
    FINFUNCION      reduce using rule 44 (exp -> MENOS exp .)
    COMA            reduce using rule 44 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! MULT            [ shift and go to state 92 ]
  ! DIV             [ shift and go to state 91 ]


state 89

    (39) exp -> exp MAS . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 112
    empty                          shift and go to state 111

state 90

    (40) exp -> exp MENOS . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 113
    empty                          shift and go to state 111

state 91

    (42) exp -> exp DIV . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 114
    empty                          shift and go to state 111

state 92

    (41) exp -> exp MULT . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 115
    empty                          shift and go to state 111

state 93

    (38) exp -> PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 116


state 94

    (52) varfunc -> llamada .

    MAS             reduce using rule 52 (varfunc -> llamada .)
    MENOS           reduce using rule 52 (varfunc -> llamada .)
    MULT            reduce using rule 52 (varfunc -> llamada .)
    DIV             reduce using rule 52 (varfunc -> llamada .)
    PUNTOCOMA       reduce using rule 52 (varfunc -> llamada .)
    FINPRINCIPAL    reduce using rule 52 (varfunc -> llamada .)
    ID              reduce using rule 52 (varfunc -> llamada .)
    SI              reduce using rule 52 (varfunc -> llamada .)
    MIENTRAS        reduce using rule 52 (varfunc -> llamada .)
    PEDIRALUSUARIO  reduce using rule 52 (varfunc -> llamada .)
    DECIRALUSUARIO  reduce using rule 52 (varfunc -> llamada .)
    GIRARDERECHA    reduce using rule 52 (varfunc -> llamada .)
    GIRARIZQUIERDA  reduce using rule 52 (varfunc -> llamada .)
    MOVER           reduce using rule 52 (varfunc -> llamada .)
    BORRAR          reduce using rule 52 (varfunc -> llamada .)
    PINTAR          reduce using rule 52 (varfunc -> llamada .)
    DESPINTAR       reduce using rule 52 (varfunc -> llamada .)
    REGRESA         reduce using rule 52 (varfunc -> llamada .)
    FINBLOQUE       reduce using rule 52 (varfunc -> llamada .)
    MAYORQUE        reduce using rule 52 (varfunc -> llamada .)
    MENORQUE        reduce using rule 52 (varfunc -> llamada .)
    DIFERENTEQUE    reduce using rule 52 (varfunc -> llamada .)
    IGUALQUE        reduce using rule 52 (varfunc -> llamada .)
    MAYORIGUAL      reduce using rule 52 (varfunc -> llamada .)
    MENORIGUAL      reduce using rule 52 (varfunc -> llamada .)
    ENTONCES        reduce using rule 52 (varfunc -> llamada .)
    PARENTDER       reduce using rule 52 (varfunc -> llamada .)
    HACER           reduce using rule 52 (varfunc -> llamada .)
    FINFUNCION      reduce using rule 52 (varfunc -> llamada .)
    COMA            reduce using rule 52 (varfunc -> llamada .)


state 95

    (50) exp -> ID varfunc .

    MAS             reduce using rule 50 (exp -> ID varfunc .)
    MENOS           reduce using rule 50 (exp -> ID varfunc .)
    MULT            reduce using rule 50 (exp -> ID varfunc .)
    DIV             reduce using rule 50 (exp -> ID varfunc .)
    PUNTOCOMA       reduce using rule 50 (exp -> ID varfunc .)
    FINPRINCIPAL    reduce using rule 50 (exp -> ID varfunc .)
    ID              reduce using rule 50 (exp -> ID varfunc .)
    SI              reduce using rule 50 (exp -> ID varfunc .)
    MIENTRAS        reduce using rule 50 (exp -> ID varfunc .)
    PEDIRALUSUARIO  reduce using rule 50 (exp -> ID varfunc .)
    DECIRALUSUARIO  reduce using rule 50 (exp -> ID varfunc .)
    GIRARDERECHA    reduce using rule 50 (exp -> ID varfunc .)
    GIRARIZQUIERDA  reduce using rule 50 (exp -> ID varfunc .)
    MOVER           reduce using rule 50 (exp -> ID varfunc .)
    BORRAR          reduce using rule 50 (exp -> ID varfunc .)
    PINTAR          reduce using rule 50 (exp -> ID varfunc .)
    DESPINTAR       reduce using rule 50 (exp -> ID varfunc .)
    REGRESA         reduce using rule 50 (exp -> ID varfunc .)
    FINBLOQUE       reduce using rule 50 (exp -> ID varfunc .)
    MAYORQUE        reduce using rule 50 (exp -> ID varfunc .)
    MENORQUE        reduce using rule 50 (exp -> ID varfunc .)
    DIFERENTEQUE    reduce using rule 50 (exp -> ID varfunc .)
    IGUALQUE        reduce using rule 50 (exp -> ID varfunc .)
    MAYORIGUAL      reduce using rule 50 (exp -> ID varfunc .)
    MENORIGUAL      reduce using rule 50 (exp -> ID varfunc .)
    ENTONCES        reduce using rule 50 (exp -> ID varfunc .)
    PARENTDER       reduce using rule 50 (exp -> ID varfunc .)
    HACER           reduce using rule 50 (exp -> ID varfunc .)
    FINFUNCION      reduce using rule 50 (exp -> ID varfunc .)
    COMA            reduce using rule 50 (exp -> ID varfunc .)


state 96

    (51) varfunc -> push_var_opd .

    MAS             reduce using rule 51 (varfunc -> push_var_opd .)
    MENOS           reduce using rule 51 (varfunc -> push_var_opd .)
    MULT            reduce using rule 51 (varfunc -> push_var_opd .)
    DIV             reduce using rule 51 (varfunc -> push_var_opd .)
    PUNTOCOMA       reduce using rule 51 (varfunc -> push_var_opd .)
    FINPRINCIPAL    reduce using rule 51 (varfunc -> push_var_opd .)
    ID              reduce using rule 51 (varfunc -> push_var_opd .)
    SI              reduce using rule 51 (varfunc -> push_var_opd .)
    MIENTRAS        reduce using rule 51 (varfunc -> push_var_opd .)
    PEDIRALUSUARIO  reduce using rule 51 (varfunc -> push_var_opd .)
    DECIRALUSUARIO  reduce using rule 51 (varfunc -> push_var_opd .)
    GIRARDERECHA    reduce using rule 51 (varfunc -> push_var_opd .)
    GIRARIZQUIERDA  reduce using rule 51 (varfunc -> push_var_opd .)
    MOVER           reduce using rule 51 (varfunc -> push_var_opd .)
    BORRAR          reduce using rule 51 (varfunc -> push_var_opd .)
    PINTAR          reduce using rule 51 (varfunc -> push_var_opd .)
    DESPINTAR       reduce using rule 51 (varfunc -> push_var_opd .)
    REGRESA         reduce using rule 51 (varfunc -> push_var_opd .)
    FINBLOQUE       reduce using rule 51 (varfunc -> push_var_opd .)
    MAYORQUE        reduce using rule 51 (varfunc -> push_var_opd .)
    MENORQUE        reduce using rule 51 (varfunc -> push_var_opd .)
    DIFERENTEQUE    reduce using rule 51 (varfunc -> push_var_opd .)
    IGUALQUE        reduce using rule 51 (varfunc -> push_var_opd .)
    MAYORIGUAL      reduce using rule 51 (varfunc -> push_var_opd .)
    MENORIGUAL      reduce using rule 51 (varfunc -> push_var_opd .)
    ENTONCES        reduce using rule 51 (varfunc -> push_var_opd .)
    PARENTDER       reduce using rule 51 (varfunc -> push_var_opd .)
    HACER           reduce using rule 51 (varfunc -> push_var_opd .)
    FINFUNCION      reduce using rule 51 (varfunc -> push_var_opd .)
    COMA            reduce using rule 51 (varfunc -> push_var_opd .)


state 97

    (54) llamada -> PARENTIZQ . llamada_param PARENTDER
    (55) llamada_param -> . expresion llamada_param_mult
    (56) llamada_param -> . empty
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (57) expresion -> . exp
    (13) empty -> .
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
