Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    HACER           reduce using rule 12 (empty -> .)
    PARENTDER       reduce using rule 12 (empty -> .)
    COMA            reduce using rule 12 (empty -> .)
    CORCHETEDER     reduce using rule 12 (empty -> .)

    empty                          shift and go to state 98
    varfuncarr                     shift and go to state 101
    push_var_opd                   shift and go to state 100
    llamada                        shift and go to state 99
    arraycall                      shift and go to state 103

state 71

    (47) exp -> MENOS . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 104

state 72

    (50) exp -> TRUE .

    MAYORQUE        reduce using rule 50 (exp -> TRUE .)
    MENORQUE        reduce using rule 50 (exp -> TRUE .)
    DIFERENTEQUE    reduce using rule 50 (exp -> TRUE .)
    IGUALQUE        reduce using rule 50 (exp -> TRUE .)
    MAYORIGUAL      reduce using rule 50 (exp -> TRUE .)
    MENORIGUAL      reduce using rule 50 (exp -> TRUE .)
    MAS             reduce using rule 50 (exp -> TRUE .)
    MENOS           reduce using rule 50 (exp -> TRUE .)
    MULT            reduce using rule 50 (exp -> TRUE .)
    DIV             reduce using rule 50 (exp -> TRUE .)
    COMA            reduce using rule 50 (exp -> TRUE .)
    PARENTDER       reduce using rule 50 (exp -> TRUE .)
    CORCHETEDER     reduce using rule 50 (exp -> TRUE .)
    PUNTOCOMA       reduce using rule 50 (exp -> TRUE .)
    ENTONCES        reduce using rule 50 (exp -> TRUE .)
    HACER           reduce using rule 50 (exp -> TRUE .)


state 73

    (48) exp -> CTEENTERO .

    MAYORQUE        reduce using rule 48 (exp -> CTEENTERO .)
    MENORQUE        reduce using rule 48 (exp -> CTEENTERO .)
    DIFERENTEQUE    reduce using rule 48 (exp -> CTEENTERO .)
    IGUALQUE        reduce using rule 48 (exp -> CTEENTERO .)
    MAYORIGUAL      reduce using rule 48 (exp -> CTEENTERO .)
    MENORIGUAL      reduce using rule 48 (exp -> CTEENTERO .)
    MAS             reduce using rule 48 (exp -> CTEENTERO .)
    MENOS           reduce using rule 48 (exp -> CTEENTERO .)
    MULT            reduce using rule 48 (exp -> CTEENTERO .)
    DIV             reduce using rule 48 (exp -> CTEENTERO .)
    COMA            reduce using rule 48 (exp -> CTEENTERO .)
    PARENTDER       reduce using rule 48 (exp -> CTEENTERO .)
    CORCHETEDER     reduce using rule 48 (exp -> CTEENTERO .)
    PUNTOCOMA       reduce using rule 48 (exp -> CTEENTERO .)
    ENTONCES        reduce using rule 48 (exp -> CTEENTERO .)
    HACER           reduce using rule 48 (exp -> CTEENTERO .)


state 74

    (52) exp -> CTETEXTO .

    MAYORQUE        reduce using rule 52 (exp -> CTETEXTO .)
    MENORQUE        reduce using rule 52 (exp -> CTETEXTO .)
    DIFERENTEQUE    reduce using rule 52 (exp -> CTETEXTO .)
    IGUALQUE        reduce using rule 52 (exp -> CTETEXTO .)
    MAYORIGUAL      reduce using rule 52 (exp -> CTETEXTO .)
    MENORIGUAL      reduce using rule 52 (exp -> CTETEXTO .)
    MAS             reduce using rule 52 (exp -> CTETEXTO .)
    MENOS           reduce using rule 52 (exp -> CTETEXTO .)
    MULT            reduce using rule 52 (exp -> CTETEXTO .)
    DIV             reduce using rule 52 (exp -> CTETEXTO .)
    COMA            reduce using rule 52 (exp -> CTETEXTO .)
    PARENTDER       reduce using rule 52 (exp -> CTETEXTO .)
    CORCHETEDER     reduce using rule 52 (exp -> CTETEXTO .)
    PUNTOCOMA       reduce using rule 52 (exp -> CTETEXTO .)
    ENTONCES        reduce using rule 52 (exp -> CTETEXTO .)
    HACER           reduce using rule 52 (exp -> CTETEXTO .)


state 75

    (85) objeto_con_exp -> MOVER exp .
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 85 (objeto_con_exp -> MOVER exp .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULT            shift and go to state 105
    DIV             shift and go to state 108


state 76

    (51) exp -> FALSE .

    MAYORQUE        reduce using rule 51 (exp -> FALSE .)
    MENORQUE        reduce using rule 51 (exp -> FALSE .)
    DIFERENTEQUE    reduce using rule 51 (exp -> FALSE .)
    IGUALQUE        reduce using rule 51 (exp -> FALSE .)
    MAYORIGUAL      reduce using rule 51 (exp -> FALSE .)
    MENORIGUAL      reduce using rule 51 (exp -> FALSE .)
    MAS             reduce using rule 51 (exp -> FALSE .)
    MENOS           reduce using rule 51 (exp -> FALSE .)
    MULT            reduce using rule 51 (exp -> FALSE .)
    DIV             reduce using rule 51 (exp -> FALSE .)
    COMA            reduce using rule 51 (exp -> FALSE .)
    PARENTDER       reduce using rule 51 (exp -> FALSE .)
    CORCHETEDER     reduce using rule 51 (exp -> FALSE .)
    PUNTOCOMA       reduce using rule 51 (exp -> FALSE .)
    ENTONCES        reduce using rule 51 (exp -> FALSE .)
    HACER           reduce using rule 51 (exp -> FALSE .)


state 77

    (84) objeto_con_exp -> GIRARIZQUIERDA exp .
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 84 (objeto_con_exp -> GIRARIZQUIERDA exp .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULT            shift and go to state 105
    DIV             shift and go to state 108


state 78

    (78) io -> DECIRALUSUARIO exp . PUNTOCOMA
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    PUNTOCOMA       shift and go to state 109
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULT            shift and go to state 105
    DIV             shift and go to state 108


state 79

    (80) accion -> tipo_accion PUNTOCOMA .

    FINBLOQUE       reduce using rule 80 (accion -> tipo_accion PUNTOCOMA .)
    ID              reduce using rule 80 (accion -> tipo_accion PUNTOCOMA .)
    SI              reduce using rule 80 (accion -> tipo_accion PUNTOCOMA .)
    MIENTRAS        reduce using rule 80 (accion -> tipo_accion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 80 (accion -> tipo_accion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 80 (accion -> tipo_accion PUNTOCOMA .)
    REGRESA         reduce using rule 80 (accion -> tipo_accion PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 80 (accion -> tipo_accion PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 80 (accion -> tipo_accion PUNTOCOMA .)
    MOVER           reduce using rule 80 (accion -> tipo_accion PUNTOCOMA .)
    RETROCEDE       reduce using rule 80 (accion -> tipo_accion PUNTOCOMA .)
    BORRAR          reduce using rule 80 (accion -> tipo_accion PUNTOCOMA .)
    PINTAR          reduce using rule 80 (accion -> tipo_accion PUNTOCOMA .)
    DESPINTAR       reduce using rule 80 (accion -> tipo_accion PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 80 (accion -> tipo_accion PUNTOCOMA .)


state 80

    (86) objeto_con_exp -> RETROCEDE exp .
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 86 (objeto_con_exp -> RETROCEDE exp .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULT            shift and go to state 105
    DIV             shift and go to state 108


state 81

    (65) condicion -> SI expresion . actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (66) actSi1 -> . empty
    (12) empty -> .

    ENTONCES        reduce using rule 12 (empty -> .)

    actSi1                         shift and go to state 110
    empty                          shift and go to state 111

state 82

    (35) expresion -> exp . MAYORQUE push_opt exp
    (36) expresion -> exp . MENORQUE push_opt exp
    (37) expresion -> exp . DIFERENTEQUE push_opt exp
    (38) expresion -> exp . IGUALQUE push_opt exp
    (39) expresion -> exp . MAYORIGUAL push_opt exp
    (40) expresion -> exp . MENORIGUAL push_opt exp
    (60) expresion -> exp .
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    MAYORQUE        shift and go to state 115
    MENORQUE        shift and go to state 116
    DIFERENTEQUE    shift and go to state 117
    IGUALQUE        shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    PARENTDER       reduce using rule 60 (expresion -> exp .)
    COMA            reduce using rule 60 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 60 (expresion -> exp .)
    ENTONCES        reduce using rule 60 (expresion -> exp .)
    HACER           reduce using rule 60 (expresion -> exp .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULT            shift and go to state 105
    DIV             shift and go to state 108


state 83

    (32) asignacion -> ID asignacion_arreglo . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 118


state 84

    (58) llamada -> PARENTIZQ . llamada_param PARENTDER
    (59) llamada_param -> . expresion llamada_param_mult
    (63) llamada_param -> . empty
    (35) expresion -> . exp MAYORQUE push_opt exp
    (36) expresion -> . exp MENORQUE push_opt exp
    (37) expresion -> . exp DIFERENTEQUE push_opt exp
    (38) expresion -> . exp IGUALQUE push_opt exp
    (39) expresion -> . exp MAYORIGUAL push_opt exp
    (40) expresion -> . exp MENORIGUAL push_opt exp
    (60) expresion -> . exp
    (12) empty -> .
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTDER       reduce using rule 12 (empty -> .)
    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    expresion                      shift and go to state 119
    empty                          shift and go to state 120
    llamada_param                  shift and go to state 121
    exp                            shift and go to state 82

state 85

    (90) llamada_sin_ret -> ID llamada . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122


state 86

    (34) asignacion_arreglo -> empty .

    IGUAL           reduce using rule 34 (asignacion_arreglo -> empty .)
    PARENTDER       reduce using rule 34 (asignacion_arreglo -> empty .)


state 87

    (33) asignacion_arreglo -> CORCHETEIZQ . exp CORCHETEDER
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 123

state 88

    (79) io -> PEDIRALUSUARIO PARENTIZQ . ID asignacion_arreglo PARENTDER PUNTOCOMA

    ID              shift and go to state 124


state 89

    (91) return -> REGRESA expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 125


state 90

    (83) objeto_con_exp -> GIRARDERECHA exp .
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 83 (objeto_con_exp -> GIRARDERECHA exp .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULT            shift and go to state 105
    DIV             shift and go to state 108


state 91

    (18) param -> PARAMETROS tipo ID param_mult .

    CREAR           reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    REGRESA         reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    ID              reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    SI              reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    MIENTRAS        reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    GIRARDERECHA    reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    GIRARIZQUIERDA  reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    MOVER           reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    RETROCEDE       reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    BORRAR          reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    PINTAR          reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)
    DESPINTAR       reduce using rule 18 (param -> PARAMETROS tipo ID param_mult .)


state 92

    (19) param_mult -> COMA . tipo ID param_mult
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO

    ENTERO          shift and go to state 19
    FLOTANTE        shift and go to state 23
    TEXTO           shift and go to state 21
    BOOLEANO        shift and go to state 22

    tipo                           shift and go to state 126

state 93

    (20) param_mult -> empty .

    CREAR           reduce using rule 20 (param_mult -> empty .)
    REGRESA         reduce using rule 20 (param_mult -> empty .)
    ID              reduce using rule 20 (param_mult -> empty .)
    SI              reduce using rule 20 (param_mult -> empty .)
    MIENTRAS        reduce using rule 20 (param_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 20 (param_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 20 (param_mult -> empty .)
    GIRARDERECHA    reduce using rule 20 (param_mult -> empty .)
    GIRARIZQUIERDA  reduce using rule 20 (param_mult -> empty .)
    MOVER           reduce using rule 20 (param_mult -> empty .)
    RETROCEDE       reduce using rule 20 (param_mult -> empty .)
    BORRAR          reduce using rule 20 (param_mult -> empty .)
    PINTAR          reduce using rule 20 (param_mult -> empty .)
    DESPINTAR       reduce using rule 20 (param_mult -> empty .)


state 94

    (22) finfunc -> C return . FINFUNCION
    (31) estatuto -> return .

    FINFUNCION      shift and go to state 127
    REGRESA         reduce using rule 31 (estatuto -> return .)
    ID              reduce using rule 31 (estatuto -> return .)
    SI              reduce using rule 31 (estatuto -> return .)
    MIENTRAS        reduce using rule 31 (estatuto -> return .)
    DECIRALUSUARIO  reduce using rule 31 (estatuto -> return .)
    PEDIRALUSUARIO  reduce using rule 31 (estatuto -> return .)
    GIRARDERECHA    reduce using rule 31 (estatuto -> return .)
    GIRARIZQUIERDA  reduce using rule 31 (estatuto -> return .)
    MOVER           reduce using rule 31 (estatuto -> return .)
    RETROCEDE       reduce using rule 31 (estatuto -> return .)
    BORRAR          reduce using rule 31 (estatuto -> return .)
    PINTAR          reduce using rule 31 (estatuto -> return .)
    DESPINTAR       reduce using rule 31 (estatuto -> return .)


state 95

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 128


state 96

    (74) ciclo -> MIENTRAS actCic1 expresion . actCic2 HACER bloque FINMIENTRAS actCic3
    (76) actCic2 -> . empty
    (12) empty -> .

    HACER           reduce using rule 12 (empty -> .)

    empty                          shift and go to state 129
    actCic2                        shift and go to state 130

state 97

    (41) exp -> PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 131


state 98

    (57) push_var_opd -> empty .

    MAS             reduce using rule 57 (push_var_opd -> empty .)
    MENOS           reduce using rule 57 (push_var_opd -> empty .)
    MULT            reduce using rule 57 (push_var_opd -> empty .)
    DIV             reduce using rule 57 (push_var_opd -> empty .)
    PUNTOCOMA       reduce using rule 57 (push_var_opd -> empty .)
    MAYORQUE        reduce using rule 57 (push_var_opd -> empty .)
    MENORQUE        reduce using rule 57 (push_var_opd -> empty .)
    DIFERENTEQUE    reduce using rule 57 (push_var_opd -> empty .)
    IGUALQUE        reduce using rule 57 (push_var_opd -> empty .)
    MAYORIGUAL      reduce using rule 57 (push_var_opd -> empty .)
    MENORIGUAL      reduce using rule 57 (push_var_opd -> empty .)
    ENTONCES        reduce using rule 57 (push_var_opd -> empty .)
    HACER           reduce using rule 57 (push_var_opd -> empty .)
    PARENTDER       reduce using rule 57 (push_var_opd -> empty .)
    COMA            reduce using rule 57 (push_var_opd -> empty .)
    CORCHETEDER     reduce using rule 57 (push_var_opd -> empty .)


state 99

    (55) varfuncarr -> llamada .

    MAS             reduce using rule 55 (varfuncarr -> llamada .)
    MENOS           reduce using rule 55 (varfuncarr -> llamada .)
    MULT            reduce using rule 55 (varfuncarr -> llamada .)
    DIV             reduce using rule 55 (varfuncarr -> llamada .)
    PUNTOCOMA       reduce using rule 55 (varfuncarr -> llamada .)
    MAYORQUE        reduce using rule 55 (varfuncarr -> llamada .)
    MENORQUE        reduce using rule 55 (varfuncarr -> llamada .)
    DIFERENTEQUE    reduce using rule 55 (varfuncarr -> llamada .)
    IGUALQUE        reduce using rule 55 (varfuncarr -> llamada .)
    MAYORIGUAL      reduce using rule 55 (varfuncarr -> llamada .)
    MENORIGUAL      reduce using rule 55 (varfuncarr -> llamada .)
    ENTONCES        reduce using rule 55 (varfuncarr -> llamada .)
    HACER           reduce using rule 55 (varfuncarr -> llamada .)
    PARENTDER       reduce using rule 55 (varfuncarr -> llamada .)
    COMA            reduce using rule 55 (varfuncarr -> llamada .)
    CORCHETEDER     reduce using rule 55 (varfuncarr -> llamada .)


state 100

    (54) varfuncarr -> push_var_opd .

    MAS             reduce using rule 54 (varfuncarr -> push_var_opd .)
    MENOS           reduce using rule 54 (varfuncarr -> push_var_opd .)
    MULT            reduce using rule 54 (varfuncarr -> push_var_opd .)
    DIV             reduce using rule 54 (varfuncarr -> push_var_opd .)
    PUNTOCOMA       reduce using rule 54 (varfuncarr -> push_var_opd .)
    MAYORQUE        reduce using rule 54 (varfuncarr -> push_var_opd .)
    MENORQUE        reduce using rule 54 (varfuncarr -> push_var_opd .)
    DIFERENTEQUE    reduce using rule 54 (varfuncarr -> push_var_opd .)
    IGUALQUE        reduce using rule 54 (varfuncarr -> push_var_opd .)
    MAYORIGUAL      reduce using rule 54 (varfuncarr -> push_var_opd .)
    MENORIGUAL      reduce using rule 54 (varfuncarr -> push_var_opd .)
    ENTONCES        reduce using rule 54 (varfuncarr -> push_var_opd .)
    HACER           reduce using rule 54 (varfuncarr -> push_var_opd .)
    PARENTDER       reduce using rule 54 (varfuncarr -> push_var_opd .)
    COMA            reduce using rule 54 (varfuncarr -> push_var_opd .)
    CORCHETEDER     reduce using rule 54 (varfuncarr -> push_var_opd .)


state 101

    (53) exp -> ID varfuncarr .

    MAYORQUE        reduce using rule 53 (exp -> ID varfuncarr .)
    MENORQUE        reduce using rule 53 (exp -> ID varfuncarr .)
    DIFERENTEQUE    reduce using rule 53 (exp -> ID varfuncarr .)
    IGUALQUE        reduce using rule 53 (exp -> ID varfuncarr .)
    MAYORIGUAL      reduce using rule 53 (exp -> ID varfuncarr .)
    MENORIGUAL      reduce using rule 53 (exp -> ID varfuncarr .)
    MAS             reduce using rule 53 (exp -> ID varfuncarr .)
    MENOS           reduce using rule 53 (exp -> ID varfuncarr .)
    MULT            reduce using rule 53 (exp -> ID varfuncarr .)
    DIV             reduce using rule 53 (exp -> ID varfuncarr .)
    COMA            reduce using rule 53 (exp -> ID varfuncarr .)
    PARENTDER       reduce using rule 53 (exp -> ID varfuncarr .)
    CORCHETEDER     reduce using rule 53 (exp -> ID varfuncarr .)
    PUNTOCOMA       reduce using rule 53 (exp -> ID varfuncarr .)
    ENTONCES        reduce using rule 53 (exp -> ID varfuncarr .)
    HACER           reduce using rule 53 (exp -> ID varfuncarr .)


state 102

    (64) arraycall -> CORCHETEIZQ . exp CORCHETEDER
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 132

state 103

    (56) varfuncarr -> arraycall .

    MAS             reduce using rule 56 (varfuncarr -> arraycall .)
    MENOS           reduce using rule 56 (varfuncarr -> arraycall .)
    MULT            reduce using rule 56 (varfuncarr -> arraycall .)
    DIV             reduce using rule 56 (varfuncarr -> arraycall .)
    PUNTOCOMA       reduce using rule 56 (varfuncarr -> arraycall .)
    MAYORQUE        reduce using rule 56 (varfuncarr -> arraycall .)
    MENORQUE        reduce using rule 56 (varfuncarr -> arraycall .)
    DIFERENTEQUE    reduce using rule 56 (varfuncarr -> arraycall .)
    IGUALQUE        reduce using rule 56 (varfuncarr -> arraycall .)
    MAYORIGUAL      reduce using rule 56 (varfuncarr -> arraycall .)
    MENORIGUAL      reduce using rule 56 (varfuncarr -> arraycall .)
    ENTONCES        reduce using rule 56 (varfuncarr -> arraycall .)
    HACER           reduce using rule 56 (varfuncarr -> arraycall .)
    PARENTDER       reduce using rule 56 (varfuncarr -> arraycall .)
    COMA            reduce using rule 56 (varfuncarr -> arraycall .)
    CORCHETEDER     reduce using rule 56 (varfuncarr -> arraycall .)


state 104

    (47) exp -> MENOS exp .
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    MAYORQUE        reduce using rule 47 (exp -> MENOS exp .)
    MENORQUE        reduce using rule 47 (exp -> MENOS exp .)
    DIFERENTEQUE    reduce using rule 47 (exp -> MENOS exp .)
    IGUALQUE        reduce using rule 47 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 47 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 47 (exp -> MENOS exp .)
    MAS             reduce using rule 47 (exp -> MENOS exp .)
    MENOS           reduce using rule 47 (exp -> MENOS exp .)
    MULT            reduce using rule 47 (exp -> MENOS exp .)
    DIV             reduce using rule 47 (exp -> MENOS exp .)
    COMA            reduce using rule 47 (exp -> MENOS exp .)
    PARENTDER       reduce using rule 47 (exp -> MENOS exp .)
    CORCHETEDER     reduce using rule 47 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 47 (exp -> MENOS exp .)
    ENTONCES        reduce using rule 47 (exp -> MENOS exp .)
    HACER           reduce using rule 47 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]
  ! MULT            [ shift and go to state 105 ]
  ! DIV             [ shift and go to state 108 ]


state 105

    (44) exp -> exp MULT . push_opt exp
    (46) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    empty                          shift and go to state 134
    push_opt                       shift and go to state 133

state 106

    (42) exp -> exp MAS . push_opt exp
    (46) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    empty                          shift and go to state 134
    push_opt                       shift and go to state 135

state 107

    (43) exp -> exp MENOS . push_opt exp
    (46) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    empty                          shift and go to state 134
    push_opt                       shift and go to state 136

state 108

    (45) exp -> exp DIV . push_opt exp
    (46) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    empty                          shift and go to state 134
    push_opt                       shift and go to state 137

state 109

    (78) io -> DECIRALUSUARIO exp PUNTOCOMA .

    FINBLOQUE       reduce using rule 78 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    ID              reduce using rule 78 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    SI              reduce using rule 78 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    MIENTRAS        reduce using rule 78 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 78 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 78 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    REGRESA         reduce using rule 78 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 78 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 78 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
