Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTETEXTO

Grammar

Rule 0     S' -> program
    MAYORIGUAL      reduce using rule 42 (push_opd -> .)
    MENORIGUAL      reduce using rule 42 (push_opd -> .)
    MAS             reduce using rule 42 (push_opd -> .)
    MENOS           reduce using rule 42 (push_opd -> .)
    MULT            reduce using rule 42 (push_opd -> .)
    DIV             reduce using rule 42 (push_opd -> .)
    FINPRINCIPAL    reduce using rule 42 (push_opd -> .)
    ID              reduce using rule 42 (push_opd -> .)
    SI              reduce using rule 42 (push_opd -> .)
    MIENTRAS        reduce using rule 42 (push_opd -> .)
    PEDIRALUSUARIO  reduce using rule 42 (push_opd -> .)
    DECIRALUSUARIO  reduce using rule 42 (push_opd -> .)
    AGREGAR         reduce using rule 42 (push_opd -> .)
    SACAR           reduce using rule 42 (push_opd -> .)
    VER             reduce using rule 42 (push_opd -> .)
    CREAR           reduce using rule 42 (push_opd -> .)
    DIBUJAR         reduce using rule 42 (push_opd -> .)
    BORRAR          reduce using rule 42 (push_opd -> .)
    GIRAR           reduce using rule 42 (push_opd -> .)
    PINTAR          reduce using rule 42 (push_opd -> .)
    DESPINTAR       reduce using rule 42 (push_opd -> .)
    MOVER           reduce using rule 42 (push_opd -> .)
    REGRESA         reduce using rule 42 (push_opd -> .)
    FINBLOQUE       reduce using rule 42 (push_opd -> .)
    HACER           reduce using rule 42 (push_opd -> .)
    ENTONCES        reduce using rule 42 (push_opd -> .)
    FINFUNCION      reduce using rule 42 (push_opd -> .)
    PARENTDER       reduce using rule 42 (push_opd -> .)
    PUNTOCOMA       reduce using rule 42 (push_opd -> .)
    COMA            reduce using rule 42 (push_opd -> .)

    push_opd                       shift and go to state 101

state 70

    (47) exp -> llamada .

    MAS             reduce using rule 47 (exp -> llamada .)
    MENOS           reduce using rule 47 (exp -> llamada .)
    MULT            reduce using rule 47 (exp -> llamada .)
    DIV             reduce using rule 47 (exp -> llamada .)
    MAYORQUE        reduce using rule 47 (exp -> llamada .)
    MENORQUE        reduce using rule 47 (exp -> llamada .)
    DIFERENTEQUE    reduce using rule 47 (exp -> llamada .)
    IGUALQUE        reduce using rule 47 (exp -> llamada .)
    MAYORIGUAL      reduce using rule 47 (exp -> llamada .)
    MENORIGUAL      reduce using rule 47 (exp -> llamada .)
    FINPRINCIPAL    reduce using rule 47 (exp -> llamada .)
    ID              reduce using rule 47 (exp -> llamada .)
    SI              reduce using rule 47 (exp -> llamada .)
    MIENTRAS        reduce using rule 47 (exp -> llamada .)
    PEDIRALUSUARIO  reduce using rule 47 (exp -> llamada .)
    DECIRALUSUARIO  reduce using rule 47 (exp -> llamada .)
    AGREGAR         reduce using rule 47 (exp -> llamada .)
    SACAR           reduce using rule 47 (exp -> llamada .)
    VER             reduce using rule 47 (exp -> llamada .)
    CREAR           reduce using rule 47 (exp -> llamada .)
    DIBUJAR         reduce using rule 47 (exp -> llamada .)
    BORRAR          reduce using rule 47 (exp -> llamada .)
    GIRAR           reduce using rule 47 (exp -> llamada .)
    PINTAR          reduce using rule 47 (exp -> llamada .)
    DESPINTAR       reduce using rule 47 (exp -> llamada .)
    MOVER           reduce using rule 47 (exp -> llamada .)
    REGRESA         reduce using rule 47 (exp -> llamada .)
    FINBLOQUE       reduce using rule 47 (exp -> llamada .)
    HACER           reduce using rule 47 (exp -> llamada .)
    ENTONCES        reduce using rule 47 (exp -> llamada .)
    FINFUNCION      reduce using rule 47 (exp -> llamada .)
    PARENTDER       reduce using rule 47 (exp -> llamada .)
    PUNTOCOMA       reduce using rule 47 (exp -> llamada .)
    COMA            reduce using rule 47 (exp -> llamada .)


state 71

    (46) exp -> ID .
    (48) llamada -> ID . llamada_param
    (49) llamada_param -> . PARAMETROS expresion llamada_param_mult
    (50) llamada_param -> . empty
    (9) empty -> .

  ! reduce/reduce conflict for MAS resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for MENOS resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for MULT resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for DIV resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for FINPRINCIPAL resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for ID resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for SI resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for PEDIRALUSUARIO resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for DECIRALUSUARIO resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for AGREGAR resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for SACAR resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for VER resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for CREAR resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for DIBUJAR resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for BORRAR resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for GIRAR resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for PINTAR resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for DESPINTAR resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for MOVER resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for REGRESA resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for FINBLOQUE resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for HACER resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for ENTONCES resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for FINFUNCION resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for PARENTDER resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for COMA resolved using rule 9 (empty -> .)
    PARAMETROS      shift and go to state 104
    MAS             reduce using rule 9 (empty -> .)
    MENOS           reduce using rule 9 (empty -> .)
    MULT            reduce using rule 9 (empty -> .)
    DIV             reduce using rule 9 (empty -> .)
    MAYORQUE        reduce using rule 9 (empty -> .)
    MENORQUE        reduce using rule 9 (empty -> .)
    DIFERENTEQUE    reduce using rule 9 (empty -> .)
    IGUALQUE        reduce using rule 9 (empty -> .)
    MAYORIGUAL      reduce using rule 9 (empty -> .)
    MENORIGUAL      reduce using rule 9 (empty -> .)
    FINPRINCIPAL    reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    CREAR           reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)
    REGRESA         reduce using rule 9 (empty -> .)
    FINBLOQUE       reduce using rule 9 (empty -> .)
    HACER           reduce using rule 9 (empty -> .)
    ENTONCES        reduce using rule 9 (empty -> .)
    FINFUNCION      reduce using rule 9 (empty -> .)
    PARENTDER       reduce using rule 9 (empty -> .)
    PUNTOCOMA       reduce using rule 9 (empty -> .)
    COMA            reduce using rule 9 (empty -> .)

  ! MAS             [ reduce using rule 46 (exp -> ID .) ]
  ! MENOS           [ reduce using rule 46 (exp -> ID .) ]
  ! MULT            [ reduce using rule 46 (exp -> ID .) ]
  ! DIV             [ reduce using rule 46 (exp -> ID .) ]
  ! MAYORQUE        [ reduce using rule 46 (exp -> ID .) ]
  ! MENORQUE        [ reduce using rule 46 (exp -> ID .) ]
  ! DIFERENTEQUE    [ reduce using rule 46 (exp -> ID .) ]
  ! IGUALQUE        [ reduce using rule 46 (exp -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 46 (exp -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 46 (exp -> ID .) ]
  ! FINPRINCIPAL    [ reduce using rule 46 (exp -> ID .) ]
  ! ID              [ reduce using rule 46 (exp -> ID .) ]
  ! SI              [ reduce using rule 46 (exp -> ID .) ]
  ! MIENTRAS        [ reduce using rule 46 (exp -> ID .) ]
  ! PEDIRALUSUARIO  [ reduce using rule 46 (exp -> ID .) ]
  ! DECIRALUSUARIO  [ reduce using rule 46 (exp -> ID .) ]
  ! AGREGAR         [ reduce using rule 46 (exp -> ID .) ]
  ! SACAR           [ reduce using rule 46 (exp -> ID .) ]
  ! VER             [ reduce using rule 46 (exp -> ID .) ]
  ! CREAR           [ reduce using rule 46 (exp -> ID .) ]
  ! DIBUJAR         [ reduce using rule 46 (exp -> ID .) ]
  ! BORRAR          [ reduce using rule 46 (exp -> ID .) ]
  ! GIRAR           [ reduce using rule 46 (exp -> ID .) ]
  ! PINTAR          [ reduce using rule 46 (exp -> ID .) ]
  ! DESPINTAR       [ reduce using rule 46 (exp -> ID .) ]
  ! MOVER           [ reduce using rule 46 (exp -> ID .) ]
  ! REGRESA         [ reduce using rule 46 (exp -> ID .) ]
  ! FINBLOQUE       [ reduce using rule 46 (exp -> ID .) ]
  ! HACER           [ reduce using rule 46 (exp -> ID .) ]
  ! ENTONCES        [ reduce using rule 46 (exp -> ID .) ]
  ! FINFUNCION      [ reduce using rule 46 (exp -> ID .) ]
  ! PARENTDER       [ reduce using rule 46 (exp -> ID .) ]
  ! PUNTOCOMA       [ reduce using rule 46 (exp -> ID .) ]
  ! COMA            [ reduce using rule 46 (exp -> ID .) ]

    llamada_param                  shift and go to state 102
    empty                          shift and go to state 103

state 72

    (43) exp -> CTEFLOTANTE . push_opd
    (42) push_opd -> .

    MAYORQUE        reduce using rule 42 (push_opd -> .)
    MENORQUE        reduce using rule 42 (push_opd -> .)
    DIFERENTEQUE    reduce using rule 42 (push_opd -> .)
    IGUALQUE        reduce using rule 42 (push_opd -> .)
    MAYORIGUAL      reduce using rule 42 (push_opd -> .)
    MENORIGUAL      reduce using rule 42 (push_opd -> .)
    MAS             reduce using rule 42 (push_opd -> .)
    MENOS           reduce using rule 42 (push_opd -> .)
    MULT            reduce using rule 42 (push_opd -> .)
    DIV             reduce using rule 42 (push_opd -> .)
    FINPRINCIPAL    reduce using rule 42 (push_opd -> .)
    ID              reduce using rule 42 (push_opd -> .)
    SI              reduce using rule 42 (push_opd -> .)
    MIENTRAS        reduce using rule 42 (push_opd -> .)
    PEDIRALUSUARIO  reduce using rule 42 (push_opd -> .)
    DECIRALUSUARIO  reduce using rule 42 (push_opd -> .)
    AGREGAR         reduce using rule 42 (push_opd -> .)
    SACAR           reduce using rule 42 (push_opd -> .)
    VER             reduce using rule 42 (push_opd -> .)
    CREAR           reduce using rule 42 (push_opd -> .)
    DIBUJAR         reduce using rule 42 (push_opd -> .)
    BORRAR          reduce using rule 42 (push_opd -> .)
    GIRAR           reduce using rule 42 (push_opd -> .)
    PINTAR          reduce using rule 42 (push_opd -> .)
    DESPINTAR       reduce using rule 42 (push_opd -> .)
    MOVER           reduce using rule 42 (push_opd -> .)
    REGRESA         reduce using rule 42 (push_opd -> .)
    FINBLOQUE       reduce using rule 42 (push_opd -> .)
    HACER           reduce using rule 42 (push_opd -> .)
    ENTONCES        reduce using rule 42 (push_opd -> .)
    FINFUNCION      reduce using rule 42 (push_opd -> .)
    PARENTDER       reduce using rule 42 (push_opd -> .)
    PUNTOCOMA       reduce using rule 42 (push_opd -> .)
    COMA            reduce using rule 42 (push_opd -> .)

    push_opd                       shift and go to state 105

state 73

    (62) io -> DECIRALUSUARIO expresion .

    REGRESA         reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    ID              reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    SI              reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    MIENTRAS        reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    PEDIRALUSUARIO  reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    DECIRALUSUARIO  reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    AGREGAR         reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    SACAR           reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    VER             reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    CREAR           reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    DIBUJAR         reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    BORRAR          reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    GIRAR           reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    PINTAR          reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    DESPINTAR       reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    MOVER           reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    FINPRINCIPAL    reduce using rule 62 (io -> DECIRALUSUARIO expresion .)
    FINBLOQUE       reduce using rule 62 (io -> DECIRALUSUARIO expresion .)


state 74

    (41) exp -> CTEENTERO . push_opd
    (42) push_opd -> .

    MAYORQUE        reduce using rule 42 (push_opd -> .)
    MENORQUE        reduce using rule 42 (push_opd -> .)
    DIFERENTEQUE    reduce using rule 42 (push_opd -> .)
    IGUALQUE        reduce using rule 42 (push_opd -> .)
    MAYORIGUAL      reduce using rule 42 (push_opd -> .)
    MENORIGUAL      reduce using rule 42 (push_opd -> .)
    MAS             reduce using rule 42 (push_opd -> .)
    MENOS           reduce using rule 42 (push_opd -> .)
    MULT            reduce using rule 42 (push_opd -> .)
    DIV             reduce using rule 42 (push_opd -> .)
    FINPRINCIPAL    reduce using rule 42 (push_opd -> .)
    ID              reduce using rule 42 (push_opd -> .)
    SI              reduce using rule 42 (push_opd -> .)
    MIENTRAS        reduce using rule 42 (push_opd -> .)
    PEDIRALUSUARIO  reduce using rule 42 (push_opd -> .)
    DECIRALUSUARIO  reduce using rule 42 (push_opd -> .)
    AGREGAR         reduce using rule 42 (push_opd -> .)
    SACAR           reduce using rule 42 (push_opd -> .)
    VER             reduce using rule 42 (push_opd -> .)
    CREAR           reduce using rule 42 (push_opd -> .)
    DIBUJAR         reduce using rule 42 (push_opd -> .)
    BORRAR          reduce using rule 42 (push_opd -> .)
    GIRAR           reduce using rule 42 (push_opd -> .)
    PINTAR          reduce using rule 42 (push_opd -> .)
    DESPINTAR       reduce using rule 42 (push_opd -> .)
    MOVER           reduce using rule 42 (push_opd -> .)
    REGRESA         reduce using rule 42 (push_opd -> .)
    FINBLOQUE       reduce using rule 42 (push_opd -> .)
    HACER           reduce using rule 42 (push_opd -> .)
    ENTONCES        reduce using rule 42 (push_opd -> .)
    FINFUNCION      reduce using rule 42 (push_opd -> .)
    PARENTDER       reduce using rule 42 (push_opd -> .)
    PUNTOCOMA       reduce using rule 42 (push_opd -> .)
    COMA            reduce using rule 42 (push_opd -> .)

    push_opd                       shift and go to state 106

state 75

    (40) exp -> MENOS . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    exp                            shift and go to state 107
    llamada                        shift and go to state 70

state 76

    (34) exp -> PARENTIZQ . expresion PARENTDER
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (51) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    expresion                      shift and go to state 108
    exp                            shift and go to state 67
    llamada                        shift and go to state 70

state 77

    (27) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (51) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    expresion                      shift and go to state 109
    exp                            shift and go to state 67
    llamada                        shift and go to state 70

state 78

    (60) ciclo -> MIENTRAS expresion . HACER bloque FINMIENTRAS

    HACER           shift and go to state 110


state 79

    (54) condicion -> SI expresion . ENTONCES bloque condicion_else FINSI

    ENTONCES        shift and go to state 111


state 80

    (63) accion -> tipo_accion O . ID PUNTOCOMA

    ID              shift and go to state 112


state 81

    (79) O -> IZQUIERDA .

    ID              reduce using rule 79 (O -> IZQUIERDA .)


state 82

    (76) O -> X . expresion
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (51) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    expresion                      shift and go to state 113
    exp                            shift and go to state 67
    llamada                        shift and go to state 70

state 83

    (82) O -> empty .

    ID              reduce using rule 82 (O -> empty .)


state 84

    (80) O -> ARRIBA .

    ID              reduce using rule 80 (O -> ARRIBA .)


state 85

    (81) O -> ABAJO .

    ID              reduce using rule 81 (O -> ABAJO .)


state 86

    (77) O -> Y . expresion
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (51) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    expresion                      shift and go to state 114
    exp                            shift and go to state 67
    llamada                        shift and go to state 70

state 87

    (78) O -> DERECHA .

    ID              reduce using rule 78 (O -> DERECHA .)


state 88

    (19) finfunc -> C REGRESA expresion . FINFUNCION

    FINFUNCION      shift and go to state 115


state 89

    (16) param_mult -> COMA tipo . ID param_mult

    ID              shift and go to state 116


state 90

    (36) exp -> exp MENOS . push_opt exp
    (37) push_opt -> .

    PARENTIZQ       reduce using rule 37 (push_opt -> .)
    MENOS           reduce using rule 37 (push_opt -> .)
    CTEENTERO       reduce using rule 37 (push_opt -> .)
    CTEFLOTANTE     reduce using rule 37 (push_opt -> .)
    TRUE            reduce using rule 37 (push_opt -> .)
    FALSE           reduce using rule 37 (push_opt -> .)
    ID              reduce using rule 37 (push_opt -> .)

    push_opt                       shift and go to state 117

state 91

    (35) exp -> exp MAS . push_opt exp
    (37) push_opt -> .

    PARENTIZQ       reduce using rule 37 (push_opt -> .)
    MENOS           reduce using rule 37 (push_opt -> .)
    CTEENTERO       reduce using rule 37 (push_opt -> .)
    CTEFLOTANTE     reduce using rule 37 (push_opt -> .)
    TRUE            reduce using rule 37 (push_opt -> .)
    FALSE           reduce using rule 37 (push_opt -> .)
    ID              reduce using rule 37 (push_opt -> .)

    push_opt                       shift and go to state 118

state 92

    (32) expresion -> exp MAYORIGUAL . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    exp                            shift and go to state 119
    llamada                        shift and go to state 70

state 93

    (39) exp -> exp DIV . push_opt exp
    (37) push_opt -> .

    PARENTIZQ       reduce using rule 37 (push_opt -> .)
    MENOS           reduce using rule 37 (push_opt -> .)
    CTEENTERO       reduce using rule 37 (push_opt -> .)
    CTEFLOTANTE     reduce using rule 37 (push_opt -> .)
    TRUE            reduce using rule 37 (push_opt -> .)
    FALSE           reduce using rule 37 (push_opt -> .)
    ID              reduce using rule 37 (push_opt -> .)

    push_opt                       shift and go to state 120

state 94

    (28) expresion -> exp MAYORQUE . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    exp                            shift and go to state 121
    llamada                        shift and go to state 70

state 95

    (29) expresion -> exp MENORQUE . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    exp                            shift and go to state 122
    llamada                        shift and go to state 70

state 96

    (38) exp -> exp MULT . push_opt exp
    (37) push_opt -> .

    PARENTIZQ       reduce using rule 37 (push_opt -> .)
    MENOS           reduce using rule 37 (push_opt -> .)
    CTEENTERO       reduce using rule 37 (push_opt -> .)
    CTEFLOTANTE     reduce using rule 37 (push_opt -> .)
    TRUE            reduce using rule 37 (push_opt -> .)
    FALSE           reduce using rule 37 (push_opt -> .)
    ID              reduce using rule 37 (push_opt -> .)

    push_opt                       shift and go to state 123

state 97

    (33) expresion -> exp MENORIGUAL . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    exp                            shift and go to state 124
    llamada                        shift and go to state 70

state 98

    (30) expresion -> exp DIFERENTEQUE . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
