Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    CORCHETEDER     reduce using rule 50 (exp -> FALSE .)
    MAYORQUE        reduce using rule 50 (exp -> FALSE .)
    MENORQUE        reduce using rule 50 (exp -> FALSE .)
    DIFERENTEQUE    reduce using rule 50 (exp -> FALSE .)
    IGUALQUE        reduce using rule 50 (exp -> FALSE .)
    MAYORIGUAL      reduce using rule 50 (exp -> FALSE .)
    MENORIGUAL      reduce using rule 50 (exp -> FALSE .)
    COMA            reduce using rule 50 (exp -> FALSE .)
    PARENTDER       reduce using rule 50 (exp -> FALSE .)
    HACER           reduce using rule 50 (exp -> FALSE .)
    ENTONCES        reduce using rule 50 (exp -> FALSE .)
    FINFUNCION      reduce using rule 50 (exp -> FALSE .)


state 73

    (83) objeto_con_exp -> GIRARIZQUIERDA exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 83 (objeto_con_exp -> GIRARIZQUIERDA exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 96
    MULT            shift and go to state 98
    DIV             shift and go to state 99


state 74

    (51) exp -> CTETEXTO .

    MAS             reduce using rule 51 (exp -> CTETEXTO .)
    MENOS           reduce using rule 51 (exp -> CTETEXTO .)
    MULT            reduce using rule 51 (exp -> CTETEXTO .)
    DIV             reduce using rule 51 (exp -> CTETEXTO .)
    PUNTOCOMA       reduce using rule 51 (exp -> CTETEXTO .)
    CORCHETEDER     reduce using rule 51 (exp -> CTETEXTO .)
    MAYORQUE        reduce using rule 51 (exp -> CTETEXTO .)
    MENORQUE        reduce using rule 51 (exp -> CTETEXTO .)
    DIFERENTEQUE    reduce using rule 51 (exp -> CTETEXTO .)
    IGUALQUE        reduce using rule 51 (exp -> CTETEXTO .)
    MAYORIGUAL      reduce using rule 51 (exp -> CTETEXTO .)
    MENORIGUAL      reduce using rule 51 (exp -> CTETEXTO .)
    COMA            reduce using rule 51 (exp -> CTETEXTO .)
    PARENTDER       reduce using rule 51 (exp -> CTETEXTO .)
    HACER           reduce using rule 51 (exp -> CTETEXTO .)
    ENTONCES        reduce using rule 51 (exp -> CTETEXTO .)
    FINFUNCION      reduce using rule 51 (exp -> CTETEXTO .)


state 75

    (46) exp -> MENOS . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 100

state 76

    (40) exp -> PARENTIZQ . expresion PARENTDER
    (34) expresion -> . exp MAYORQUE push_opt exp
    (35) expresion -> . exp MENORQUE push_opt exp
    (36) expresion -> . exp DIFERENTEQUE push_opt exp
    (37) expresion -> . exp IGUALQUE push_opt exp
    (38) expresion -> . exp MAYORIGUAL push_opt exp
    (39) expresion -> . exp MENORIGUAL push_opt exp
    (59) expresion -> . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    expresion                      shift and go to state 101
    exp                            shift and go to state 85

state 77

    (52) exp -> ID . varfuncarr
    (53) varfuncarr -> . push_var_opd
    (54) varfuncarr -> . llamada
    (55) varfuncarr -> . arraycall
    (56) push_var_opd -> . empty
    (57) llamada -> . PARENTIZQ llamada_param PARENTDER
    (63) arraycall -> . CORCHETEIZQ exp CORCHETEDER
    (12) empty -> .

    PARENTIZQ       shift and go to state 86
    CORCHETEIZQ     shift and go to state 106
    MAS             reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    MULT            reduce using rule 12 (empty -> .)
    DIV             reduce using rule 12 (empty -> .)
    PUNTOCOMA       reduce using rule 12 (empty -> .)
    MAYORQUE        reduce using rule 12 (empty -> .)
    MENORQUE        reduce using rule 12 (empty -> .)
    DIFERENTEQUE    reduce using rule 12 (empty -> .)
    IGUALQUE        reduce using rule 12 (empty -> .)
    MAYORIGUAL      reduce using rule 12 (empty -> .)
    MENORIGUAL      reduce using rule 12 (empty -> .)
    ENTONCES        reduce using rule 12 (empty -> .)
    FINFUNCION      reduce using rule 12 (empty -> .)
    PARENTDER       reduce using rule 12 (empty -> .)
    HACER           reduce using rule 12 (empty -> .)
    COMA            reduce using rule 12 (empty -> .)
    CORCHETEDER     reduce using rule 12 (empty -> .)

    llamada                        shift and go to state 104
    arraycall                      shift and go to state 105
    varfuncarr                     shift and go to state 102
    push_var_opd                   shift and go to state 103
    empty                          shift and go to state 107

state 78

    (49) exp -> TRUE .

    MAS             reduce using rule 49 (exp -> TRUE .)
    MENOS           reduce using rule 49 (exp -> TRUE .)
    MULT            reduce using rule 49 (exp -> TRUE .)
    DIV             reduce using rule 49 (exp -> TRUE .)
    PUNTOCOMA       reduce using rule 49 (exp -> TRUE .)
    CORCHETEDER     reduce using rule 49 (exp -> TRUE .)
    MAYORQUE        reduce using rule 49 (exp -> TRUE .)
    MENORQUE        reduce using rule 49 (exp -> TRUE .)
    DIFERENTEQUE    reduce using rule 49 (exp -> TRUE .)
    IGUALQUE        reduce using rule 49 (exp -> TRUE .)
    MAYORIGUAL      reduce using rule 49 (exp -> TRUE .)
    MENORIGUAL      reduce using rule 49 (exp -> TRUE .)
    COMA            reduce using rule 49 (exp -> TRUE .)
    PARENTDER       reduce using rule 49 (exp -> TRUE .)
    HACER           reduce using rule 49 (exp -> TRUE .)
    ENTONCES        reduce using rule 49 (exp -> TRUE .)
    FINFUNCION      reduce using rule 49 (exp -> TRUE .)


state 79

    (74) actCic1 -> empty .

    PARENTIZQ       reduce using rule 74 (actCic1 -> empty .)
    MENOS           reduce using rule 74 (actCic1 -> empty .)
    CTEENTERO       reduce using rule 74 (actCic1 -> empty .)
    CTEFLOTANTE     reduce using rule 74 (actCic1 -> empty .)
    TRUE            reduce using rule 74 (actCic1 -> empty .)
    FALSE           reduce using rule 74 (actCic1 -> empty .)
    CTETEXTO        reduce using rule 74 (actCic1 -> empty .)
    ID              reduce using rule 74 (actCic1 -> empty .)


state 80

    (73) ciclo -> MIENTRAS actCic1 . expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (34) expresion -> . exp MAYORQUE push_opt exp
    (35) expresion -> . exp MENORQUE push_opt exp
    (36) expresion -> . exp DIFERENTEQUE push_opt exp
    (37) expresion -> . exp IGUALQUE push_opt exp
    (38) expresion -> . exp MAYORIGUAL push_opt exp
    (39) expresion -> . exp MENORIGUAL push_opt exp
    (59) expresion -> . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    expresion                      shift and go to state 108
    exp                            shift and go to state 85

state 81

    (82) objeto_con_exp -> GIRARDERECHA exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 82 (objeto_con_exp -> GIRARDERECHA exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 96
    MULT            shift and go to state 98
    DIV             shift and go to state 99


state 82

    (78) io -> PEDIRALUSUARIO PARENTIZQ . ID asignacion_arreglo PARENTDER PUNTOCOMA

    ID              shift and go to state 109


state 83

    (85) objeto_con_exp -> RETROCEDE exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 85 (objeto_con_exp -> RETROCEDE exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 96
    MULT            shift and go to state 98
    DIV             shift and go to state 99


state 84

    (64) condicion -> SI expresion . actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (65) actSi1 -> . empty
    (12) empty -> .

    ENTONCES        reduce using rule 12 (empty -> .)

    empty                          shift and go to state 110
    actSi1                         shift and go to state 111

state 85

    (34) expresion -> exp . MAYORQUE push_opt exp
    (35) expresion -> exp . MENORQUE push_opt exp
    (36) expresion -> exp . DIFERENTEQUE push_opt exp
    (37) expresion -> exp . IGUALQUE push_opt exp
    (38) expresion -> exp . MAYORIGUAL push_opt exp
    (39) expresion -> exp . MENORIGUAL push_opt exp
    (59) expresion -> exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    MAYORQUE        shift and go to state 115
    MENORQUE        shift and go to state 114
    DIFERENTEQUE    shift and go to state 112
    IGUALQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 116
    FINFUNCION      reduce using rule 59 (expresion -> exp .)
    COMA            reduce using rule 59 (expresion -> exp .)
    PARENTDER       reduce using rule 59 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 59 (expresion -> exp .)
    HACER           reduce using rule 59 (expresion -> exp .)
    ENTONCES        reduce using rule 59 (expresion -> exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 96
    MULT            shift and go to state 98
    DIV             shift and go to state 99


state 86

    (57) llamada -> PARENTIZQ . llamada_param PARENTDER
    (58) llamada_param -> . expresion llamada_param_mult
    (62) llamada_param -> . empty
    (34) expresion -> . exp MAYORQUE push_opt exp
    (35) expresion -> . exp MENORQUE push_opt exp
    (36) expresion -> . exp DIFERENTEQUE push_opt exp
    (37) expresion -> . exp IGUALQUE push_opt exp
    (38) expresion -> . exp MAYORIGUAL push_opt exp
    (39) expresion -> . exp MENORIGUAL push_opt exp
    (59) expresion -> . exp
    (12) empty -> .
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTDER       reduce using rule 12 (empty -> .)
    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    expresion                      shift and go to state 119
    llamada_param                  shift and go to state 120
    empty                          shift and go to state 118
    exp                            shift and go to state 85

state 87

    (32) asignacion_arreglo -> CORCHETEIZQ . exp CORCHETEDER
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 121

state 88

    (89) llamada_sin_ret -> ID llamada . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122


state 89

    (31) asignacion -> ID asignacion_arreglo . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 123


state 90

    (33) asignacion_arreglo -> empty .

    IGUAL           reduce using rule 33 (asignacion_arreglo -> empty .)
    PARENTDER       reduce using rule 33 (asignacion_arreglo -> empty .)


state 91

    (77) io -> DECIRALUSUARIO exp . PUNTOCOMA
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    PUNTOCOMA       shift and go to state 124
    MAS             shift and go to state 97
    MENOS           shift and go to state 96
    MULT            shift and go to state 98
    DIV             shift and go to state 99


state 92

    (84) objeto_con_exp -> MOVER exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 84 (objeto_con_exp -> MOVER exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 96
    MULT            shift and go to state 98
    DIV             shift and go to state 99


state 93

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .

    CREAR           reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    ID              reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    SI              reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    MOVER           reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    RETROCEDE       reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    BORRAR          reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    PINTAR          reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    DESPINTAR       reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    REGRESA         reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    INICIOPRINCIPAL reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    INICIOFUNCION   reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)


state 94

    (19) param_mult -> COMA tipo . ID param_mult

    ID              shift and go to state 125


state 95

    (22) finfunc -> C REGRESA expresion . FINFUNCION

    FINFUNCION      shift and go to state 126


state 96

    (42) exp -> exp MENOS . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 127
    empty                          shift and go to state 128

state 97

    (41) exp -> exp MAS . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 129
    empty                          shift and go to state 128

state 98

    (43) exp -> exp MULT . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 130
    empty                          shift and go to state 128

state 99

    (44) exp -> exp DIV . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 131
    empty                          shift and go to state 128

state 100

    (46) exp -> MENOS exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 46 (exp -> MENOS exp .)
    MENOS           reduce using rule 46 (exp -> MENOS exp .)
    MULT            reduce using rule 46 (exp -> MENOS exp .)
    DIV             reduce using rule 46 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 46 (exp -> MENOS exp .)
    CORCHETEDER     reduce using rule 46 (exp -> MENOS exp .)
    MAYORQUE        reduce using rule 46 (exp -> MENOS exp .)
    MENORQUE        reduce using rule 46 (exp -> MENOS exp .)
    DIFERENTEQUE    reduce using rule 46 (exp -> MENOS exp .)
    IGUALQUE        reduce using rule 46 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 46 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 46 (exp -> MENOS exp .)
    COMA            reduce using rule 46 (exp -> MENOS exp .)
    PARENTDER       reduce using rule 46 (exp -> MENOS exp .)
    HACER           reduce using rule 46 (exp -> MENOS exp .)
    ENTONCES        reduce using rule 46 (exp -> MENOS exp .)
    FINFUNCION      reduce using rule 46 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 96 ]
  ! MULT            [ shift and go to state 98 ]
  ! DIV             [ shift and go to state 99 ]


state 101

    (40) exp -> PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 132


state 102

    (52) exp -> ID varfuncarr .

    MAS             reduce using rule 52 (exp -> ID varfuncarr .)
    MENOS           reduce using rule 52 (exp -> ID varfuncarr .)
    MULT            reduce using rule 52 (exp -> ID varfuncarr .)
    DIV             reduce using rule 52 (exp -> ID varfuncarr .)
    PUNTOCOMA       reduce using rule 52 (exp -> ID varfuncarr .)
    CORCHETEDER     reduce using rule 52 (exp -> ID varfuncarr .)
    MAYORQUE        reduce using rule 52 (exp -> ID varfuncarr .)
    MENORQUE        reduce using rule 52 (exp -> ID varfuncarr .)
    DIFERENTEQUE    reduce using rule 52 (exp -> ID varfuncarr .)
    IGUALQUE        reduce using rule 52 (exp -> ID varfuncarr .)
    MAYORIGUAL      reduce using rule 52 (exp -> ID varfuncarr .)
    MENORIGUAL      reduce using rule 52 (exp -> ID varfuncarr .)
    COMA            reduce using rule 52 (exp -> ID varfuncarr .)
    PARENTDER       reduce using rule 52 (exp -> ID varfuncarr .)
    HACER           reduce using rule 52 (exp -> ID varfuncarr .)
    ENTONCES        reduce using rule 52 (exp -> ID varfuncarr .)
    FINFUNCION      reduce using rule 52 (exp -> ID varfuncarr .)


state 103

    (53) varfuncarr -> push_var_opd .

    MAS             reduce using rule 53 (varfuncarr -> push_var_opd .)
    MENOS           reduce using rule 53 (varfuncarr -> push_var_opd .)
    MULT            reduce using rule 53 (varfuncarr -> push_var_opd .)
    DIV             reduce using rule 53 (varfuncarr -> push_var_opd .)
    PUNTOCOMA       reduce using rule 53 (varfuncarr -> push_var_opd .)
    MAYORQUE        reduce using rule 53 (varfuncarr -> push_var_opd .)
    MENORQUE        reduce using rule 53 (varfuncarr -> push_var_opd .)
    DIFERENTEQUE    reduce using rule 53 (varfuncarr -> push_var_opd .)
    IGUALQUE        reduce using rule 53 (varfuncarr -> push_var_opd .)
    MAYORIGUAL      reduce using rule 53 (varfuncarr -> push_var_opd .)
    MENORIGUAL      reduce using rule 53 (varfuncarr -> push_var_opd .)
    ENTONCES        reduce using rule 53 (varfuncarr -> push_var_opd .)
    FINFUNCION      reduce using rule 53 (varfuncarr -> push_var_opd .)
    PARENTDER       reduce using rule 53 (varfuncarr -> push_var_opd .)
    HACER           reduce using rule 53 (varfuncarr -> push_var_opd .)
    COMA            reduce using rule 53 (varfuncarr -> push_var_opd .)
    CORCHETEDER     reduce using rule 53 (varfuncarr -> push_var_opd .)


state 104

    (54) varfuncarr -> llamada .

    MAS             reduce using rule 54 (varfuncarr -> llamada .)
    MENOS           reduce using rule 54 (varfuncarr -> llamada .)
    MULT            reduce using rule 54 (varfuncarr -> llamada .)
    DIV             reduce using rule 54 (varfuncarr -> llamada .)
    PUNTOCOMA       reduce using rule 54 (varfuncarr -> llamada .)
    MAYORQUE        reduce using rule 54 (varfuncarr -> llamada .)
    MENORQUE        reduce using rule 54 (varfuncarr -> llamada .)
    DIFERENTEQUE    reduce using rule 54 (varfuncarr -> llamada .)
    IGUALQUE        reduce using rule 54 (varfuncarr -> llamada .)
    MAYORIGUAL      reduce using rule 54 (varfuncarr -> llamada .)
    MENORIGUAL      reduce using rule 54 (varfuncarr -> llamada .)
    ENTONCES        reduce using rule 54 (varfuncarr -> llamada .)
    FINFUNCION      reduce using rule 54 (varfuncarr -> llamada .)
    PARENTDER       reduce using rule 54 (varfuncarr -> llamada .)
    HACER           reduce using rule 54 (varfuncarr -> llamada .)
    COMA            reduce using rule 54 (varfuncarr -> llamada .)
    CORCHETEDER     reduce using rule 54 (varfuncarr -> llamada .)


state 105

    (55) varfuncarr -> arraycall .

    MAS             reduce using rule 55 (varfuncarr -> arraycall .)
    MENOS           reduce using rule 55 (varfuncarr -> arraycall .)
    MULT            reduce using rule 55 (varfuncarr -> arraycall .)
    DIV             reduce using rule 55 (varfuncarr -> arraycall .)
    PUNTOCOMA       reduce using rule 55 (varfuncarr -> arraycall .)
    MAYORQUE        reduce using rule 55 (varfuncarr -> arraycall .)
    MENORQUE        reduce using rule 55 (varfuncarr -> arraycall .)
    DIFERENTEQUE    reduce using rule 55 (varfuncarr -> arraycall .)
    IGUALQUE        reduce using rule 55 (varfuncarr -> arraycall .)
    MAYORIGUAL      reduce using rule 55 (varfuncarr -> arraycall .)
    MENORIGUAL      reduce using rule 55 (varfuncarr -> arraycall .)
    ENTONCES        reduce using rule 55 (varfuncarr -> arraycall .)
    FINFUNCION      reduce using rule 55 (varfuncarr -> arraycall .)
    PARENTDER       reduce using rule 55 (varfuncarr -> arraycall .)
    HACER           reduce using rule 55 (varfuncarr -> arraycall .)
    COMA            reduce using rule 55 (varfuncarr -> arraycall .)
    CORCHETEDER     reduce using rule 55 (varfuncarr -> arraycall .)


state 106

    (63) arraycall -> CORCHETEIZQ . exp CORCHETEDER
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 133

state 107

    (56) push_var_opd -> empty .

    MAS             reduce using rule 56 (push_var_opd -> empty .)
    MENOS           reduce using rule 56 (push_var_opd -> empty .)
    MULT            reduce using rule 56 (push_var_opd -> empty .)
    DIV             reduce using rule 56 (push_var_opd -> empty .)
    PUNTOCOMA       reduce using rule 56 (push_var_opd -> empty .)
    MAYORQUE        reduce using rule 56 (push_var_opd -> empty .)
    MENORQUE        reduce using rule 56 (push_var_opd -> empty .)
    DIFERENTEQUE    reduce using rule 56 (push_var_opd -> empty .)
    IGUALQUE        reduce using rule 56 (push_var_opd -> empty .)
    MAYORIGUAL      reduce using rule 56 (push_var_opd -> empty .)
    MENORIGUAL      reduce using rule 56 (push_var_opd -> empty .)
    ENTONCES        reduce using rule 56 (push_var_opd -> empty .)
    FINFUNCION      reduce using rule 56 (push_var_opd -> empty .)
    PARENTDER       reduce using rule 56 (push_var_opd -> empty .)
    HACER           reduce using rule 56 (push_var_opd -> empty .)
    COMA            reduce using rule 56 (push_var_opd -> empty .)
    CORCHETEDER     reduce using rule 56 (push_var_opd -> empty .)


state 108

    (73) ciclo -> MIENTRAS actCic1 expresion . actCic2 HACER bloque FINMIENTRAS actCic3
    (75) actCic2 -> . empty
    (12) empty -> .

    HACER           reduce using rule 12 (empty -> .)

