Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIFERENTEQUE    reduce using rule 50 (push_var_opd -> .)
    IGUALQUE        reduce using rule 50 (push_var_opd -> .)
    MAYORIGUAL      reduce using rule 50 (push_var_opd -> .)
    MENORIGUAL      reduce using rule 50 (push_var_opd -> .)
    MAS             reduce using rule 50 (push_var_opd -> .)
    MENOS           reduce using rule 50 (push_var_opd -> .)
    MULT            reduce using rule 50 (push_var_opd -> .)
    DIV             reduce using rule 50 (push_var_opd -> .)
    ID              reduce using rule 50 (push_var_opd -> .)
    FINPRINCIPAL    reduce using rule 50 (push_var_opd -> .)
    SI              reduce using rule 50 (push_var_opd -> .)
    MIENTRAS        reduce using rule 50 (push_var_opd -> .)
    PEDIRALUSUARIO  reduce using rule 50 (push_var_opd -> .)
    DECIRALUSUARIO  reduce using rule 50 (push_var_opd -> .)
    AGREGAR         reduce using rule 50 (push_var_opd -> .)
    SACAR           reduce using rule 50 (push_var_opd -> .)
    VER             reduce using rule 50 (push_var_opd -> .)
    GIRARDERECHA    reduce using rule 50 (push_var_opd -> .)
    GIRARIZQUIERDA  reduce using rule 50 (push_var_opd -> .)
    MOVER           reduce using rule 50 (push_var_opd -> .)
    BORRAR          reduce using rule 50 (push_var_opd -> .)
    PINTAR          reduce using rule 50 (push_var_opd -> .)
    DESPINTAR       reduce using rule 50 (push_var_opd -> .)
    REGRESA         reduce using rule 50 (push_var_opd -> .)
    FINBLOQUE       reduce using rule 50 (push_var_opd -> .)
    ENTONCES        reduce using rule 50 (push_var_opd -> .)
    PARENTDER       reduce using rule 50 (push_var_opd -> .)
    HACER           reduce using rule 50 (push_var_opd -> .)
    PUNTOCOMA       reduce using rule 50 (push_var_opd -> .)
    FINFUNCION      reduce using rule 50 (push_var_opd -> .)

    push_var_opd                   shift and go to state 97

state 76

    (81) objeto_con_expresion -> GIRARIZQUIERDA expresion .

    ID              reduce using rule 81 (objeto_con_expresion -> GIRARIZQUIERDA expresion .)


state 77

    (48) exp -> FALSE .

    MAYORQUE        reduce using rule 48 (exp -> FALSE .)
    MENORQUE        reduce using rule 48 (exp -> FALSE .)
    DIFERENTEQUE    reduce using rule 48 (exp -> FALSE .)
    IGUALQUE        reduce using rule 48 (exp -> FALSE .)
    MAYORIGUAL      reduce using rule 48 (exp -> FALSE .)
    MENORIGUAL      reduce using rule 48 (exp -> FALSE .)
    MAS             reduce using rule 48 (exp -> FALSE .)
    MENOS           reduce using rule 48 (exp -> FALSE .)
    MULT            reduce using rule 48 (exp -> FALSE .)
    DIV             reduce using rule 48 (exp -> FALSE .)
    FINPRINCIPAL    reduce using rule 48 (exp -> FALSE .)
    ID              reduce using rule 48 (exp -> FALSE .)
    SI              reduce using rule 48 (exp -> FALSE .)
    MIENTRAS        reduce using rule 48 (exp -> FALSE .)
    PEDIRALUSUARIO  reduce using rule 48 (exp -> FALSE .)
    DECIRALUSUARIO  reduce using rule 48 (exp -> FALSE .)
    AGREGAR         reduce using rule 48 (exp -> FALSE .)
    SACAR           reduce using rule 48 (exp -> FALSE .)
    VER             reduce using rule 48 (exp -> FALSE .)
    GIRARDERECHA    reduce using rule 48 (exp -> FALSE .)
    GIRARIZQUIERDA  reduce using rule 48 (exp -> FALSE .)
    MOVER           reduce using rule 48 (exp -> FALSE .)
    BORRAR          reduce using rule 48 (exp -> FALSE .)
    PINTAR          reduce using rule 48 (exp -> FALSE .)
    DESPINTAR       reduce using rule 48 (exp -> FALSE .)
    REGRESA         reduce using rule 48 (exp -> FALSE .)
    FINBLOQUE       reduce using rule 48 (exp -> FALSE .)
    ENTONCES        reduce using rule 48 (exp -> FALSE .)
    PARENTDER       reduce using rule 48 (exp -> FALSE .)
    HACER           reduce using rule 48 (exp -> FALSE .)
    PUNTOCOMA       reduce using rule 48 (exp -> FALSE .)
    FINFUNCION      reduce using rule 48 (exp -> FALSE .)


state 78

    (46) exp -> CTEFLOTANTE .

    MAYORQUE        reduce using rule 46 (exp -> CTEFLOTANTE .)
    MENORQUE        reduce using rule 46 (exp -> CTEFLOTANTE .)
    DIFERENTEQUE    reduce using rule 46 (exp -> CTEFLOTANTE .)
    IGUALQUE        reduce using rule 46 (exp -> CTEFLOTANTE .)
    MAYORIGUAL      reduce using rule 46 (exp -> CTEFLOTANTE .)
    MENORIGUAL      reduce using rule 46 (exp -> CTEFLOTANTE .)
    MAS             reduce using rule 46 (exp -> CTEFLOTANTE .)
    MENOS           reduce using rule 46 (exp -> CTEFLOTANTE .)
    MULT            reduce using rule 46 (exp -> CTEFLOTANTE .)
    DIV             reduce using rule 46 (exp -> CTEFLOTANTE .)
    FINPRINCIPAL    reduce using rule 46 (exp -> CTEFLOTANTE .)
    ID              reduce using rule 46 (exp -> CTEFLOTANTE .)
    SI              reduce using rule 46 (exp -> CTEFLOTANTE .)
    MIENTRAS        reduce using rule 46 (exp -> CTEFLOTANTE .)
    PEDIRALUSUARIO  reduce using rule 46 (exp -> CTEFLOTANTE .)
    DECIRALUSUARIO  reduce using rule 46 (exp -> CTEFLOTANTE .)
    AGREGAR         reduce using rule 46 (exp -> CTEFLOTANTE .)
    SACAR           reduce using rule 46 (exp -> CTEFLOTANTE .)
    VER             reduce using rule 46 (exp -> CTEFLOTANTE .)
    GIRARDERECHA    reduce using rule 46 (exp -> CTEFLOTANTE .)
    GIRARIZQUIERDA  reduce using rule 46 (exp -> CTEFLOTANTE .)
    MOVER           reduce using rule 46 (exp -> CTEFLOTANTE .)
    BORRAR          reduce using rule 46 (exp -> CTEFLOTANTE .)
    PINTAR          reduce using rule 46 (exp -> CTEFLOTANTE .)
    DESPINTAR       reduce using rule 46 (exp -> CTEFLOTANTE .)
    REGRESA         reduce using rule 46 (exp -> CTEFLOTANTE .)
    FINBLOQUE       reduce using rule 46 (exp -> CTEFLOTANTE .)
    ENTONCES        reduce using rule 46 (exp -> CTEFLOTANTE .)
    PARENTDER       reduce using rule 46 (exp -> CTEFLOTANTE .)
    HACER           reduce using rule 46 (exp -> CTEFLOTANTE .)
    PUNTOCOMA       reduce using rule 46 (exp -> CTEFLOTANTE .)
    FINFUNCION      reduce using rule 46 (exp -> CTEFLOTANTE .)


state 79

    (51) exp -> CTETEXTO .

    MAYORQUE        reduce using rule 51 (exp -> CTETEXTO .)
    MENORQUE        reduce using rule 51 (exp -> CTETEXTO .)
    DIFERENTEQUE    reduce using rule 51 (exp -> CTETEXTO .)
    IGUALQUE        reduce using rule 51 (exp -> CTETEXTO .)
    MAYORIGUAL      reduce using rule 51 (exp -> CTETEXTO .)
    MENORIGUAL      reduce using rule 51 (exp -> CTETEXTO .)
    MAS             reduce using rule 51 (exp -> CTETEXTO .)
    MENOS           reduce using rule 51 (exp -> CTETEXTO .)
    MULT            reduce using rule 51 (exp -> CTETEXTO .)
    DIV             reduce using rule 51 (exp -> CTETEXTO .)
    FINPRINCIPAL    reduce using rule 51 (exp -> CTETEXTO .)
    ID              reduce using rule 51 (exp -> CTETEXTO .)
    SI              reduce using rule 51 (exp -> CTETEXTO .)
    MIENTRAS        reduce using rule 51 (exp -> CTETEXTO .)
    PEDIRALUSUARIO  reduce using rule 51 (exp -> CTETEXTO .)
    DECIRALUSUARIO  reduce using rule 51 (exp -> CTETEXTO .)
    AGREGAR         reduce using rule 51 (exp -> CTETEXTO .)
    SACAR           reduce using rule 51 (exp -> CTETEXTO .)
    VER             reduce using rule 51 (exp -> CTETEXTO .)
    GIRARDERECHA    reduce using rule 51 (exp -> CTETEXTO .)
    GIRARIZQUIERDA  reduce using rule 51 (exp -> CTETEXTO .)
    MOVER           reduce using rule 51 (exp -> CTETEXTO .)
    BORRAR          reduce using rule 51 (exp -> CTETEXTO .)
    PINTAR          reduce using rule 51 (exp -> CTETEXTO .)
    DESPINTAR       reduce using rule 51 (exp -> CTETEXTO .)
    REGRESA         reduce using rule 51 (exp -> CTETEXTO .)
    FINBLOQUE       reduce using rule 51 (exp -> CTETEXTO .)
    ENTONCES        reduce using rule 51 (exp -> CTETEXTO .)
    PARENTDER       reduce using rule 51 (exp -> CTETEXTO .)
    HACER           reduce using rule 51 (exp -> CTETEXTO .)
    PUNTOCOMA       reduce using rule 51 (exp -> CTETEXTO .)
    FINFUNCION      reduce using rule 51 (exp -> CTETEXTO .)


state 80

    (44) exp -> MENOS . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . ID push_var_opd
    (51) exp -> . CTETEXTO

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 98

state 81

    (32) expresion -> exp . MAYORQUE push_opt exp
    (33) expresion -> exp . MENORQUE push_opt exp
    (34) expresion -> exp . DIFERENTEQUE push_opt exp
    (35) expresion -> exp . IGUALQUE push_opt exp
    (36) expresion -> exp . MAYORIGUAL push_opt exp
    (37) expresion -> exp . MENORIGUAL push_opt exp
    (52) expresion -> exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAYORQUE        shift and go to state 105
    MENORQUE        shift and go to state 104
    DIFERENTEQUE    shift and go to state 103
    IGUALQUE        shift and go to state 100
    MAYORIGUAL      shift and go to state 106
    MENORIGUAL      shift and go to state 101
    FINPRINCIPAL    reduce using rule 52 (expresion -> exp .)
    ID              reduce using rule 52 (expresion -> exp .)
    SI              reduce using rule 52 (expresion -> exp .)
    MIENTRAS        reduce using rule 52 (expresion -> exp .)
    PEDIRALUSUARIO  reduce using rule 52 (expresion -> exp .)
    DECIRALUSUARIO  reduce using rule 52 (expresion -> exp .)
    AGREGAR         reduce using rule 52 (expresion -> exp .)
    SACAR           reduce using rule 52 (expresion -> exp .)
    VER             reduce using rule 52 (expresion -> exp .)
    GIRARDERECHA    reduce using rule 52 (expresion -> exp .)
    GIRARIZQUIERDA  reduce using rule 52 (expresion -> exp .)
    MOVER           reduce using rule 52 (expresion -> exp .)
    BORRAR          reduce using rule 52 (expresion -> exp .)
    PINTAR          reduce using rule 52 (expresion -> exp .)
    DESPINTAR       reduce using rule 52 (expresion -> exp .)
    REGRESA         reduce using rule 52 (expresion -> exp .)
    FINBLOQUE       reduce using rule 52 (expresion -> exp .)
    ENTONCES        reduce using rule 52 (expresion -> exp .)
    HACER           reduce using rule 52 (expresion -> exp .)
    FINFUNCION      reduce using rule 52 (expresion -> exp .)
    PARENTDER       reduce using rule 52 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 52 (expresion -> exp .)
    MAS             shift and go to state 99
    MENOS           shift and go to state 102
    MULT            shift and go to state 108
    DIV             shift and go to state 107


state 82

    (67) io -> DECIRALUSUARIO expresion .

    REGRESA         reduce using rule 67 (io -> DECIRALUSUARIO expresion .)
    ID              reduce using rule 67 (io -> DECIRALUSUARIO expresion .)
    SI              reduce using rule 67 (io -> DECIRALUSUARIO expresion .)
    MIENTRAS        reduce using rule 67 (io -> DECIRALUSUARIO expresion .)
    PEDIRALUSUARIO  reduce using rule 67 (io -> DECIRALUSUARIO expresion .)
    DECIRALUSUARIO  reduce using rule 67 (io -> DECIRALUSUARIO expresion .)
    AGREGAR         reduce using rule 67 (io -> DECIRALUSUARIO expresion .)
    SACAR           reduce using rule 67 (io -> DECIRALUSUARIO expresion .)
    VER             reduce using rule 67 (io -> DECIRALUSUARIO expresion .)
    GIRARDERECHA    reduce using rule 67 (io -> DECIRALUSUARIO expresion .)
    GIRARIZQUIERDA  reduce using rule 67 (io -> DECIRALUSUARIO expresion .)
    MOVER           reduce using rule 67 (io -> DECIRALUSUARIO expresion .)
    BORRAR          reduce using rule 67 (io -> DECIRALUSUARIO expresion .)
    PINTAR          reduce using rule 67 (io -> DECIRALUSUARIO expresion .)
    DESPINTAR       reduce using rule 67 (io -> DECIRALUSUARIO expresion .)
    FINPRINCIPAL    reduce using rule 67 (io -> DECIRALUSUARIO expresion .)
    FINBLOQUE       reduce using rule 67 (io -> DECIRALUSUARIO expresion .)


state 83

    (82) objeto_con_expresion -> MOVER expresion .

    ID              reduce using rule 82 (objeto_con_expresion -> MOVER expresion .)


state 84

    (80) objeto_con_expresion -> GIRARDERECHA expresion .

    ID              reduce using rule 80 (objeto_con_expresion -> GIRARDERECHA expresion .)


state 85

    (62) ciclo -> MIENTRAS actCic1 . expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (52) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . ID push_var_opd
    (51) exp -> . CTETEXTO

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    expresion                      shift and go to state 109
    exp                            shift and go to state 81

state 86

    (63) actCic1 -> empty .

    PARENTIZQ       reduce using rule 63 (actCic1 -> empty .)
    MENOS           reduce using rule 63 (actCic1 -> empty .)
    CTEENTERO       reduce using rule 63 (actCic1 -> empty .)
    CTEFLOTANTE     reduce using rule 63 (actCic1 -> empty .)
    TRUE            reduce using rule 63 (actCic1 -> empty .)
    FALSE           reduce using rule 63 (actCic1 -> empty .)
    ID              reduce using rule 63 (actCic1 -> empty .)
    CTETEXTO        reduce using rule 63 (actCic1 -> empty .)


state 87

    (66) io -> PEDIRALUSUARIO ID .

    REGRESA         reduce using rule 66 (io -> PEDIRALUSUARIO ID .)
    ID              reduce using rule 66 (io -> PEDIRALUSUARIO ID .)
    SI              reduce using rule 66 (io -> PEDIRALUSUARIO ID .)
    MIENTRAS        reduce using rule 66 (io -> PEDIRALUSUARIO ID .)
    PEDIRALUSUARIO  reduce using rule 66 (io -> PEDIRALUSUARIO ID .)
    DECIRALUSUARIO  reduce using rule 66 (io -> PEDIRALUSUARIO ID .)
    AGREGAR         reduce using rule 66 (io -> PEDIRALUSUARIO ID .)
    SACAR           reduce using rule 66 (io -> PEDIRALUSUARIO ID .)
    VER             reduce using rule 66 (io -> PEDIRALUSUARIO ID .)
    GIRARDERECHA    reduce using rule 66 (io -> PEDIRALUSUARIO ID .)
    GIRARIZQUIERDA  reduce using rule 66 (io -> PEDIRALUSUARIO ID .)
    MOVER           reduce using rule 66 (io -> PEDIRALUSUARIO ID .)
    BORRAR          reduce using rule 66 (io -> PEDIRALUSUARIO ID .)
    PINTAR          reduce using rule 66 (io -> PEDIRALUSUARIO ID .)
    DESPINTAR       reduce using rule 66 (io -> PEDIRALUSUARIO ID .)
    FINPRINCIPAL    reduce using rule 66 (io -> PEDIRALUSUARIO ID .)
    FINBLOQUE       reduce using rule 66 (io -> PEDIRALUSUARIO ID .)


state 88

    (31) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (52) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . ID push_var_opd
    (51) exp -> . CTETEXTO

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    expresion                      shift and go to state 110
    exp                            shift and go to state 81

state 89

    (53) condicion -> SI expresion . actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (54) actSi1 -> . empty
    (13) empty -> .

    ENTONCES        reduce using rule 13 (empty -> .)

    actSi1                         shift and go to state 111
    empty                          shift and go to state 112

state 90

    (68) accion -> tipo_accion ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 113


state 91

    (23) finfunc -> C REGRESA . expresion FINFUNCION
    (32) expresion -> . exp MAYORQUE push_opt exp
    (33) expresion -> . exp MENORQUE push_opt exp
    (34) expresion -> . exp DIFERENTEQUE push_opt exp
    (35) expresion -> . exp IGUALQUE push_opt exp
    (36) expresion -> . exp MAYORIGUAL push_opt exp
    (37) expresion -> . exp MENORIGUAL push_opt exp
    (52) expresion -> . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . ID push_var_opd
    (51) exp -> . CTETEXTO

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    expresion                      shift and go to state 114
    exp                            shift and go to state 81

state 92

    (19) param -> PARAMETROS tipo ID param_mult .

    CREAR           reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    REGRESA         reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    ID              reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    SI              reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    MIENTRAS        reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    AGREGAR         reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    SACAR           reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    VER             reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    GIRARDERECHA    reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    GIRARIZQUIERDA  reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    MOVER           reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    BORRAR          reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    PINTAR          reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)
    DESPINTAR       reduce using rule 19 (param -> PARAMETROS tipo ID param_mult .)


state 93

    (20) param_mult -> COMA . tipo ID param_mult
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO
    (11) tipo -> . LISTA

    ENTERO          shift and go to state 17
    FLOTANTE        shift and go to state 14
    TEXTO           shift and go to state 13
    BOOLEANO        shift and go to state 15
    LISTA           shift and go to state 16

    tipo                           shift and go to state 115

state 94

    (21) param_mult -> empty .

    CREAR           reduce using rule 21 (param_mult -> empty .)
    REGRESA         reduce using rule 21 (param_mult -> empty .)
    ID              reduce using rule 21 (param_mult -> empty .)
    SI              reduce using rule 21 (param_mult -> empty .)
    MIENTRAS        reduce using rule 21 (param_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 21 (param_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 21 (param_mult -> empty .)
    AGREGAR         reduce using rule 21 (param_mult -> empty .)
    SACAR           reduce using rule 21 (param_mult -> empty .)
    VER             reduce using rule 21 (param_mult -> empty .)
    GIRARDERECHA    reduce using rule 21 (param_mult -> empty .)
    GIRARIZQUIERDA  reduce using rule 21 (param_mult -> empty .)
    MOVER           reduce using rule 21 (param_mult -> empty .)
    BORRAR          reduce using rule 21 (param_mult -> empty .)
    PINTAR          reduce using rule 21 (param_mult -> empty .)
    DESPINTAR       reduce using rule 21 (param_mult -> empty .)


state 95

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .

    CREAR           reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    ID              reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    SI              reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    AGREGAR         reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    SACAR           reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    VER             reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    MOVER           reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    BORRAR          reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    PINTAR          reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    DESPINTAR       reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    INICIOPRINCIPAL reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    INICIOFUNCION   reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    REGRESA         reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)


state 96

    (38) exp -> PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 116


state 97

    (49) exp -> ID push_var_opd .

    MAYORQUE        reduce using rule 49 (exp -> ID push_var_opd .)
    MENORQUE        reduce using rule 49 (exp -> ID push_var_opd .)
    DIFERENTEQUE    reduce using rule 49 (exp -> ID push_var_opd .)
    IGUALQUE        reduce using rule 49 (exp -> ID push_var_opd .)
    MAYORIGUAL      reduce using rule 49 (exp -> ID push_var_opd .)
    MENORIGUAL      reduce using rule 49 (exp -> ID push_var_opd .)
    MAS             reduce using rule 49 (exp -> ID push_var_opd .)
    MENOS           reduce using rule 49 (exp -> ID push_var_opd .)
    MULT            reduce using rule 49 (exp -> ID push_var_opd .)
    DIV             reduce using rule 49 (exp -> ID push_var_opd .)
    FINPRINCIPAL    reduce using rule 49 (exp -> ID push_var_opd .)
    ID              reduce using rule 49 (exp -> ID push_var_opd .)
    SI              reduce using rule 49 (exp -> ID push_var_opd .)
    MIENTRAS        reduce using rule 49 (exp -> ID push_var_opd .)
    PEDIRALUSUARIO  reduce using rule 49 (exp -> ID push_var_opd .)
    DECIRALUSUARIO  reduce using rule 49 (exp -> ID push_var_opd .)
    AGREGAR         reduce using rule 49 (exp -> ID push_var_opd .)
    SACAR           reduce using rule 49 (exp -> ID push_var_opd .)
    VER             reduce using rule 49 (exp -> ID push_var_opd .)
    GIRARDERECHA    reduce using rule 49 (exp -> ID push_var_opd .)
    GIRARIZQUIERDA  reduce using rule 49 (exp -> ID push_var_opd .)
    MOVER           reduce using rule 49 (exp -> ID push_var_opd .)
    BORRAR          reduce using rule 49 (exp -> ID push_var_opd .)
    PINTAR          reduce using rule 49 (exp -> ID push_var_opd .)
    DESPINTAR       reduce using rule 49 (exp -> ID push_var_opd .)
    REGRESA         reduce using rule 49 (exp -> ID push_var_opd .)
    FINBLOQUE       reduce using rule 49 (exp -> ID push_var_opd .)
    ENTONCES        reduce using rule 49 (exp -> ID push_var_opd .)
    PARENTDER       reduce using rule 49 (exp -> ID push_var_opd .)
    HACER           reduce using rule 49 (exp -> ID push_var_opd .)
    PUNTOCOMA       reduce using rule 49 (exp -> ID push_var_opd .)
    FINFUNCION      reduce using rule 49 (exp -> ID push_var_opd .)


state 98

    (44) exp -> MENOS exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAYORQUE        reduce using rule 44 (exp -> MENOS exp .)
    MENORQUE        reduce using rule 44 (exp -> MENOS exp .)
    DIFERENTEQUE    reduce using rule 44 (exp -> MENOS exp .)
    IGUALQUE        reduce using rule 44 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 44 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 44 (exp -> MENOS exp .)
    MAS             reduce using rule 44 (exp -> MENOS exp .)
    MENOS           reduce using rule 44 (exp -> MENOS exp .)
    MULT            reduce using rule 44 (exp -> MENOS exp .)
    DIV             reduce using rule 44 (exp -> MENOS exp .)
    FINPRINCIPAL    reduce using rule 44 (exp -> MENOS exp .)
    ID              reduce using rule 44 (exp -> MENOS exp .)
    SI              reduce using rule 44 (exp -> MENOS exp .)
    MIENTRAS        reduce using rule 44 (exp -> MENOS exp .)
    PEDIRALUSUARIO  reduce using rule 44 (exp -> MENOS exp .)
    DECIRALUSUARIO  reduce using rule 44 (exp -> MENOS exp .)
    AGREGAR         reduce using rule 44 (exp -> MENOS exp .)
