Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 115

state 76

    (50) exp -> FALSE .

    MAS             reduce using rule 50 (exp -> FALSE .)
    MENOS           reduce using rule 50 (exp -> FALSE .)
    MULT            reduce using rule 50 (exp -> FALSE .)
    DIV             reduce using rule 50 (exp -> FALSE .)
    PUNTOCOMA       reduce using rule 50 (exp -> FALSE .)
    MAYORQUE        reduce using rule 50 (exp -> FALSE .)
    MENORQUE        reduce using rule 50 (exp -> FALSE .)
    DIFERENTEQUE    reduce using rule 50 (exp -> FALSE .)
    IGUALQUE        reduce using rule 50 (exp -> FALSE .)
    MAYORIGUAL      reduce using rule 50 (exp -> FALSE .)
    MENORIGUAL      reduce using rule 50 (exp -> FALSE .)
    ENTONCES        reduce using rule 50 (exp -> FALSE .)
    FINFUNCION      reduce using rule 50 (exp -> FALSE .)
    CORCHETEDER     reduce using rule 50 (exp -> FALSE .)
    COMA            reduce using rule 50 (exp -> FALSE .)
    PARENTDER       reduce using rule 50 (exp -> FALSE .)
    HACER           reduce using rule 50 (exp -> FALSE .)


state 77

    (40) exp -> PARENTIZQ . expresion PARENTDER
    (34) expresion -> . exp MAYORQUE push_opt exp
    (35) expresion -> . exp MENORQUE push_opt exp
    (36) expresion -> . exp DIFERENTEQUE push_opt exp
    (37) expresion -> . exp IGUALQUE push_opt exp
    (38) expresion -> . exp MAYORIGUAL push_opt exp
    (39) expresion -> . exp MENORIGUAL push_opt exp
    (59) expresion -> . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    expresion                      shift and go to state 116
    exp                            shift and go to state 73

state 78

    (47) exp -> CTEENTERO .

    MAS             reduce using rule 47 (exp -> CTEENTERO .)
    MENOS           reduce using rule 47 (exp -> CTEENTERO .)
    MULT            reduce using rule 47 (exp -> CTEENTERO .)
    DIV             reduce using rule 47 (exp -> CTEENTERO .)
    PUNTOCOMA       reduce using rule 47 (exp -> CTEENTERO .)
    MAYORQUE        reduce using rule 47 (exp -> CTEENTERO .)
    MENORQUE        reduce using rule 47 (exp -> CTEENTERO .)
    DIFERENTEQUE    reduce using rule 47 (exp -> CTEENTERO .)
    IGUALQUE        reduce using rule 47 (exp -> CTEENTERO .)
    MAYORIGUAL      reduce using rule 47 (exp -> CTEENTERO .)
    MENORIGUAL      reduce using rule 47 (exp -> CTEENTERO .)
    ENTONCES        reduce using rule 47 (exp -> CTEENTERO .)
    FINFUNCION      reduce using rule 47 (exp -> CTEENTERO .)
    CORCHETEDER     reduce using rule 47 (exp -> CTEENTERO .)
    COMA            reduce using rule 47 (exp -> CTEENTERO .)
    PARENTDER       reduce using rule 47 (exp -> CTEENTERO .)
    HACER           reduce using rule 47 (exp -> CTEENTERO .)


state 79

    (51) exp -> CTETEXTO .

    MAS             reduce using rule 51 (exp -> CTETEXTO .)
    MENOS           reduce using rule 51 (exp -> CTETEXTO .)
    MULT            reduce using rule 51 (exp -> CTETEXTO .)
    DIV             reduce using rule 51 (exp -> CTETEXTO .)
    PUNTOCOMA       reduce using rule 51 (exp -> CTETEXTO .)
    MAYORQUE        reduce using rule 51 (exp -> CTETEXTO .)
    MENORQUE        reduce using rule 51 (exp -> CTETEXTO .)
    DIFERENTEQUE    reduce using rule 51 (exp -> CTETEXTO .)
    IGUALQUE        reduce using rule 51 (exp -> CTETEXTO .)
    MAYORIGUAL      reduce using rule 51 (exp -> CTETEXTO .)
    MENORIGUAL      reduce using rule 51 (exp -> CTETEXTO .)
    ENTONCES        reduce using rule 51 (exp -> CTETEXTO .)
    FINFUNCION      reduce using rule 51 (exp -> CTETEXTO .)
    CORCHETEDER     reduce using rule 51 (exp -> CTETEXTO .)
    COMA            reduce using rule 51 (exp -> CTETEXTO .)
    PARENTDER       reduce using rule 51 (exp -> CTETEXTO .)
    HACER           reduce using rule 51 (exp -> CTETEXTO .)


state 80

    (48) exp -> CTEFLOTANTE .

    MAS             reduce using rule 48 (exp -> CTEFLOTANTE .)
    MENOS           reduce using rule 48 (exp -> CTEFLOTANTE .)
    MULT            reduce using rule 48 (exp -> CTEFLOTANTE .)
    DIV             reduce using rule 48 (exp -> CTEFLOTANTE .)
    PUNTOCOMA       reduce using rule 48 (exp -> CTEFLOTANTE .)
    MAYORQUE        reduce using rule 48 (exp -> CTEFLOTANTE .)
    MENORQUE        reduce using rule 48 (exp -> CTEFLOTANTE .)
    DIFERENTEQUE    reduce using rule 48 (exp -> CTEFLOTANTE .)
    IGUALQUE        reduce using rule 48 (exp -> CTEFLOTANTE .)
    MAYORIGUAL      reduce using rule 48 (exp -> CTEFLOTANTE .)
    MENORIGUAL      reduce using rule 48 (exp -> CTEFLOTANTE .)
    ENTONCES        reduce using rule 48 (exp -> CTEFLOTANTE .)
    FINFUNCION      reduce using rule 48 (exp -> CTEFLOTANTE .)
    CORCHETEDER     reduce using rule 48 (exp -> CTEFLOTANTE .)
    COMA            reduce using rule 48 (exp -> CTEFLOTANTE .)
    PARENTDER       reduce using rule 48 (exp -> CTEFLOTANTE .)
    HACER           reduce using rule 48 (exp -> CTEFLOTANTE .)


state 81

    (49) exp -> TRUE .

    MAS             reduce using rule 49 (exp -> TRUE .)
    MENOS           reduce using rule 49 (exp -> TRUE .)
    MULT            reduce using rule 49 (exp -> TRUE .)
    DIV             reduce using rule 49 (exp -> TRUE .)
    PUNTOCOMA       reduce using rule 49 (exp -> TRUE .)
    MAYORQUE        reduce using rule 49 (exp -> TRUE .)
    MENORQUE        reduce using rule 49 (exp -> TRUE .)
    DIFERENTEQUE    reduce using rule 49 (exp -> TRUE .)
    IGUALQUE        reduce using rule 49 (exp -> TRUE .)
    MAYORIGUAL      reduce using rule 49 (exp -> TRUE .)
    MENORIGUAL      reduce using rule 49 (exp -> TRUE .)
    ENTONCES        reduce using rule 49 (exp -> TRUE .)
    FINFUNCION      reduce using rule 49 (exp -> TRUE .)
    CORCHETEDER     reduce using rule 49 (exp -> TRUE .)
    COMA            reduce using rule 49 (exp -> TRUE .)
    PARENTDER       reduce using rule 49 (exp -> TRUE .)
    HACER           reduce using rule 49 (exp -> TRUE .)


state 82

    (64) condicion -> SI expresion . actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (65) actSi1 -> . empty
    (12) empty -> .

    ENTONCES        reduce using rule 12 (empty -> .)

    actSi1                         shift and go to state 117
    empty                          shift and go to state 118

state 83

    (84) objeto_con_exp -> MOVER exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 84 (objeto_con_exp -> MOVER exp .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 99


state 84

    (82) objeto_con_exp -> GIRARDERECHA exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 82 (objeto_con_exp -> GIRARDERECHA exp .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 99


state 85

    (77) io -> DECIRALUSUARIO exp . PUNTOCOMA
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    PUNTOCOMA       shift and go to state 119
    MAS             shift and go to state 108
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 99


state 86

    (73) ciclo -> MIENTRAS actCic1 . expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (34) expresion -> . exp MAYORQUE push_opt exp
    (35) expresion -> . exp MENORQUE push_opt exp
    (36) expresion -> . exp DIFERENTEQUE push_opt exp
    (37) expresion -> . exp IGUALQUE push_opt exp
    (38) expresion -> . exp MAYORIGUAL push_opt exp
    (39) expresion -> . exp MENORIGUAL push_opt exp
    (59) expresion -> . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 73
    expresion                      shift and go to state 120

state 87

    (74) actCic1 -> empty .

    PARENTIZQ       reduce using rule 74 (actCic1 -> empty .)
    MENOS           reduce using rule 74 (actCic1 -> empty .)
    CTEENTERO       reduce using rule 74 (actCic1 -> empty .)
    CTEFLOTANTE     reduce using rule 74 (actCic1 -> empty .)
    TRUE            reduce using rule 74 (actCic1 -> empty .)
    FALSE           reduce using rule 74 (actCic1 -> empty .)
    CTETEXTO        reduce using rule 74 (actCic1 -> empty .)
    ID              reduce using rule 74 (actCic1 -> empty .)


state 88

    (83) objeto_con_exp -> GIRARIZQUIERDA exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 83 (objeto_con_exp -> GIRARIZQUIERDA exp .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 99


state 89

    (78) io -> PEDIRALUSUARIO PARENTIZQ . ID asignacion_arreglo PARENTDER PUNTOCOMA

    ID              shift and go to state 121


state 90

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122


state 91

    (22) finfunc -> C REGRESA expresion . FINFUNCION

    FINFUNCION      shift and go to state 123


state 92

    (19) param_mult -> COMA tipo . ID param_mult

    ID              shift and go to state 124


state 93

    (88) llamada_sin_ret -> ID llamada PUNTOCOMA .

    REGRESA         reduce using rule 88 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    ID              reduce using rule 88 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    SI              reduce using rule 88 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    MIENTRAS        reduce using rule 88 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 88 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 88 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 88 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 88 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    MOVER           reduce using rule 88 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    BORRAR          reduce using rule 88 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    PINTAR          reduce using rule 88 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    DESPINTAR       reduce using rule 88 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    FINBLOQUE       reduce using rule 88 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 88 (llamada_sin_ret -> ID llamada PUNTOCOMA .)


state 94

    (32) asignacion_arreglo -> CORCHETEIZQ exp . CORCHETEDER
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    CORCHETEDER     shift and go to state 125
    MAS             shift and go to state 108
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 99


state 95

    (31) asignacion -> ID asignacion_arreglo IGUAL . expresion PUNTOCOMA
    (34) expresion -> . exp MAYORQUE push_opt exp
    (35) expresion -> . exp MENORQUE push_opt exp
    (36) expresion -> . exp DIFERENTEQUE push_opt exp
    (37) expresion -> . exp IGUALQUE push_opt exp
    (38) expresion -> . exp MAYORIGUAL push_opt exp
    (39) expresion -> . exp MENORIGUAL push_opt exp
    (59) expresion -> . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 73
    expresion                      shift and go to state 126

state 96

    (62) llamada_param -> empty .

    PARENTDER       reduce using rule 62 (llamada_param -> empty .)


state 97

    (57) llamada -> PARENTIZQ llamada_param . PARENTDER

    PARENTDER       shift and go to state 127


state 98

    (58) llamada_param -> expresion . llamada_param_mult
    (60) llamada_param_mult -> . llamada_param_mult COMA expresion
    (61) llamada_param_mult -> . empty
    (12) empty -> .

    COMA            reduce using rule 12 (empty -> .)
    PARENTDER       reduce using rule 12 (empty -> .)

    llamada_param_mult             shift and go to state 129
    empty                          shift and go to state 128

state 99

    (44) exp -> exp DIV . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 130
    empty                          shift and go to state 131

state 100

    (36) expresion -> exp DIFERENTEQUE . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 132
    empty                          shift and go to state 131

state 101

    (35) expresion -> exp MENORQUE . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 133
    empty                          shift and go to state 131

state 102

    (37) expresion -> exp IGUALQUE . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 134
    empty                          shift and go to state 131

state 103

    (38) expresion -> exp MAYORIGUAL . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 135
    empty                          shift and go to state 131

state 104

    (34) expresion -> exp MAYORQUE . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 136
    empty                          shift and go to state 131

state 105

    (39) expresion -> exp MENORIGUAL . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 137
    empty                          shift and go to state 131

state 106

    (42) exp -> exp MENOS . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 138
    empty                          shift and go to state 131

state 107

    (43) exp -> exp MULT . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 139
    empty                          shift and go to state 131

state 108

    (41) exp -> exp MAS . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 140
    empty                          shift and go to state 131

state 109

    (53) varfuncarr -> push_var_opd .

    MAYORQUE        reduce using rule 53 (varfuncarr -> push_var_opd .)
    MENORQUE        reduce using rule 53 (varfuncarr -> push_var_opd .)
    DIFERENTEQUE    reduce using rule 53 (varfuncarr -> push_var_opd .)
    IGUALQUE        reduce using rule 53 (varfuncarr -> push_var_opd .)
    MAYORIGUAL      reduce using rule 53 (varfuncarr -> push_var_opd .)
    MENORIGUAL      reduce using rule 53 (varfuncarr -> push_var_opd .)
    MAS             reduce using rule 53 (varfuncarr -> push_var_opd .)
    MENOS           reduce using rule 53 (varfuncarr -> push_var_opd .)
    MULT            reduce using rule 53 (varfuncarr -> push_var_opd .)
    DIV             reduce using rule 53 (varfuncarr -> push_var_opd .)
    ENTONCES        reduce using rule 53 (varfuncarr -> push_var_opd .)
    PUNTOCOMA       reduce using rule 53 (varfuncarr -> push_var_opd .)
    FINFUNCION      reduce using rule 53 (varfuncarr -> push_var_opd .)
    CORCHETEDER     reduce using rule 53 (varfuncarr -> push_var_opd .)
    COMA            reduce using rule 53 (varfuncarr -> push_var_opd .)
    PARENTDER       reduce using rule 53 (varfuncarr -> push_var_opd .)
    HACER           reduce using rule 53 (varfuncarr -> push_var_opd .)


state 110

    (55) varfuncarr -> arraycall .

    MAYORQUE        reduce using rule 55 (varfuncarr -> arraycall .)
    MENORQUE        reduce using rule 55 (varfuncarr -> arraycall .)
    DIFERENTEQUE    reduce using rule 55 (varfuncarr -> arraycall .)
    IGUALQUE        reduce using rule 55 (varfuncarr -> arraycall .)
    MAYORIGUAL      reduce using rule 55 (varfuncarr -> arraycall .)
    MENORIGUAL      reduce using rule 55 (varfuncarr -> arraycall .)
    MAS             reduce using rule 55 (varfuncarr -> arraycall .)
    MENOS           reduce using rule 55 (varfuncarr -> arraycall .)
    MULT            reduce using rule 55 (varfuncarr -> arraycall .)
    DIV             reduce using rule 55 (varfuncarr -> arraycall .)
    ENTONCES        reduce using rule 55 (varfuncarr -> arraycall .)
    PUNTOCOMA       reduce using rule 55 (varfuncarr -> arraycall .)
    FINFUNCION      reduce using rule 55 (varfuncarr -> arraycall .)
    CORCHETEDER     reduce using rule 55 (varfuncarr -> arraycall .)
    COMA            reduce using rule 55 (varfuncarr -> arraycall .)
    PARENTDER       reduce using rule 55 (varfuncarr -> arraycall .)
    HACER           reduce using rule 55 (varfuncarr -> arraycall .)


state 111

    (56) push_var_opd -> empty .

    MAYORQUE        reduce using rule 56 (push_var_opd -> empty .)
    MENORQUE        reduce using rule 56 (push_var_opd -> empty .)
    DIFERENTEQUE    reduce using rule 56 (push_var_opd -> empty .)
    IGUALQUE        reduce using rule 56 (push_var_opd -> empty .)
    MAYORIGUAL      reduce using rule 56 (push_var_opd -> empty .)
    MENORIGUAL      reduce using rule 56 (push_var_opd -> empty .)
    MAS             reduce using rule 56 (push_var_opd -> empty .)
    MENOS           reduce using rule 56 (push_var_opd -> empty .)
    MULT            reduce using rule 56 (push_var_opd -> empty .)
    DIV             reduce using rule 56 (push_var_opd -> empty .)
    ENTONCES        reduce using rule 56 (push_var_opd -> empty .)
    PUNTOCOMA       reduce using rule 56 (push_var_opd -> empty .)
    FINFUNCION      reduce using rule 56 (push_var_opd -> empty .)
    CORCHETEDER     reduce using rule 56 (push_var_opd -> empty .)
    COMA            reduce using rule 56 (push_var_opd -> empty .)
    PARENTDER       reduce using rule 56 (push_var_opd -> empty .)
    HACER           reduce using rule 56 (push_var_opd -> empty .)


state 112

    (63) arraycall -> CORCHETEIZQ . exp CORCHETEDER
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 141

state 113

    (54) varfuncarr -> llamada .

    MAYORQUE        reduce using rule 54 (varfuncarr -> llamada .)
    MENORQUE        reduce using rule 54 (varfuncarr -> llamada .)
    DIFERENTEQUE    reduce using rule 54 (varfuncarr -> llamada .)
    IGUALQUE        reduce using rule 54 (varfuncarr -> llamada .)
    MAYORIGUAL      reduce using rule 54 (varfuncarr -> llamada .)
    MENORIGUAL      reduce using rule 54 (varfuncarr -> llamada .)
    MAS             reduce using rule 54 (varfuncarr -> llamada .)
    MENOS           reduce using rule 54 (varfuncarr -> llamada .)
    MULT            reduce using rule 54 (varfuncarr -> llamada .)
    DIV             reduce using rule 54 (varfuncarr -> llamada .)
    ENTONCES        reduce using rule 54 (varfuncarr -> llamada .)
    PUNTOCOMA       reduce using rule 54 (varfuncarr -> llamada .)
    FINFUNCION      reduce using rule 54 (varfuncarr -> llamada .)
    CORCHETEDER     reduce using rule 54 (varfuncarr -> llamada .)
    COMA            reduce using rule 54 (varfuncarr -> llamada .)
    PARENTDER       reduce using rule 54 (varfuncarr -> llamada .)
    HACER           reduce using rule 54 (varfuncarr -> llamada .)


state 114

    (52) exp -> ID varfuncarr .

    MAS             reduce using rule 52 (exp -> ID varfuncarr .)
    MENOS           reduce using rule 52 (exp -> ID varfuncarr .)
    MULT            reduce using rule 52 (exp -> ID varfuncarr .)
    DIV             reduce using rule 52 (exp -> ID varfuncarr .)
    PUNTOCOMA       reduce using rule 52 (exp -> ID varfuncarr .)
    MAYORQUE        reduce using rule 52 (exp -> ID varfuncarr .)
    MENORQUE        reduce using rule 52 (exp -> ID varfuncarr .)
    DIFERENTEQUE    reduce using rule 52 (exp -> ID varfuncarr .)
    IGUALQUE        reduce using rule 52 (exp -> ID varfuncarr .)
    MAYORIGUAL      reduce using rule 52 (exp -> ID varfuncarr .)
    MENORIGUAL      reduce using rule 52 (exp -> ID varfuncarr .)
    ENTONCES        reduce using rule 52 (exp -> ID varfuncarr .)
    FINFUNCION      reduce using rule 52 (exp -> ID varfuncarr .)
    CORCHETEDER     reduce using rule 52 (exp -> ID varfuncarr .)
    COMA            reduce using rule 52 (exp -> ID varfuncarr .)
    PARENTDER       reduce using rule 52 (exp -> ID varfuncarr .)
    HACER           reduce using rule 52 (exp -> ID varfuncarr .)


state 115

    (46) exp -> MENOS exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 46 (exp -> MENOS exp .)
