Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> program
    ID              reduce using rule 69 (O -> IZQUIERDA .)


state 79

    (71) O -> ABAJO .

    ID              reduce using rule 71 (O -> ABAJO .)


state 80

    (68) O -> DERECHA .

    ID              reduce using rule 68 (O -> DERECHA .)


state 81

    (72) O -> empty .

    ID              reduce using rule 72 (O -> empty .)


state 82

    (66) O -> X . expresion
    (29) expresion -> . exp MAYORQUE exp
    (30) expresion -> . exp MENORQUE exp
    (31) expresion -> . exp DIFERENTEQUE exp
    (32) expresion -> . exp IGUALQUE exp
    (33) expresion -> . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    expresion                      shift and go to state 104
    exp                            shift and go to state 68

state 83

    (81) principal -> INICIOPRINCIPAL C FINPRINCIPAL .

    FINPROGRAMA     reduce using rule 81 (principal -> INICIOPRINCIPAL C FINPRINCIPAL .)


state 84

    (54) io -> PEDIRALUSUARIO ID .

    ID              reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    SI              reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    MIENTRAS        reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    PEDIRALUSUARIO  reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    DECIRALUSUARIO  reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    AGREGAR         reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    SACAR           reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    VER             reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    CREAR           reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    DIBUJAR         reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    BORRAR          reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    GIRAR           reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    PINTAR          reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    DESPINTAR       reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    MOVER           reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    FINBLOQUE       reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    FINPRINCIPAL    reduce using rule 54 (io -> PEDIRALUSUARIO ID .)
    REGRESA         reduce using rule 54 (io -> PEDIRALUSUARIO ID .)


state 85

    (50) condicion -> SI expresion . ENTONCES bloque J FINSI

    ENTONCES        shift and go to state 105


state 86

    (13) finfunc -> C REGRESA . expresion FINFUNCION
    (29) expresion -> . exp MAYORQUE exp
    (30) expresion -> . exp MENORQUE exp
    (31) expresion -> . exp DIFERENTEQUE exp
    (32) expresion -> . exp IGUALQUE exp
    (33) expresion -> . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    expresion                      shift and go to state 106
    exp                            shift and go to state 68

state 87

    (21) E -> COMA . tipo ID E
    (79) tipo -> . variable
    (80) tipo -> . LISTA
    (14) variable -> . ENTERO
    (15) variable -> . FLOTANTE
    (16) variable -> . TEXTO

    LISTA           shift and go to state 11
    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 12
    TEXTO           shift and go to state 8

    tipo                           shift and go to state 107
    variable                       shift and go to state 7

state 88

    (22) E -> empty .

    CREAR           reduce using rule 22 (E -> empty .)
    ID              reduce using rule 22 (E -> empty .)
    SI              reduce using rule 22 (E -> empty .)
    MIENTRAS        reduce using rule 22 (E -> empty .)
    PEDIRALUSUARIO  reduce using rule 22 (E -> empty .)
    DECIRALUSUARIO  reduce using rule 22 (E -> empty .)
    AGREGAR         reduce using rule 22 (E -> empty .)
    SACAR           reduce using rule 22 (E -> empty .)
    VER             reduce using rule 22 (E -> empty .)
    DIBUJAR         reduce using rule 22 (E -> empty .)
    BORRAR          reduce using rule 22 (E -> empty .)
    GIRAR           reduce using rule 22 (E -> empty .)
    PINTAR          reduce using rule 22 (E -> empty .)
    DESPINTAR       reduce using rule 22 (E -> empty .)
    MOVER           reduce using rule 22 (E -> empty .)
    REGRESA         reduce using rule 22 (E -> empty .)


state 89

    (19) param -> PARAMETROS tipo ID E .

    CREAR           reduce using rule 19 (param -> PARAMETROS tipo ID E .)
    ID              reduce using rule 19 (param -> PARAMETROS tipo ID E .)
    SI              reduce using rule 19 (param -> PARAMETROS tipo ID E .)
    MIENTRAS        reduce using rule 19 (param -> PARAMETROS tipo ID E .)
    PEDIRALUSUARIO  reduce using rule 19 (param -> PARAMETROS tipo ID E .)
    DECIRALUSUARIO  reduce using rule 19 (param -> PARAMETROS tipo ID E .)
    AGREGAR         reduce using rule 19 (param -> PARAMETROS tipo ID E .)
    SACAR           reduce using rule 19 (param -> PARAMETROS tipo ID E .)
    VER             reduce using rule 19 (param -> PARAMETROS tipo ID E .)
    DIBUJAR         reduce using rule 19 (param -> PARAMETROS tipo ID E .)
    BORRAR          reduce using rule 19 (param -> PARAMETROS tipo ID E .)
    GIRAR           reduce using rule 19 (param -> PARAMETROS tipo ID E .)
    PINTAR          reduce using rule 19 (param -> PARAMETROS tipo ID E .)
    DESPINTAR       reduce using rule 19 (param -> PARAMETROS tipo ID E .)
    MOVER           reduce using rule 19 (param -> PARAMETROS tipo ID E .)
    REGRESA         reduce using rule 19 (param -> PARAMETROS tipo ID E .)


state 90

    (28) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 108


state 91

    (53) ciclo -> MIENTRAS expresion HACER . bloque FINMIENTRAS
    (76) bloque -> . INICIOBLOQUE K FINBLOQUE

    INICIOBLOQUE    shift and go to state 110

    bloque                         shift and go to state 109

state 92

    (39) exp -> PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 111


state 93

    (36) exp -> exp MULT . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    exp                            shift and go to state 112

state 94

    (29) expresion -> exp MAYORQUE . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    exp                            shift and go to state 113

state 95

    (32) expresion -> exp IGUALQUE . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    exp                            shift and go to state 114

state 96

    (30) expresion -> exp MENORQUE . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    exp                            shift and go to state 115

state 97

    (35) exp -> exp MENOS . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    exp                            shift and go to state 116

state 98

    (34) exp -> exp MAS . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    exp                            shift and go to state 117

state 99

    (31) expresion -> exp DIFERENTEQUE . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    exp                            shift and go to state 118

state 100

    (37) exp -> exp DIV . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    exp                            shift and go to state 119

state 101

    (38) exp -> MENOS exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULT exp
    (37) exp -> exp . DIV exp

    MAS             reduce using rule 38 (exp -> MENOS exp .)
    MENOS           reduce using rule 38 (exp -> MENOS exp .)
    MULT            reduce using rule 38 (exp -> MENOS exp .)
    DIV             reduce using rule 38 (exp -> MENOS exp .)
    HACER           reduce using rule 38 (exp -> MENOS exp .)
    ID              reduce using rule 38 (exp -> MENOS exp .)
    SI              reduce using rule 38 (exp -> MENOS exp .)
    MIENTRAS        reduce using rule 38 (exp -> MENOS exp .)
    PEDIRALUSUARIO  reduce using rule 38 (exp -> MENOS exp .)
    DECIRALUSUARIO  reduce using rule 38 (exp -> MENOS exp .)
    AGREGAR         reduce using rule 38 (exp -> MENOS exp .)
    SACAR           reduce using rule 38 (exp -> MENOS exp .)
    VER             reduce using rule 38 (exp -> MENOS exp .)
    CREAR           reduce using rule 38 (exp -> MENOS exp .)
    DIBUJAR         reduce using rule 38 (exp -> MENOS exp .)
    BORRAR          reduce using rule 38 (exp -> MENOS exp .)
    GIRAR           reduce using rule 38 (exp -> MENOS exp .)
    PINTAR          reduce using rule 38 (exp -> MENOS exp .)
    DESPINTAR       reduce using rule 38 (exp -> MENOS exp .)
    MOVER           reduce using rule 38 (exp -> MENOS exp .)
    FINPRINCIPAL    reduce using rule 38 (exp -> MENOS exp .)
    REGRESA         reduce using rule 38 (exp -> MENOS exp .)
    FINBLOQUE       reduce using rule 38 (exp -> MENOS exp .)
    ENTONCES        reduce using rule 38 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 38 (exp -> MENOS exp .)
    PARENTDER       reduce using rule 38 (exp -> MENOS exp .)
    FINFUNCION      reduce using rule 38 (exp -> MENOS exp .)
    MAYORQUE        reduce using rule 38 (exp -> MENOS exp .)
    MENORQUE        reduce using rule 38 (exp -> MENOS exp .)
    DIFERENTEQUE    reduce using rule 38 (exp -> MENOS exp .)
    IGUALQUE        reduce using rule 38 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 98 ]
  ! MENOS           [ shift and go to state 97 ]
  ! MULT            [ shift and go to state 93 ]
  ! DIV             [ shift and go to state 100 ]


state 102

    (56) accion -> tipo_accion O ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 120


state 103

    (67) O -> Y expresion .

    ID              reduce using rule 67 (O -> Y expresion .)


state 104

    (66) O -> X expresion .

    ID              reduce using rule 66 (O -> X expresion .)


state 105

    (50) condicion -> SI expresion ENTONCES . bloque J FINSI
    (76) bloque -> . INICIOBLOQUE K FINBLOQUE

    INICIOBLOQUE    shift and go to state 110

    bloque                         shift and go to state 121

state 106

    (13) finfunc -> C REGRESA expresion . FINFUNCION

    FINFUNCION      shift and go to state 122


state 107

    (21) E -> COMA tipo . ID E

    ID              shift and go to state 123


state 108

    (28) asignacion -> ID IGUAL expresion PUNTOCOMA .

    ID              reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    AGREGAR         reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SACAR           reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    VER             reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CREAR           reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DIBUJAR         reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    BORRAR          reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    GIRAR           reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PINTAR          reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DESPINTAR       reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MOVER           reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    REGRESA         reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FINBLOQUE       reduce using rule 28 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 109

    (53) ciclo -> MIENTRAS expresion HACER bloque . FINMIENTRAS

    FINMIENTRAS     shift and go to state 124


state 110

    (76) bloque -> INICIOBLOQUE . K FINBLOQUE
    (77) K -> . estatuto K
    (78) K -> . empty
    (23) estatuto -> . asignacion
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . io
    (27) estatuto -> . accion
    (82) empty -> .
    (28) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (50) condicion -> . SI expresion ENTONCES bloque J FINSI
    (53) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (54) io -> . PEDIRALUSUARIO ID
    (55) io -> . DECIRALUSUARIO expresion
    (56) accion -> . tipo_accion O ID PUNTOCOMA
    (57) tipo_accion -> . lista
    (58) tipo_accion -> . objeto
    (73) lista -> . AGREGAR
    (74) lista -> . SACAR
    (75) lista -> . VER
    (59) objeto -> . CREAR
    (60) objeto -> . DIBUJAR
    (61) objeto -> . BORRAR
    (62) objeto -> . GIRAR
    (63) objeto -> . PINTAR
    (64) objeto -> . DESPINTAR
    (65) objeto -> . MOVER

    FINBLOQUE       reduce using rule 82 (empty -> .)
    ID              shift and go to state 39
    SI              shift and go to state 56
    MIENTRAS        shift and go to state 40
    PEDIRALUSUARIO  shift and go to state 54
    DECIRALUSUARIO  shift and go to state 44
    AGREGAR         shift and go to state 42
    SACAR           shift and go to state 59
    VER             shift and go to state 45
    CREAR           shift and go to state 52
    DIBUJAR         shift and go to state 49
    BORRAR          shift and go to state 37
    GIRAR           shift and go to state 38
    PINTAR          shift and go to state 48
    DESPINTAR       shift and go to state 34
    MOVER           shift and go to state 35

    K                              shift and go to state 126
    objeto                         shift and go to state 51
    ciclo                          shift and go to state 36
    asignacion                     shift and go to state 41
    accion                         shift and go to state 55
    lista                          shift and go to state 43
    empty                          shift and go to state 127
    estatuto                       shift and go to state 125
    tipo_accion                    shift and go to state 47
    io                             shift and go to state 57
    condicion                      shift and go to state 58

state 111

    (39) exp -> PARENTIZQ expresion PARENTDER .

    MAS             reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    MULT            reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    DIV             reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    HACER           reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    ID              reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    SI              reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    MIENTRAS        reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    PEDIRALUSUARIO  reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    DECIRALUSUARIO  reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    AGREGAR         reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    SACAR           reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    VER             reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    CREAR           reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    DIBUJAR         reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    BORRAR          reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    GIRAR           reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    PINTAR          reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    DESPINTAR       reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    MOVER           reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    FINPRINCIPAL    reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    REGRESA         reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    FINBLOQUE       reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    ENTONCES        reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    PUNTOCOMA       reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    FINFUNCION      reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORQUE        reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    DIFERENTEQUE    reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)
    IGUALQUE        reduce using rule 39 (exp -> PARENTIZQ expresion PARENTDER .)


state 112

    (36) exp -> exp MULT exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULT exp
    (37) exp -> exp . DIV exp

    MAS             reduce using rule 36 (exp -> exp MULT exp .)
    MENOS           reduce using rule 36 (exp -> exp MULT exp .)
    MULT            reduce using rule 36 (exp -> exp MULT exp .)
    DIV             reduce using rule 36 (exp -> exp MULT exp .)
    HACER           reduce using rule 36 (exp -> exp MULT exp .)
    ID              reduce using rule 36 (exp -> exp MULT exp .)
    SI              reduce using rule 36 (exp -> exp MULT exp .)
    MIENTRAS        reduce using rule 36 (exp -> exp MULT exp .)
    PEDIRALUSUARIO  reduce using rule 36 (exp -> exp MULT exp .)
    DECIRALUSUARIO  reduce using rule 36 (exp -> exp MULT exp .)
    AGREGAR         reduce using rule 36 (exp -> exp MULT exp .)
    SACAR           reduce using rule 36 (exp -> exp MULT exp .)
    VER             reduce using rule 36 (exp -> exp MULT exp .)
    CREAR           reduce using rule 36 (exp -> exp MULT exp .)
    DIBUJAR         reduce using rule 36 (exp -> exp MULT exp .)
    BORRAR          reduce using rule 36 (exp -> exp MULT exp .)
    GIRAR           reduce using rule 36 (exp -> exp MULT exp .)
    PINTAR          reduce using rule 36 (exp -> exp MULT exp .)
    DESPINTAR       reduce using rule 36 (exp -> exp MULT exp .)
    MOVER           reduce using rule 36 (exp -> exp MULT exp .)
    FINPRINCIPAL    reduce using rule 36 (exp -> exp MULT exp .)
    REGRESA         reduce using rule 36 (exp -> exp MULT exp .)
    FINBLOQUE       reduce using rule 36 (exp -> exp MULT exp .)
    ENTONCES        reduce using rule 36 (exp -> exp MULT exp .)
    PUNTOCOMA       reduce using rule 36 (exp -> exp MULT exp .)
    PARENTDER       reduce using rule 36 (exp -> exp MULT exp .)
    FINFUNCION      reduce using rule 36 (exp -> exp MULT exp .)
    MAYORQUE        reduce using rule 36 (exp -> exp MULT exp .)
    MENORQUE        reduce using rule 36 (exp -> exp MULT exp .)
    DIFERENTEQUE    reduce using rule 36 (exp -> exp MULT exp .)
    IGUALQUE        reduce using rule 36 (exp -> exp MULT exp .)

  ! MAS             [ shift and go to state 98 ]
  ! MENOS           [ shift and go to state 97 ]
  ! MULT            [ shift and go to state 93 ]
  ! DIV             [ shift and go to state 100 ]


state 113

    (29) expresion -> exp MAYORQUE exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULT exp
    (37) exp -> exp . DIV exp

    PARENTDER       reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    ID              reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    FINFUNCION      reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    HACER           reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    SI              reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    MIENTRAS        reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    PEDIRALUSUARIO  reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    DECIRALUSUARIO  reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    AGREGAR         reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    SACAR           reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    VER             reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    CREAR           reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    DIBUJAR         reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    BORRAR          reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    GIRAR           reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    PINTAR          reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    DESPINTAR       reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    MOVER           reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    FINPRINCIPAL    reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    REGRESA         reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    FINBLOQUE       reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    PUNTOCOMA       reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    ENTONCES        reduce using rule 29 (expresion -> exp MAYORQUE exp .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 97
    MULT            shift and go to state 93
    DIV             shift and go to state 100


state 114

    (32) expresion -> exp IGUALQUE exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULT exp
    (37) exp -> exp . DIV exp

    PARENTDER       reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    ID              reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    FINFUNCION      reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    HACER           reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    SI              reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    MIENTRAS        reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    PEDIRALUSUARIO  reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    DECIRALUSUARIO  reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    AGREGAR         reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    SACAR           reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    VER             reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    CREAR           reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    DIBUJAR         reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    BORRAR          reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    GIRAR           reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    PINTAR          reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    DESPINTAR       reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    MOVER           reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    FINPRINCIPAL    reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    REGRESA         reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    FINBLOQUE       reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    PUNTOCOMA       reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    ENTONCES        reduce using rule 32 (expresion -> exp IGUALQUE exp .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 97
    MULT            shift and go to state 93
    DIV             shift and go to state 100


state 115

    (30) expresion -> exp MENORQUE exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULT exp
    (37) exp -> exp . DIV exp

    PARENTDER       reduce using rule 30 (expresion -> exp MENORQUE exp .)
    ID              reduce using rule 30 (expresion -> exp MENORQUE exp .)
    FINFUNCION      reduce using rule 30 (expresion -> exp MENORQUE exp .)
    HACER           reduce using rule 30 (expresion -> exp MENORQUE exp .)
    SI              reduce using rule 30 (expresion -> exp MENORQUE exp .)
    MIENTRAS        reduce using rule 30 (expresion -> exp MENORQUE exp .)
    PEDIRALUSUARIO  reduce using rule 30 (expresion -> exp MENORQUE exp .)
    DECIRALUSUARIO  reduce using rule 30 (expresion -> exp MENORQUE exp .)
    AGREGAR         reduce using rule 30 (expresion -> exp MENORQUE exp .)
    SACAR           reduce using rule 30 (expresion -> exp MENORQUE exp .)
