Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SACAR           reduce using rule 44 (exp -> CTEFLOTANTE .)
    VER             reduce using rule 44 (exp -> CTEFLOTANTE .)
    CREAR           reduce using rule 44 (exp -> CTEFLOTANTE .)
    DIBUJAR         reduce using rule 44 (exp -> CTEFLOTANTE .)
    BORRAR          reduce using rule 44 (exp -> CTEFLOTANTE .)
    GIRAR           reduce using rule 44 (exp -> CTEFLOTANTE .)
    PINTAR          reduce using rule 44 (exp -> CTEFLOTANTE .)
    DESPINTAR       reduce using rule 44 (exp -> CTEFLOTANTE .)
    MOVER           reduce using rule 44 (exp -> CTEFLOTANTE .)
    FINPRINCIPAL    reduce using rule 44 (exp -> CTEFLOTANTE .)
    REGRESA         reduce using rule 44 (exp -> CTEFLOTANTE .)
    FINBLOQUE       reduce using rule 44 (exp -> CTEFLOTANTE .)
    HACER           reduce using rule 44 (exp -> CTEFLOTANTE .)
    ENTONCES        reduce using rule 44 (exp -> CTEFLOTANTE .)
    PARENTDER       reduce using rule 44 (exp -> CTEFLOTANTE .)
    PUNTOCOMA       reduce using rule 44 (exp -> CTEFLOTANTE .)
    FINFUNCION      reduce using rule 44 (exp -> CTEFLOTANTE .)


state 74

    (41) exp -> MENOS . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    exp                            shift and go to state 105

state 75

    (42) exp -> PARENTIZQ . expresion PARENTDER
    (30) expresion -> . exp MAYORQUE exp
    (31) expresion -> . exp MENORQUE exp
    (32) expresion -> . exp DIFERENTEQUE exp
    (33) expresion -> . exp IGUALQUE exp
    (34) expresion -> . exp MAYORIGUAL exp
    (35) expresion -> . exp MENORIGUAL exp
    (36) expresion -> . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    expresion                      shift and go to state 106
    exp                            shift and go to state 72

state 76

    (45) exp -> TRUE .

    MAS             reduce using rule 45 (exp -> TRUE .)
    MENOS           reduce using rule 45 (exp -> TRUE .)
    MULT            reduce using rule 45 (exp -> TRUE .)
    DIV             reduce using rule 45 (exp -> TRUE .)
    MAYORQUE        reduce using rule 45 (exp -> TRUE .)
    MENORQUE        reduce using rule 45 (exp -> TRUE .)
    DIFERENTEQUE    reduce using rule 45 (exp -> TRUE .)
    IGUALQUE        reduce using rule 45 (exp -> TRUE .)
    MAYORIGUAL      reduce using rule 45 (exp -> TRUE .)
    MENORIGUAL      reduce using rule 45 (exp -> TRUE .)
    ID              reduce using rule 45 (exp -> TRUE .)
    SI              reduce using rule 45 (exp -> TRUE .)
    MIENTRAS        reduce using rule 45 (exp -> TRUE .)
    PEDIRALUSUARIO  reduce using rule 45 (exp -> TRUE .)
    DECIRALUSUARIO  reduce using rule 45 (exp -> TRUE .)
    AGREGAR         reduce using rule 45 (exp -> TRUE .)
    SACAR           reduce using rule 45 (exp -> TRUE .)
    VER             reduce using rule 45 (exp -> TRUE .)
    CREAR           reduce using rule 45 (exp -> TRUE .)
    DIBUJAR         reduce using rule 45 (exp -> TRUE .)
    BORRAR          reduce using rule 45 (exp -> TRUE .)
    GIRAR           reduce using rule 45 (exp -> TRUE .)
    PINTAR          reduce using rule 45 (exp -> TRUE .)
    DESPINTAR       reduce using rule 45 (exp -> TRUE .)
    MOVER           reduce using rule 45 (exp -> TRUE .)
    FINPRINCIPAL    reduce using rule 45 (exp -> TRUE .)
    REGRESA         reduce using rule 45 (exp -> TRUE .)
    FINBLOQUE       reduce using rule 45 (exp -> TRUE .)
    HACER           reduce using rule 45 (exp -> TRUE .)
    ENTONCES        reduce using rule 45 (exp -> TRUE .)
    PARENTDER       reduce using rule 45 (exp -> TRUE .)
    PUNTOCOMA       reduce using rule 45 (exp -> TRUE .)
    FINFUNCION      reduce using rule 45 (exp -> TRUE .)


state 77

    (47) exp -> ID .

    MAS             reduce using rule 47 (exp -> ID .)
    MENOS           reduce using rule 47 (exp -> ID .)
    MULT            reduce using rule 47 (exp -> ID .)
    DIV             reduce using rule 47 (exp -> ID .)
    MAYORQUE        reduce using rule 47 (exp -> ID .)
    MENORQUE        reduce using rule 47 (exp -> ID .)
    DIFERENTEQUE    reduce using rule 47 (exp -> ID .)
    IGUALQUE        reduce using rule 47 (exp -> ID .)
    MAYORIGUAL      reduce using rule 47 (exp -> ID .)
    MENORIGUAL      reduce using rule 47 (exp -> ID .)
    ID              reduce using rule 47 (exp -> ID .)
    SI              reduce using rule 47 (exp -> ID .)
    MIENTRAS        reduce using rule 47 (exp -> ID .)
    PEDIRALUSUARIO  reduce using rule 47 (exp -> ID .)
    DECIRALUSUARIO  reduce using rule 47 (exp -> ID .)
    AGREGAR         reduce using rule 47 (exp -> ID .)
    SACAR           reduce using rule 47 (exp -> ID .)
    VER             reduce using rule 47 (exp -> ID .)
    CREAR           reduce using rule 47 (exp -> ID .)
    DIBUJAR         reduce using rule 47 (exp -> ID .)
    BORRAR          reduce using rule 47 (exp -> ID .)
    GIRAR           reduce using rule 47 (exp -> ID .)
    PINTAR          reduce using rule 47 (exp -> ID .)
    DESPINTAR       reduce using rule 47 (exp -> ID .)
    MOVER           reduce using rule 47 (exp -> ID .)
    FINPRINCIPAL    reduce using rule 47 (exp -> ID .)
    REGRESA         reduce using rule 47 (exp -> ID .)
    FINBLOQUE       reduce using rule 47 (exp -> ID .)
    HACER           reduce using rule 47 (exp -> ID .)
    ENTONCES        reduce using rule 47 (exp -> ID .)
    PARENTDER       reduce using rule 47 (exp -> ID .)
    PUNTOCOMA       reduce using rule 47 (exp -> ID .)
    FINFUNCION      reduce using rule 47 (exp -> ID .)


state 78

    (86) principal -> iniciomain vars C FINPRINCIPAL .

    FINPROGRAMA     reduce using rule 86 (principal -> iniciomain vars C FINPRINCIPAL .)


state 79

    (58) ciclo -> MIENTRAS expresion . HACER bloque FINMIENTRAS

    HACER           shift and go to state 107


state 80

    (59) io -> PEDIRALUSUARIO ID .

    ID              reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    SI              reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    MIENTRAS        reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    PEDIRALUSUARIO  reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    DECIRALUSUARIO  reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    AGREGAR         reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    SACAR           reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    VER             reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    CREAR           reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    DIBUJAR         reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    BORRAR          reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    GIRAR           reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    PINTAR          reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    DESPINTAR       reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    MOVER           reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    FINPRINCIPAL    reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    REGRESA         reduce using rule 59 (io -> PEDIRALUSUARIO ID .)
    FINBLOQUE       reduce using rule 59 (io -> PEDIRALUSUARIO ID .)


state 81

    (29) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (30) expresion -> . exp MAYORQUE exp
    (31) expresion -> . exp MENORQUE exp
    (32) expresion -> . exp DIFERENTEQUE exp
    (33) expresion -> . exp IGUALQUE exp
    (34) expresion -> . exp MAYORIGUAL exp
    (35) expresion -> . exp MENORIGUAL exp
    (36) expresion -> . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    expresion                      shift and go to state 108
    exp                            shift and go to state 72

state 82

    (55) condicion -> SI expresion . ENTONCES bloque J FINSI

    ENTONCES        shift and go to state 109


state 83

    (76) O -> ABAJO .

    ID              reduce using rule 76 (O -> ABAJO .)


state 84

    (61) accion -> tipo_accion O . ID PUNTOCOMA

    ID              shift and go to state 110


state 85

    (73) O -> DERECHA .

    ID              reduce using rule 73 (O -> DERECHA .)


state 86

    (74) O -> IZQUIERDA .

    ID              reduce using rule 74 (O -> IZQUIERDA .)


state 87

    (75) O -> ARRIBA .

    ID              reduce using rule 75 (O -> ARRIBA .)


state 88

    (72) O -> Y . expresion
    (30) expresion -> . exp MAYORQUE exp
    (31) expresion -> . exp MENORQUE exp
    (32) expresion -> . exp DIFERENTEQUE exp
    (33) expresion -> . exp IGUALQUE exp
    (34) expresion -> . exp MAYORIGUAL exp
    (35) expresion -> . exp MENORIGUAL exp
    (36) expresion -> . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    expresion                      shift and go to state 111
    exp                            shift and go to state 72

state 89

    (71) O -> X . expresion
    (30) expresion -> . exp MAYORQUE exp
    (31) expresion -> . exp MENORQUE exp
    (32) expresion -> . exp DIFERENTEQUE exp
    (33) expresion -> . exp IGUALQUE exp
    (34) expresion -> . exp MAYORIGUAL exp
    (35) expresion -> . exp MENORIGUAL exp
    (36) expresion -> . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    expresion                      shift and go to state 112
    exp                            shift and go to state 72

state 90

    (77) O -> empty .

    ID              reduce using rule 77 (O -> empty .)


state 91

    (13) finfunc -> C REGRESA . expresion FINFUNCION
    (30) expresion -> . exp MAYORQUE exp
    (31) expresion -> . exp MENORQUE exp
    (32) expresion -> . exp DIFERENTEQUE exp
    (33) expresion -> . exp IGUALQUE exp
    (34) expresion -> . exp MAYORIGUAL exp
    (35) expresion -> . exp MENORIGUAL exp
    (36) expresion -> . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    expresion                      shift and go to state 113
    exp                            shift and go to state 72

state 92

    (20) param -> PARAMETROS tipo ID E .

    CREAR           reduce using rule 20 (param -> PARAMETROS tipo ID E .)
    ID              reduce using rule 20 (param -> PARAMETROS tipo ID E .)
    SI              reduce using rule 20 (param -> PARAMETROS tipo ID E .)
    MIENTRAS        reduce using rule 20 (param -> PARAMETROS tipo ID E .)
    PEDIRALUSUARIO  reduce using rule 20 (param -> PARAMETROS tipo ID E .)
    DECIRALUSUARIO  reduce using rule 20 (param -> PARAMETROS tipo ID E .)
    AGREGAR         reduce using rule 20 (param -> PARAMETROS tipo ID E .)
    SACAR           reduce using rule 20 (param -> PARAMETROS tipo ID E .)
    VER             reduce using rule 20 (param -> PARAMETROS tipo ID E .)
    DIBUJAR         reduce using rule 20 (param -> PARAMETROS tipo ID E .)
    BORRAR          reduce using rule 20 (param -> PARAMETROS tipo ID E .)
    GIRAR           reduce using rule 20 (param -> PARAMETROS tipo ID E .)
    PINTAR          reduce using rule 20 (param -> PARAMETROS tipo ID E .)
    DESPINTAR       reduce using rule 20 (param -> PARAMETROS tipo ID E .)
    MOVER           reduce using rule 20 (param -> PARAMETROS tipo ID E .)
    REGRESA         reduce using rule 20 (param -> PARAMETROS tipo ID E .)


state 93

    (22) E -> COMA . tipo ID E
    (84) tipo -> . variable
    (85) tipo -> . LISTA
    (14) variable -> . ENTERO
    (15) variable -> . FLOTANTE
    (16) variable -> . TEXTO
    (17) variable -> . BOOLEANO

    LISTA           shift and go to state 18
    ENTERO          shift and go to state 19
    FLOTANTE        shift and go to state 15
    TEXTO           shift and go to state 14
    BOOLEANO        shift and go to state 17

    variable                       shift and go to state 16
    tipo                           shift and go to state 114

state 94

    (23) E -> empty .

    CREAR           reduce using rule 23 (E -> empty .)
    ID              reduce using rule 23 (E -> empty .)
    SI              reduce using rule 23 (E -> empty .)
    MIENTRAS        reduce using rule 23 (E -> empty .)
    PEDIRALUSUARIO  reduce using rule 23 (E -> empty .)
    DECIRALUSUARIO  reduce using rule 23 (E -> empty .)
    AGREGAR         reduce using rule 23 (E -> empty .)
    SACAR           reduce using rule 23 (E -> empty .)
    VER             reduce using rule 23 (E -> empty .)
    DIBUJAR         reduce using rule 23 (E -> empty .)
    BORRAR          reduce using rule 23 (E -> empty .)
    GIRAR           reduce using rule 23 (E -> empty .)
    PINTAR          reduce using rule 23 (E -> empty .)
    DESPINTAR       reduce using rule 23 (E -> empty .)
    MOVER           reduce using rule 23 (E -> empty .)
    REGRESA         reduce using rule 23 (E -> empty .)


state 95

    (37) exp -> exp MAS . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    exp                            shift and go to state 115

state 96

    (33) expresion -> exp IGUALQUE . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    exp                            shift and go to state 116

state 97

    (35) expresion -> exp MENORIGUAL . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    exp                            shift and go to state 117

state 98

    (38) exp -> exp MENOS . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    exp                            shift and go to state 118

state 99

    (32) expresion -> exp DIFERENTEQUE . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    exp                            shift and go to state 119

state 100

    (31) expresion -> exp MENORQUE . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    exp                            shift and go to state 120

state 101

    (30) expresion -> exp MAYORQUE . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    exp                            shift and go to state 121

state 102

    (34) expresion -> exp MAYORIGUAL . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    exp                            shift and go to state 122

state 103

    (40) exp -> exp DIV . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    exp                            shift and go to state 123

state 104

    (39) exp -> exp MULT . exp
    (37) exp -> . exp MAS exp
    (38) exp -> . exp MENOS exp
    (39) exp -> . exp MULT exp
    (40) exp -> . exp DIV exp
    (41) exp -> . MENOS exp
    (42) exp -> . PARENTIZQ expresion PARENTDER
    (43) exp -> . CTEENTERO
    (44) exp -> . CTEFLOTANTE
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . ID

    MENOS           shift and go to state 74
    PARENTIZQ       shift and go to state 75
    CTEENTERO       shift and go to state 70
    CTEFLOTANTE     shift and go to state 73
    TRUE            shift and go to state 76
    FALSE           shift and go to state 71
    ID              shift and go to state 77

    exp                            shift and go to state 124

state 105

    (41) exp -> MENOS exp .
    (37) exp -> exp . MAS exp
    (38) exp -> exp . MENOS exp
    (39) exp -> exp . MULT exp
    (40) exp -> exp . DIV exp

    MAS             reduce using rule 41 (exp -> MENOS exp .)
    MENOS           reduce using rule 41 (exp -> MENOS exp .)
    MULT            reduce using rule 41 (exp -> MENOS exp .)
    DIV             reduce using rule 41 (exp -> MENOS exp .)
    MAYORQUE        reduce using rule 41 (exp -> MENOS exp .)
    MENORQUE        reduce using rule 41 (exp -> MENOS exp .)
    DIFERENTEQUE    reduce using rule 41 (exp -> MENOS exp .)
    IGUALQUE        reduce using rule 41 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 41 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 41 (exp -> MENOS exp .)
    ID              reduce using rule 41 (exp -> MENOS exp .)
    SI              reduce using rule 41 (exp -> MENOS exp .)
    MIENTRAS        reduce using rule 41 (exp -> MENOS exp .)
    PEDIRALUSUARIO  reduce using rule 41 (exp -> MENOS exp .)
    DECIRALUSUARIO  reduce using rule 41 (exp -> MENOS exp .)
    AGREGAR         reduce using rule 41 (exp -> MENOS exp .)
    SACAR           reduce using rule 41 (exp -> MENOS exp .)
    VER             reduce using rule 41 (exp -> MENOS exp .)
    CREAR           reduce using rule 41 (exp -> MENOS exp .)
    DIBUJAR         reduce using rule 41 (exp -> MENOS exp .)
    BORRAR          reduce using rule 41 (exp -> MENOS exp .)
    GIRAR           reduce using rule 41 (exp -> MENOS exp .)
    PINTAR          reduce using rule 41 (exp -> MENOS exp .)
    DESPINTAR       reduce using rule 41 (exp -> MENOS exp .)
    MOVER           reduce using rule 41 (exp -> MENOS exp .)
    FINPRINCIPAL    reduce using rule 41 (exp -> MENOS exp .)
    REGRESA         reduce using rule 41 (exp -> MENOS exp .)
    FINBLOQUE       reduce using rule 41 (exp -> MENOS exp .)
    HACER           reduce using rule 41 (exp -> MENOS exp .)
    ENTONCES        reduce using rule 41 (exp -> MENOS exp .)
    PARENTDER       reduce using rule 41 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 41 (exp -> MENOS exp .)
    FINFUNCION      reduce using rule 41 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 95 ]
  ! MENOS           [ shift and go to state 98 ]
  ! MULT            [ shift and go to state 104 ]
  ! DIV             [ shift and go to state 103 ]


state 106

    (42) exp -> PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 125


state 107

    (58) ciclo -> MIENTRAS expresion HACER . bloque FINMIENTRAS
    (81) bloque -> . INICIOBLOQUE K FINBLOQUE

    INICIOBLOQUE    shift and go to state 126

    bloque                         shift and go to state 127

state 108

    (29) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 128


state 109

    (55) condicion -> SI expresion ENTONCES . bloque J FINSI
    (81) bloque -> . INICIOBLOQUE K FINBLOQUE

    INICIOBLOQUE    shift and go to state 126

    bloque                         shift and go to state 129

state 110

    (61) accion -> tipo_accion O ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 130


state 111

    (72) O -> Y expresion .

    ID              reduce using rule 72 (O -> Y expresion .)


state 112

    (71) O -> X expresion .

    ID              reduce using rule 71 (O -> X expresion .)


state 113

    (13) finfunc -> C REGRESA expresion . FINFUNCION

    FINFUNCION      shift and go to state 131


state 114

    (22) E -> COMA tipo . ID E

    ID              shift and go to state 132


state 115

    (37) exp -> exp MAS exp .
    (37) exp -> exp . MAS exp
    (38) exp -> exp . MENOS exp
    (39) exp -> exp . MULT exp
    (40) exp -> exp . DIV exp

    MAS             reduce using rule 37 (exp -> exp MAS exp .)
    MENOS           reduce using rule 37 (exp -> exp MAS exp .)
    MAYORQUE        reduce using rule 37 (exp -> exp MAS exp .)
    MENORQUE        reduce using rule 37 (exp -> exp MAS exp .)
    DIFERENTEQUE    reduce using rule 37 (exp -> exp MAS exp .)
    IGUALQUE        reduce using rule 37 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 37 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 37 (exp -> exp MAS exp .)
    ID              reduce using rule 37 (exp -> exp MAS exp .)
    SI              reduce using rule 37 (exp -> exp MAS exp .)
    MIENTRAS        reduce using rule 37 (exp -> exp MAS exp .)
    PEDIRALUSUARIO  reduce using rule 37 (exp -> exp MAS exp .)
    DECIRALUSUARIO  reduce using rule 37 (exp -> exp MAS exp .)
    AGREGAR         reduce using rule 37 (exp -> exp MAS exp .)
    SACAR           reduce using rule 37 (exp -> exp MAS exp .)
    VER             reduce using rule 37 (exp -> exp MAS exp .)
    CREAR           reduce using rule 37 (exp -> exp MAS exp .)
    DIBUJAR         reduce using rule 37 (exp -> exp MAS exp .)
    BORRAR          reduce using rule 37 (exp -> exp MAS exp .)
    GIRAR           reduce using rule 37 (exp -> exp MAS exp .)
    PINTAR          reduce using rule 37 (exp -> exp MAS exp .)
    DESPINTAR       reduce using rule 37 (exp -> exp MAS exp .)
    MOVER           reduce using rule 37 (exp -> exp MAS exp .)
