Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    CREAR           reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)
    REGRESA         reduce using rule 9 (empty -> .)
    FINBLOQUE       reduce using rule 9 (empty -> .)
    HACER           reduce using rule 9 (empty -> .)
    ENTONCES        reduce using rule 9 (empty -> .)
    PARENTDER       reduce using rule 9 (empty -> .)
    PUNTOCOMA       reduce using rule 9 (empty -> .)
    FINFUNCION      reduce using rule 9 (empty -> .)

    push_opd                       shift and go to state 94
    empty                          shift and go to state 89

state 69

    (48) exp -> CTETEXTO . push_opd
    (42) push_opd -> . empty
    (9) empty -> .

    MAYORQUE        reduce using rule 9 (empty -> .)
    MENORQUE        reduce using rule 9 (empty -> .)
    DIFERENTEQUE    reduce using rule 9 (empty -> .)
    IGUALQUE        reduce using rule 9 (empty -> .)
    MAYORIGUAL      reduce using rule 9 (empty -> .)
    MENORIGUAL      reduce using rule 9 (empty -> .)
    MAS             reduce using rule 9 (empty -> .)
    MENOS           reduce using rule 9 (empty -> .)
    MULT            reduce using rule 9 (empty -> .)
    DIV             reduce using rule 9 (empty -> .)
    FINPRINCIPAL    reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    CREAR           reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)
    REGRESA         reduce using rule 9 (empty -> .)
    FINBLOQUE       reduce using rule 9 (empty -> .)
    HACER           reduce using rule 9 (empty -> .)
    ENTONCES        reduce using rule 9 (empty -> .)
    PARENTDER       reduce using rule 9 (empty -> .)
    PUNTOCOMA       reduce using rule 9 (empty -> .)
    FINFUNCION      reduce using rule 9 (empty -> .)

    push_opd                       shift and go to state 95
    empty                          shift and go to state 89

state 70

    (40) exp -> MENOS . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    exp                            shift and go to state 96

state 71

    (28) expresion -> exp . MAYORQUE exp
    (29) expresion -> exp . MENORQUE exp
    (30) expresion -> exp . DIFERENTEQUE exp
    (31) expresion -> exp . IGUALQUE exp
    (32) expresion -> exp . MAYORIGUAL exp
    (33) expresion -> exp . MENORIGUAL exp
    (49) expresion -> exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (37) exp -> exp . MULT push_opt exp
    (38) exp -> exp . DIV push_opt exp

    MAYORQUE        shift and go to state 103
    MENORQUE        shift and go to state 102
    DIFERENTEQUE    shift and go to state 101
    IGUALQUE        shift and go to state 98
    MAYORIGUAL      shift and go to state 104
    MENORIGUAL      shift and go to state 99
    PUNTOCOMA       reduce using rule 49 (expresion -> exp .)
    FINPRINCIPAL    reduce using rule 49 (expresion -> exp .)
    ID              reduce using rule 49 (expresion -> exp .)
    SI              reduce using rule 49 (expresion -> exp .)
    MIENTRAS        reduce using rule 49 (expresion -> exp .)
    PEDIRALUSUARIO  reduce using rule 49 (expresion -> exp .)
    DECIRALUSUARIO  reduce using rule 49 (expresion -> exp .)
    AGREGAR         reduce using rule 49 (expresion -> exp .)
    SACAR           reduce using rule 49 (expresion -> exp .)
    VER             reduce using rule 49 (expresion -> exp .)
    CREAR           reduce using rule 49 (expresion -> exp .)
    DIBUJAR         reduce using rule 49 (expresion -> exp .)
    BORRAR          reduce using rule 49 (expresion -> exp .)
    GIRAR           reduce using rule 49 (expresion -> exp .)
    PINTAR          reduce using rule 49 (expresion -> exp .)
    DESPINTAR       reduce using rule 49 (expresion -> exp .)
    MOVER           reduce using rule 49 (expresion -> exp .)
    REGRESA         reduce using rule 49 (expresion -> exp .)
    FINBLOQUE       reduce using rule 49 (expresion -> exp .)
    ENTONCES        reduce using rule 49 (expresion -> exp .)
    PARENTDER       reduce using rule 49 (expresion -> exp .)
    HACER           reduce using rule 49 (expresion -> exp .)
    FINFUNCION      reduce using rule 49 (expresion -> exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 100
    MULT            shift and go to state 106
    DIV             shift and go to state 105


state 72

    (56) ciclo -> MIENTRAS expresion . HACER bloque FINMIENTRAS

    HACER           shift and go to state 107


state 73

    (57) io -> PEDIRALUSUARIO ID .

    REGRESA         reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    ID              reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    SI              reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    MIENTRAS        reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    PEDIRALUSUARIO  reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    DECIRALUSUARIO  reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    AGREGAR         reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    SACAR           reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    VER             reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    CREAR           reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    DIBUJAR         reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    BORRAR          reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    GIRAR           reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    PINTAR          reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    DESPINTAR       reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    MOVER           reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    FINBLOQUE       reduce using rule 57 (io -> PEDIRALUSUARIO ID .)
    FINPRINCIPAL    reduce using rule 57 (io -> PEDIRALUSUARIO ID .)


state 74

    (27) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (49) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    expresion                      shift and go to state 108
    exp                            shift and go to state 71

state 75

    (50) condicion -> SI expresion . ENTONCES bloque condicion_else FINSI

    ENTONCES        shift and go to state 109


state 76

    (77) O -> ABAJO .

    ID              reduce using rule 77 (O -> ABAJO .)


state 77

    (59) accion -> tipo_accion O . ID PUNTOCOMA

    ID              shift and go to state 110


state 78

    (74) O -> DERECHA .

    ID              reduce using rule 74 (O -> DERECHA .)


state 79

    (75) O -> IZQUIERDA .

    ID              reduce using rule 75 (O -> IZQUIERDA .)


state 80

    (76) O -> ARRIBA .

    ID              reduce using rule 76 (O -> ARRIBA .)


state 81

    (73) O -> Y . expresion
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (49) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    expresion                      shift and go to state 111
    exp                            shift and go to state 71

state 82

    (72) O -> X . expresion
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (49) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    expresion                      shift and go to state 112
    exp                            shift and go to state 71

state 83

    (78) O -> empty .

    ID              reduce using rule 78 (O -> empty .)


state 84

    (19) finfunc -> C REGRESA . expresion FINFUNCION
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (49) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    expresion                      shift and go to state 113
    exp                            shift and go to state 71

state 85

    (15) param -> PARAMETROS tipo ID param_mult .

    CREAR           reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    REGRESA         reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    ID              reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    SI              reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    MIENTRAS        reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    AGREGAR         reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    SACAR           reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    VER             reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    DIBUJAR         reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    BORRAR          reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    GIRAR           reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    PINTAR          reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    DESPINTAR       reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)
    MOVER           reduce using rule 15 (param -> PARAMETROS tipo ID param_mult .)


state 86

    (16) param_mult -> COMA . tipo ID param_mult
    (3) tipo -> . ENTERO
    (4) tipo -> . FLOTANTE
    (5) tipo -> . TEXTO
    (6) tipo -> . BOOLEANO
    (7) tipo -> . LISTA

    ENTERO          shift and go to state 14
    FLOTANTE        shift and go to state 11
    TEXTO           shift and go to state 10
    BOOLEANO        shift and go to state 12
    LISTA           shift and go to state 13

    tipo                           shift and go to state 114

state 87

    (17) param_mult -> empty .

    CREAR           reduce using rule 17 (param_mult -> empty .)
    REGRESA         reduce using rule 17 (param_mult -> empty .)
    ID              reduce using rule 17 (param_mult -> empty .)
    SI              reduce using rule 17 (param_mult -> empty .)
    MIENTRAS        reduce using rule 17 (param_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 17 (param_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 17 (param_mult -> empty .)
    AGREGAR         reduce using rule 17 (param_mult -> empty .)
    SACAR           reduce using rule 17 (param_mult -> empty .)
    VER             reduce using rule 17 (param_mult -> empty .)
    DIBUJAR         reduce using rule 17 (param_mult -> empty .)
    BORRAR          reduce using rule 17 (param_mult -> empty .)
    GIRAR           reduce using rule 17 (param_mult -> empty .)
    PINTAR          reduce using rule 17 (param_mult -> empty .)
    DESPINTAR       reduce using rule 17 (param_mult -> empty .)
    MOVER           reduce using rule 17 (param_mult -> empty .)


state 88

    (41) exp -> CTEENTERO push_opd .

    MAS             reduce using rule 41 (exp -> CTEENTERO push_opd .)
    MENOS           reduce using rule 41 (exp -> CTEENTERO push_opd .)
    MULT            reduce using rule 41 (exp -> CTEENTERO push_opd .)
    DIV             reduce using rule 41 (exp -> CTEENTERO push_opd .)
    FINPRINCIPAL    reduce using rule 41 (exp -> CTEENTERO push_opd .)
    ID              reduce using rule 41 (exp -> CTEENTERO push_opd .)
    SI              reduce using rule 41 (exp -> CTEENTERO push_opd .)
    MIENTRAS        reduce using rule 41 (exp -> CTEENTERO push_opd .)
    PEDIRALUSUARIO  reduce using rule 41 (exp -> CTEENTERO push_opd .)
    DECIRALUSUARIO  reduce using rule 41 (exp -> CTEENTERO push_opd .)
    AGREGAR         reduce using rule 41 (exp -> CTEENTERO push_opd .)
    SACAR           reduce using rule 41 (exp -> CTEENTERO push_opd .)
    VER             reduce using rule 41 (exp -> CTEENTERO push_opd .)
    CREAR           reduce using rule 41 (exp -> CTEENTERO push_opd .)
    DIBUJAR         reduce using rule 41 (exp -> CTEENTERO push_opd .)
    BORRAR          reduce using rule 41 (exp -> CTEENTERO push_opd .)
    GIRAR           reduce using rule 41 (exp -> CTEENTERO push_opd .)
    PINTAR          reduce using rule 41 (exp -> CTEENTERO push_opd .)
    DESPINTAR       reduce using rule 41 (exp -> CTEENTERO push_opd .)
    MOVER           reduce using rule 41 (exp -> CTEENTERO push_opd .)
    REGRESA         reduce using rule 41 (exp -> CTEENTERO push_opd .)
    FINBLOQUE       reduce using rule 41 (exp -> CTEENTERO push_opd .)
    HACER           reduce using rule 41 (exp -> CTEENTERO push_opd .)
    ENTONCES        reduce using rule 41 (exp -> CTEENTERO push_opd .)
    PARENTDER       reduce using rule 41 (exp -> CTEENTERO push_opd .)
    PUNTOCOMA       reduce using rule 41 (exp -> CTEENTERO push_opd .)
    FINFUNCION      reduce using rule 41 (exp -> CTEENTERO push_opd .)
    MAYORQUE        reduce using rule 41 (exp -> CTEENTERO push_opd .)
    MENORQUE        reduce using rule 41 (exp -> CTEENTERO push_opd .)
    DIFERENTEQUE    reduce using rule 41 (exp -> CTEENTERO push_opd .)
    IGUALQUE        reduce using rule 41 (exp -> CTEENTERO push_opd .)
    MAYORIGUAL      reduce using rule 41 (exp -> CTEENTERO push_opd .)
    MENORIGUAL      reduce using rule 41 (exp -> CTEENTERO push_opd .)


state 89

    (42) push_opd -> empty .

    MAYORQUE        reduce using rule 42 (push_opd -> empty .)
    MENORQUE        reduce using rule 42 (push_opd -> empty .)
    DIFERENTEQUE    reduce using rule 42 (push_opd -> empty .)
    IGUALQUE        reduce using rule 42 (push_opd -> empty .)
    MAYORIGUAL      reduce using rule 42 (push_opd -> empty .)
    MENORIGUAL      reduce using rule 42 (push_opd -> empty .)
    MAS             reduce using rule 42 (push_opd -> empty .)
    MENOS           reduce using rule 42 (push_opd -> empty .)
    MULT            reduce using rule 42 (push_opd -> empty .)
    DIV             reduce using rule 42 (push_opd -> empty .)
    FINPRINCIPAL    reduce using rule 42 (push_opd -> empty .)
    ID              reduce using rule 42 (push_opd -> empty .)
    SI              reduce using rule 42 (push_opd -> empty .)
    MIENTRAS        reduce using rule 42 (push_opd -> empty .)
    PEDIRALUSUARIO  reduce using rule 42 (push_opd -> empty .)
    DECIRALUSUARIO  reduce using rule 42 (push_opd -> empty .)
    AGREGAR         reduce using rule 42 (push_opd -> empty .)
    SACAR           reduce using rule 42 (push_opd -> empty .)
    VER             reduce using rule 42 (push_opd -> empty .)
    CREAR           reduce using rule 42 (push_opd -> empty .)
    DIBUJAR         reduce using rule 42 (push_opd -> empty .)
    BORRAR          reduce using rule 42 (push_opd -> empty .)
    GIRAR           reduce using rule 42 (push_opd -> empty .)
    PINTAR          reduce using rule 42 (push_opd -> empty .)
    DESPINTAR       reduce using rule 42 (push_opd -> empty .)
    MOVER           reduce using rule 42 (push_opd -> empty .)
    REGRESA         reduce using rule 42 (push_opd -> empty .)
    FINBLOQUE       reduce using rule 42 (push_opd -> empty .)
    HACER           reduce using rule 42 (push_opd -> empty .)
    ENTONCES        reduce using rule 42 (push_opd -> empty .)
    PARENTDER       reduce using rule 42 (push_opd -> empty .)
    PUNTOCOMA       reduce using rule 42 (push_opd -> empty .)
    FINFUNCION      reduce using rule 42 (push_opd -> empty .)


state 90

    (34) exp -> PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 115


state 91

    (44) exp -> TRUE push_opd .

    MAS             reduce using rule 44 (exp -> TRUE push_opd .)
    MENOS           reduce using rule 44 (exp -> TRUE push_opd .)
    MULT            reduce using rule 44 (exp -> TRUE push_opd .)
    DIV             reduce using rule 44 (exp -> TRUE push_opd .)
    FINPRINCIPAL    reduce using rule 44 (exp -> TRUE push_opd .)
    ID              reduce using rule 44 (exp -> TRUE push_opd .)
    SI              reduce using rule 44 (exp -> TRUE push_opd .)
    MIENTRAS        reduce using rule 44 (exp -> TRUE push_opd .)
    PEDIRALUSUARIO  reduce using rule 44 (exp -> TRUE push_opd .)
    DECIRALUSUARIO  reduce using rule 44 (exp -> TRUE push_opd .)
    AGREGAR         reduce using rule 44 (exp -> TRUE push_opd .)
    SACAR           reduce using rule 44 (exp -> TRUE push_opd .)
    VER             reduce using rule 44 (exp -> TRUE push_opd .)
    CREAR           reduce using rule 44 (exp -> TRUE push_opd .)
    DIBUJAR         reduce using rule 44 (exp -> TRUE push_opd .)
    BORRAR          reduce using rule 44 (exp -> TRUE push_opd .)
    GIRAR           reduce using rule 44 (exp -> TRUE push_opd .)
    PINTAR          reduce using rule 44 (exp -> TRUE push_opd .)
    DESPINTAR       reduce using rule 44 (exp -> TRUE push_opd .)
    MOVER           reduce using rule 44 (exp -> TRUE push_opd .)
    REGRESA         reduce using rule 44 (exp -> TRUE push_opd .)
    FINBLOQUE       reduce using rule 44 (exp -> TRUE push_opd .)
    HACER           reduce using rule 44 (exp -> TRUE push_opd .)
    ENTONCES        reduce using rule 44 (exp -> TRUE push_opd .)
    PARENTDER       reduce using rule 44 (exp -> TRUE push_opd .)
    PUNTOCOMA       reduce using rule 44 (exp -> TRUE push_opd .)
    FINFUNCION      reduce using rule 44 (exp -> TRUE push_opd .)
    MAYORQUE        reduce using rule 44 (exp -> TRUE push_opd .)
    MENORQUE        reduce using rule 44 (exp -> TRUE push_opd .)
    DIFERENTEQUE    reduce using rule 44 (exp -> TRUE push_opd .)
    IGUALQUE        reduce using rule 44 (exp -> TRUE push_opd .)
    MAYORIGUAL      reduce using rule 44 (exp -> TRUE push_opd .)
    MENORIGUAL      reduce using rule 44 (exp -> TRUE push_opd .)


state 92

    (46) exp -> ID push_var_opd .

    MAS             reduce using rule 46 (exp -> ID push_var_opd .)
    MENOS           reduce using rule 46 (exp -> ID push_var_opd .)
    MULT            reduce using rule 46 (exp -> ID push_var_opd .)
    DIV             reduce using rule 46 (exp -> ID push_var_opd .)
    FINPRINCIPAL    reduce using rule 46 (exp -> ID push_var_opd .)
    ID              reduce using rule 46 (exp -> ID push_var_opd .)
    SI              reduce using rule 46 (exp -> ID push_var_opd .)
    MIENTRAS        reduce using rule 46 (exp -> ID push_var_opd .)
    PEDIRALUSUARIO  reduce using rule 46 (exp -> ID push_var_opd .)
    DECIRALUSUARIO  reduce using rule 46 (exp -> ID push_var_opd .)
    AGREGAR         reduce using rule 46 (exp -> ID push_var_opd .)
    SACAR           reduce using rule 46 (exp -> ID push_var_opd .)
    VER             reduce using rule 46 (exp -> ID push_var_opd .)
    CREAR           reduce using rule 46 (exp -> ID push_var_opd .)
    DIBUJAR         reduce using rule 46 (exp -> ID push_var_opd .)
    BORRAR          reduce using rule 46 (exp -> ID push_var_opd .)
    GIRAR           reduce using rule 46 (exp -> ID push_var_opd .)
    PINTAR          reduce using rule 46 (exp -> ID push_var_opd .)
    DESPINTAR       reduce using rule 46 (exp -> ID push_var_opd .)
    MOVER           reduce using rule 46 (exp -> ID push_var_opd .)
    REGRESA         reduce using rule 46 (exp -> ID push_var_opd .)
    FINBLOQUE       reduce using rule 46 (exp -> ID push_var_opd .)
    HACER           reduce using rule 46 (exp -> ID push_var_opd .)
    ENTONCES        reduce using rule 46 (exp -> ID push_var_opd .)
    PARENTDER       reduce using rule 46 (exp -> ID push_var_opd .)
    PUNTOCOMA       reduce using rule 46 (exp -> ID push_var_opd .)
    FINFUNCION      reduce using rule 46 (exp -> ID push_var_opd .)
    MAYORQUE        reduce using rule 46 (exp -> ID push_var_opd .)
    MENORQUE        reduce using rule 46 (exp -> ID push_var_opd .)
    DIFERENTEQUE    reduce using rule 46 (exp -> ID push_var_opd .)
    IGUALQUE        reduce using rule 46 (exp -> ID push_var_opd .)
    MAYORIGUAL      reduce using rule 46 (exp -> ID push_var_opd .)
    MENORIGUAL      reduce using rule 46 (exp -> ID push_var_opd .)


state 93

    (45) exp -> FALSE push_opd .

    MAS             reduce using rule 45 (exp -> FALSE push_opd .)
    MENOS           reduce using rule 45 (exp -> FALSE push_opd .)
    MULT            reduce using rule 45 (exp -> FALSE push_opd .)
    DIV             reduce using rule 45 (exp -> FALSE push_opd .)
    FINPRINCIPAL    reduce using rule 45 (exp -> FALSE push_opd .)
    ID              reduce using rule 45 (exp -> FALSE push_opd .)
    SI              reduce using rule 45 (exp -> FALSE push_opd .)
    MIENTRAS        reduce using rule 45 (exp -> FALSE push_opd .)
    PEDIRALUSUARIO  reduce using rule 45 (exp -> FALSE push_opd .)
    DECIRALUSUARIO  reduce using rule 45 (exp -> FALSE push_opd .)
    AGREGAR         reduce using rule 45 (exp -> FALSE push_opd .)
    SACAR           reduce using rule 45 (exp -> FALSE push_opd .)
    VER             reduce using rule 45 (exp -> FALSE push_opd .)
    CREAR           reduce using rule 45 (exp -> FALSE push_opd .)
    DIBUJAR         reduce using rule 45 (exp -> FALSE push_opd .)
    BORRAR          reduce using rule 45 (exp -> FALSE push_opd .)
    GIRAR           reduce using rule 45 (exp -> FALSE push_opd .)
    PINTAR          reduce using rule 45 (exp -> FALSE push_opd .)
    DESPINTAR       reduce using rule 45 (exp -> FALSE push_opd .)
    MOVER           reduce using rule 45 (exp -> FALSE push_opd .)
    REGRESA         reduce using rule 45 (exp -> FALSE push_opd .)
    FINBLOQUE       reduce using rule 45 (exp -> FALSE push_opd .)
    HACER           reduce using rule 45 (exp -> FALSE push_opd .)
    ENTONCES        reduce using rule 45 (exp -> FALSE push_opd .)
    PARENTDER       reduce using rule 45 (exp -> FALSE push_opd .)
    PUNTOCOMA       reduce using rule 45 (exp -> FALSE push_opd .)
    FINFUNCION      reduce using rule 45 (exp -> FALSE push_opd .)
    MAYORQUE        reduce using rule 45 (exp -> FALSE push_opd .)
    MENORQUE        reduce using rule 45 (exp -> FALSE push_opd .)
    DIFERENTEQUE    reduce using rule 45 (exp -> FALSE push_opd .)
    IGUALQUE        reduce using rule 45 (exp -> FALSE push_opd .)
    MAYORIGUAL      reduce using rule 45 (exp -> FALSE push_opd .)
    MENORIGUAL      reduce using rule 45 (exp -> FALSE push_opd .)


state 94

    (43) exp -> CTEFLOTANTE push_opd .

    MAS             reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    MENOS           reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    MULT            reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    DIV             reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    FINPRINCIPAL    reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    ID              reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    SI              reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    MIENTRAS        reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    PEDIRALUSUARIO  reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    DECIRALUSUARIO  reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    AGREGAR         reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    SACAR           reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    VER             reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    CREAR           reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    DIBUJAR         reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
